
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.4334
     2           279.785
     3           521.2
     4           823.745
     5           942.291
     6           1179.39
     7           883.544
     8           1584.05
     9           1502.17
     10          1695.23
     11          1885.33
     12          2073.57
     13          1936.48
     14          1713.83
     16          2404.14
     18          1910.28
     20          2581.09
     23          2218.86
     26          2220.38
     30          2356.55
     34          2334.89
     39          1443.85
     45          1526.47
     52          1578.8
     60          1503.66
     69          1537.96
     79          1641.71
     90          1564.93
     103         1504.72
     118         1324.97
     135         1112.6
     155         1062.15
     176         1053.02
     200         827.872
     230         982.141
     264         1040.7
     300         1248.34
     345         1499.99
     396         1825.86
     455         2143.04
     523         2581.5
     600         3047.5
     690         3478.15
     793         3660.31
     912         2310.24
     1048        1255.69
     1200        947.193
     1380        862.059
     1587        846.018
     1825        847.467
     2100        851.371
     2415        852.309
     2777        856.49
     3193        857.108
     3672        860.141
     4222        860.62
     4855        861.703
     5583        863.48
     6420        863.227
     7000        864.169
   N=1, steps=162618639
     Blaze       = 1        (1.85992)
   N=2, steps=115450200
     Blaze       = 1        (1.65056)
   N=3, steps=119070976
     Blaze       = 1        (2.0561)
   N=4, steps=105206827
     Blaze       = 1        (2.04348)
   N=5, steps=74821761
     Blaze       = 1        (1.9851)
   N=6, steps=64362617
     Blaze       = 1        (1.96462)
   N=7, steps=57435948
     Blaze       = 1        (3.18531)
   N=8, steps=52141217
     Blaze       = 1        (2.10665)
   N=9, steps=28754987
     Blaze       = 1        (1.55053)
   N=10, steps=33872034
     Blaze       = 1        (1.99808)
   N=11, steps=31072816
     Blaze       = 1        (1.99425)
   N=12, steps=28586448
     Blaze       = 1        (1.9852)
   N=13, steps=22943521
     Blaze       = 1        (2.00232)
   N=14, steps=16160955
     Blaze       = 1        (1.84822)
   N=16, steps=14728741
     Blaze       = 1        (1.56836)
   N=18, steps=14217838
     Blaze       = 1        (2.41147)
   N=20, steps=12976220
     Blaze       = 1        (2.01097)
   N=23, steps=8750929
     Blaze       = 1        (2.08632)
   N=26, steps=6624731
     Blaze       = 1        (2.01692)
   N=30, steps=5395700
     Blaze       = 1        (2.0607)
   N=34, steps=4045933
     Blaze       = 1        (2.00313)
   N=39, steps=2012460
     Blaze       = 1        (2.11999)
   N=45, steps=1498204
     Blaze       = 1        (1.9875)
   N=52, steps=1190384
     Blaze       = 1        (2.03876)
   N=60, steps=822854
     Blaze       = 1        (1.97004)
   N=69, steps=635060
     Blaze       = 1        (1.96593)
   N=79, steps=507290
     Blaze       = 1        (1.92847)
   N=90, steps=371515
     Blaze       = 1        (1.92294)
   N=103, steps=271339
     Blaze       = 1        (1.91308)
   N=118, steps=184652
     Blaze       = 1        (1.94049)
   N=135, steps=120759
     Blaze       = 1        (1.9781)
   N=155, steps=88312
     Blaze       = 1        (1.99754)
   N=176, steps=69412
     Blaze       = 1        (2.04185)
   N=200, steps=40924
     Blaze       = 1        (1.97731)
   N=230, steps=37049
     Blaze       = 1        (1.99553)
   N=264, steps=29625
     Blaze       = 1        (1.984)
   N=300, steps=27550
     Blaze       = 1        (1.98624)
   N=345, steps=25144
     Blaze       = 1        (1.9952)
   N=396, steps=23060
     Blaze       = 1        (1.98054)
   N=455, steps=20618
     Blaze       = 1        (1.99177)
   N=523, steps=18628
     Blaze       = 1        (1.97378)
   N=600, steps=16906
     Blaze       = 1        (1.9971)
   N=690, steps=14557
     Blaze       = 1        (1.99261)
   N=793, steps=11369
     Blaze       = 1        (1.95322)
   N=912, steps=5840
     Blaze       = 1        (2.10254)
   N=1048, steps=2287
     Blaze       = 1        (2.00035)
   N=1200, steps=1320
     Blaze       = 1        (2.00677)
   N=1380, steps=901
     Blaze       = 1        (1.99043)
   N=1587, steps=673
     Blaze       = 1        (2.0035)
   N=1825, steps=1
     Blaze       = 1        (0.00393009)
   N=2100, steps=1
     Blaze       = 1        (0.00517988)
   N=2415, steps=1
     Blaze       = 1        (0.00684285)
   N=2777, steps=1
     Blaze       = 1        (0.00900388)
   N=3193, steps=1
     Blaze       = 1        (0.0118949)
   N=3672, steps=1
     Blaze       = 1        (0.015676)
   N=4222, steps=1
     Blaze       = 1        (0.0207121)
   N=4855, steps=1
     Blaze       = 1        (0.027354)
   N=5583, steps=1
     Blaze       = 1        (0.036098)
   N=6420, steps=1
     Blaze       = 1        (0.0477469)
   N=7000, steps=1
     Blaze       = 1        (0.0567019)
/threads{locality#0/total}/idle-rate,1,337.348754,[s],7318,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,337.348342,[s],8228,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,337.348020,[s],7689,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,337.348495,[s],8267,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,337.348852,[s],2281,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,337.348815,[s],8283,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,337.348048,[s],8269,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,337.348875,[s],8214,[0.01%]
/threads{locality#0/total}/time/average,1,337.348782,[s],108458,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,337.348835,[s],71865,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,337.348748,[s],96180,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,337.348521,[s],68971,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,337.348532,[s],313984,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,337.348538,[s],69058,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,337.348072,[s],68926,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,337.348902,[s],72328,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,337.348095,[s],1.71516e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,337.348577,[s],2.75464e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,337.348809,[s],2.57407e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,337.348586,[s],2.76774e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,337.348815,[s],7.63744e+10,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,337.348123,[s],2.77292e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,337.348128,[s],2.7685e+11,[ns]
