
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.5095
     2           277.888
     3           526.995
     4           829.445
     5           936.36
     6           1175.79
     7           1414.96
     8           1665.77
     9           1502.83
     10          1696.01
     11          1884.74
     12          2017.59
     13          1460.48
     14          1630.6
     16          2202.54
     18          1946.95
     20          2178.73
     23          2236.46
     26          2205.45
     30          2354.84
     34          2274.22
     39          1489.15
     45          1518.2
     52          1595.15
     60          1481.6
     69          1544.03
     79          1645.24
     90          1548.03
     103         1506.51
     118         1367.96
     135         1092.2
     155         1070.37
     176         1063.43
     200         800.934
     230         1000.83
     264         1236.77
     300         1492.01
     345         1756.88
     396         2041.59
     455         2290.72
     523         2940.6
     600         3037.31
     690         3410.74
     793         3437.01
     912         2461.46
     1048        1276.61
     1200        938.771
     1380        862.055
     1587        846.729
     1825        848.342
     2100        851.684
     2415        854.154
     2777        855.81
     3193        857.4
     3672        860.468
     4222        861.215
     4855        861.418
     5583        863.839
     6420        863.425
     7000        864.732
   N=1, steps=161353643
     Blaze       = 1        (1.84384)
   N=2, steps=132625702
     Blaze       = 1        (1.90905)
   N=3, steps=116476099
     Blaze       = 1        (1.98918)
   N=4, steps=104758418
     Blaze       = 1        (2.02079)
   N=5, steps=75750189
     Blaze       = 1        (2.02246)
   N=6, steps=66144741
     Blaze       = 1        (2.02521)
   N=7, steps=40035333
     Blaze       = 1        (1.38642)
   N=8, steps=35426512
     Blaze       = 1        (1.36111)
   N=9, steps=37002800
     Blaze       = 1        (1.99439)
   N=10, steps=32843424
     Blaze       = 1        (1.93651)
   N=11, steps=31118382
     Blaze       = 1        (1.99779)
   N=12, steps=28850929
     Blaze       = 1        (2.05916)
   N=13, steps=18445086
     Blaze       = 1        (2.13438)
   N=14, steps=21501529
     Blaze       = 1        (2.5845)
   N=16, steps=18795974
     Blaze       = 1        (2.18465)
   N=18, steps=11690232
     Blaze       = 1        (1.94542)
   N=20, steps=10630490
     Blaze       = 1        (1.95168)
   N=23, steps=8280764
     Blaze       = 1        (1.95869)
   N=26, steps=6308549
     Blaze       = 1        (1.93365)
   N=30, steps=5219081
     Blaze       = 1        (1.99469)
   N=34, steps=3887672
     Blaze       = 1        (1.97613)
   N=39, steps=1975984
     Blaze       = 1        (2.01824)
   N=45, steps=1499366
     Blaze       = 1        (1.99988)
   N=52, steps=1167752
     Blaze       = 1        (1.97951)
   N=60, steps=827868
     Blaze       = 1        (2.01156)
   N=69, steps=644674
     Blaze       = 1        (1.98784)
   N=79, steps=517987
     Blaze       = 1        (1.96492)
   N=90, steps=362268
     Blaze       = 1        (1.89556)
   N=103, steps=278696
     Blaze       = 1        (1.96261)
   N=118, steps=187916
     Blaze       = 1        (1.91273)
   N=135, steps=121218
     Blaze       = 1        (2.02271)
   N=155, steps=89093
     Blaze       = 1        (1.99974)
   N=176, steps=69416
     Blaze       = 1        (2.02198)
   N=200, steps=39962
     Blaze       = 1        (1.99577)
   N=230, steps=37959
     Blaze       = 1        (2.00637)
   N=264, steps=35375
     Blaze       = 1        (1.99349)
   N=300, steps=32923
     Blaze       = 1        (1.98596)
   N=345, steps=29306
     Blaze       = 1        (1.98542)
   N=396, steps=25838
     Blaze       = 1        (1.98464)
   N=455, steps=21947
     Blaze       = 1        (1.98347)
   N=523, steps=21300
     Blaze       = 1        (1.98128)
   N=600, steps=16807
     Blaze       = 1        (1.99207)
   N=690, steps=14422
     Blaze       = 1        (2.01314)
   N=793, steps=10868
     Blaze       = 1        (1.98845)
   N=912, steps=5588
     Blaze       = 1        (1.88822)
   N=1048, steps=2365
     Blaze       = 1        (2.03468)
   N=1200, steps=1318
     Blaze       = 1        (2.02171)
   N=1380, steps=903
     Blaze       = 1        (1.99485)
   N=1587, steps=670
     Blaze       = 1        (1.99289)
   N=1825, steps=1
     Blaze       = 1        (0.00392604)
   N=2100, steps=1
     Blaze       = 1        (0.00517797)
   N=2415, steps=1
     Blaze       = 1        (0.00682807)
   N=2777, steps=1
     Blaze       = 1        (0.00901103)
   N=3193, steps=1
     Blaze       = 1        (0.0118909)
   N=3672, steps=1
     Blaze       = 1        (0.0156701)
   N=4222, steps=1
     Blaze       = 1        (0.0206978)
   N=4855, steps=1
     Blaze       = 1        (0.0273631)
   N=5583, steps=1
     Blaze       = 1        (0.036083)
   N=6420, steps=1
     Blaze       = 1        (0.0477359)
   N=7000, steps=1
     Blaze       = 1        (0.0566649)
/threads{locality#0/total}/idle-rate,1,332.664282,[s],7225,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,332.664800,[s],8131,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,332.664407,[s],8205,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,332.664557,[s],8157,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,332.664317,[s],8126,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,332.664704,[s],8101,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,332.664309,[s],8144,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,332.664435,[s],1708,[0.01%]
/threads{locality#0/total}/time/average,1,332.664586,[s],77008,[ns]
