
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           85.9524
     2           273.049
     3           526.752
     4           815.65
     5           922.613
     6           1136.74
     7           1407.39
     8           1440.45
     9           1489.16
     10          1684.24
     11          1855.82
     12          2047.22
     13          1550.48
     14          1681.1
     16          1874.89
     18          2296.04
     20          2137.74
     23          2246.98
     26          2130.22
     30          2296.6
     34          2301.75
     39          1518.53
     45          1503.7
     52          1597.37
     60          1487.39
     69          1526.88
     79          1640.76
     90          1558.46
     103         1510.51
     118         1375.26
     135         1083.65
     155         1067.4
     176         1059.5
     200         642.106
     230         764.113
     264         836.302
     300         969.291
     345         1142.28
     396         1333.8
     455         1510.47
     523         2267.58
     600         2295.75
     690         1859.46
     793         2103.63
     912         2751.74
     1048        2127.66
     1200        1950.69
     1380        1076.12
     1587        1048.39
     1825        1054
     2100        1013.31
     2415        1006.42
     2777        998.929
     3193        1008.54
     3672        1059.68
     4222        999.447
     4855        1064.5
     5583        894.148
     6420        1060.99
     7000        1055.64
   N=1, steps=147808964
     Blaze       = 1        (1.71966)
   N=2, steps=132656705
     Blaze       = 1        (1.94334)
   N=3, steps=115860787
     Blaze       = 1        (1.97958)
   N=4, steps=103210697
     Blaze       = 1        (2.02461)
   N=5, steps=75860023
     Blaze       = 1        (2.05557)
   N=6, steps=65551129
     Blaze       = 1        (2.07598)
   N=7, steps=57256259
     Blaze       = 1        (1.99345)
   N=8, steps=50858064
     Blaze       = 1        (2.25966)
   N=9, steps=36987435
     Blaze       = 1        (2.01187)
   N=10, steps=31081243
     Blaze       = 1        (1.84542)
   N=11, steps=24878713
     Blaze       = 1        (1.6221)
   N=12, steps=22109610
     Blaze       = 1        (1.55517)
   N=13, steps=19529643
     Blaze       = 1        (2.1287)
   N=14, steps=17968830
     Blaze       = 1        (2.095)
   N=16, steps=14051221
     Blaze       = 1        (1.91858)
   N=18, steps=11663802
     Blaze       = 1        (1.64591)
   N=20, steps=10910593
     Blaze       = 1        (2.04152)
   N=23, steps=8017125
     Blaze       = 1        (1.88745)
   N=26, steps=6464031
     Blaze       = 1        (2.05129)
   N=30, steps=5286107
     Blaze       = 1        (2.07154)
   N=34, steps=4013687
     Blaze       = 1        (2.01578)
   N=39, steps=2261578
     Blaze       = 1        (2.26526)
   N=45, steps=1480779
     Blaze       = 1        (1.99413)
   N=52, steps=1182560
     Blaze       = 1        (2.00182)
   N=60, steps=824463
     Blaze       = 1        (1.99548)
   N=69, steps=643560
     Blaze       = 1        (2.0067)
   N=79, steps=527967
     Blaze       = 1        (2.00824)
   N=90, steps=383035
     Blaze       = 1        (1.9908)
   N=103, steps=277314
     Blaze       = 1        (1.9477)
   N=118, steps=197319
     Blaze       = 1        (1.99777)
   N=135, steps=121674
     Blaze       = 1        (2.04633)
   N=155, steps=88488
     Blaze       = 1        (1.99169)
   N=176, steps=68636
