
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     52          17859.4
     60          8879.13
     69          10165.4
     79          10940.1
     90          12880
     103         13211.4
     118         14888.4
     135         14113.8
     155         10352.8
     176         12186.6
     200         12857.3
     230         11522.7
     264         13017.8
     300         13397.2
     345         13197.3
     396         13985.1
     455         13029.3
     523         13405.5
     600         14373.6
     690         13915.2
     793         14259.6
     912         14220.5
     1048        14516.8
     1200        14229.6
     1380        14260.3
     1587        14115
     1825        14343.6
     2100        14480.2
     2415        14291.8
     2777        14547.3
     3193        14251.4
     3672        14613.9
     4222        14665.5
     4855        14357.9
     5583        14495.5
     6420        14663.8
     7000        14498.5
   N=52, steps=129475
     Blaze       = 1        (2.01913)
   N=60, steps=41511
     Blaze       = 1        (2.00282)
   N=69, steps=31085
     Blaze       = 1        (1.99454)
   N=79, steps=22417
     Blaze       = 1        (2.00776)
   N=90, steps=17723
     Blaze       = 1        (1.99507)
   N=103, steps=12137
     Blaze       = 1        (1.99798)
   N=118, steps=9093
     Blaze       = 1        (1.99844)
   N=135, steps=5789
     Blaze       = 1        (2.01085)
   N=155, steps=2789
     Blaze       = 1        (1.99992)
   N=176, steps=2252
     Blaze       = 1        (2.00918)
   N=200, steps=1613
     Blaze       = 1        (2.00224)
   N=230, steps=949
     Blaze       = 1        (1.99977)
   N=264, steps=709
     Blaze       = 1        (2.00044)
   N=300, steps=497
     Blaze       = 1        (1.99992)
   N=345, steps=322
     Blaze       = 1        (2.00092)
   N=396, steps=225
     Blaze       = 1        (1.99565)
   N=455, steps=137
     Blaze       = 1        (1.97872)
   N=523, steps=93
     Blaze       = 1        (1.98298)
   N=600, steps=66
     Blaze       = 1        (1.98199)
   N=690, steps=41
     Blaze       = 1        (1.93445)
   N=793, steps=28
     Blaze       = 1        (1.95717)
   N=912, steps=18
     Blaze       = 1        (1.91926)
   N=1048, steps=12
     Blaze       = 1        (1.90203)
   N=1200, steps=8
     Blaze       = 1        (1.94219)
   N=1380, steps=5
     Blaze       = 1        (1.84227)
   N=1587, steps=3
     Blaze       = 1        (1.6985)
   N=1825, steps=1
     Blaze       = 1        (0.84731)
   N=2100, steps=1
     Blaze       = 1        (1.27882)
   N=2415, steps=1
     Blaze       = 1        (1.97063)
   N=2777, steps=1
     Blaze       = 1        (2.94373)
   N=3193, steps=1
     Blaze       = 1        (4.56775)
   N=3672, steps=1
     Blaze       = 1        (6.77503)
   N=4222, steps=1
     Blaze       = 1        (10.2621)
   N=4855, steps=1
     Blaze       = 1        (15.939)
   N=5583, steps=1
     Blaze       = 1        (24.0082)
   N=6420, steps=1
     Blaze       = 1        (36.0872)
   N=7000, steps=1
     Blaze       = 1        (47.3117)
/threads{locality#0/total}/idle-rate,1,790.604719,[s],56,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,790.604738,[s],56,[0.01%]
/threads{locality#0/total}/time/average,1,790.604741,[s],225289,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,790.604743,[s],225289,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,790.604745,[s],4.46194e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,790.604747,[s],4.46194e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,790.604749,[s],3.47669e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,790.604750,[s],3.47669e+06
/threads{locality#0/total}/time/average-overhead,1,790.604752,[s],1283,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,790.604754,[s],1283,[ns]
