
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0692
     2           460.479
     3           1277.21
     4           3139.86
     5           3799.31
     6           5660.97
     7           7945.98
     8           9886.99
     9           9089.58
     10          10943.1
     11          12285.4
     12          14234.9
     13          9102.01
     14          10038.6
     16          12429.7
     18          12244.6
     20          14214.5
     23          13799.5
     26          14919.2
     30          15440.1
     34          15603.9
     39          16098.3
     45          15494.6
     52          17790.4
     60          5731.78
     69          7859.14
     79          10661.2
     90          13018.4
     103         17903.6
     118         24087.1
     135         33116.5
     155         43684.6
     176         52429.1
     200         58050.8
     230         61485.2
     264         68761.5
     300         78943.7
     345         70125.3
     396         73136.3
     455         70598.8
     523         67431.1
     600         65604.8
     690         58222.2
     793         80541.7
     912         84421.6
     1048        88055.6
     1200        78556.5
     1380        89584.2
     1587        55615.7
     1825        37315.2
     2100        34228
     2415        30964.3
     2777        30619.7
     3193        30621.4
     3672        23218.6
     4222        26850.4
     4855        31120.8
     5583        30994.8
     6420        27760.7
     7000        24881.1
   N=1, steps=95762588
     Blaze       = 1        (1.99218)
   N=2, steps=74697858
     Blaze       = 1        (1.94661)
   N=3, steps=59469878
     Blaze       = 1        (2.0953)
   N=4, steps=41457760
     Blaze       = 1        (1.47882)
   N=5, steps=32875984
     Blaze       = 1        (1.94696)
   N=6, steps=26207844
     Blaze       = 1        (1.83331)
   N=7, steps=24653521
     Blaze       = 1        (1.97638)
   N=8, steps=19650782
     Blaze       = 1        (1.90804)
   N=9, steps=13141373
     Blaze       = 1        (1.99081)
   N=10, steps=11281562
     Blaze       = 1        (1.95876)
   N=11, steps=8498928
     Blaze       = 1        (1.75783)
   N=12, steps=7574174
     Blaze       = 1        (1.76226)
   N=13, steps=4415633
     Blaze       = 1        (2.04966)
   N=14, steps=3916950
     Blaze       = 1        (2.06488)
   N=16, steps=3160104
     Blaze       = 1        (2.01763)
   N=18, steps=2468643
     Blaze       = 1        (2.28627)
   N=20, steps=2050627
     Blaze       = 1        (2.25051)
   N=23, steps=1195704
     Blaze       = 1        (2.06266)
   N=26, steps=881520
     Blaze       = 1        (2.03705)
   N=30, steps=565191
     Blaze       = 1        (1.94375)
   N=34, steps=403140
     Blaze       = 1        (2.00104)
   N=39, steps=285761
     Blaze       = 1        (2.07895)
   N=45, steps=172715
     Blaze       = 1        (2.00892)
   N=52, steps=126544
     Blaze       = 1        (1.98107)
   N=60, steps=27167
     Blaze       = 1        (2.03049)
   N=69, steps=24451
     Blaze       = 1        (2.02927)
   N=79, steps=22346
     Blaze       = 1        (2.05375)
   N=90, steps=18228
     Blaze       = 1        (2.03011)
   N=103, steps=14985
     Blaze       = 1        (1.82031)
   N=118, steps=14420
     Blaze       = 1        (1.9589)
   N=135, steps=13488
     Blaze       = 1        (1.99675)
   N=155, steps=11614
     Blaze       = 1        (1.97367)
   N=176, steps=9846
     Blaze       = 1        (2.04183)
   N=200, steps=7259
     Blaze       = 1        (1.99573)
   N=230, steps=5031
     Blaze       = 1        (1.98679)
   N=264, steps=3729
     Blaze       = 1        (1.99189)
   N=300, steps=2549
     Blaze       = 1        (1.74069)
   N=345, steps=1692
     Blaze       = 1        (1.97871)
   N=396, steps=1176
     Blaze       = 1        (1.99453)
   N=455, steps=747
     Blaze       = 1        (1.99118)
   N=523, steps=478
     Blaze       = 1        (2.02622)
   N=600, steps=297
     Blaze       = 1        (1.95408)
   N=690, steps=257
     Blaze       = 1        (2.89806)
   N=793, steps=163
     Blaze       = 1        (2.01717)
   N=912, steps=112
     Blaze       = 1        (2.0116)
   N=1048, steps=75
     Blaze       = 1        (1.95979)
   N=1200, steps=48
     Blaze       = 1        (2.11082)
   N=1380, steps=33
     Blaze       = 1        (1.9355)
   N=1587, steps=10
     Blaze       = 1        (1.4369)
   N=1825, steps=1
     Blaze       = 1        (0.325697)
   N=2100, steps=1
     Blaze       = 1        (0.541007)
   N=2415, steps=1
     Blaze       = 1        (0.909559)
   N=2777, steps=1
     Blaze       = 1        (1.39855)
   N=3193, steps=1
     Blaze       = 1        (2.12585)
   N=3672, steps=1
     Blaze       = 1        (4.26426)
   N=4222, steps=1
     Blaze       = 1        (5.60509)
   N=4855, steps=1
     Blaze       = 1        (7.35363)
   N=5583, steps=1
     Blaze       = 1        (11.2281)
   N=6420, steps=1
     Blaze       = 1        (19.0621)
   N=7000, steps=1
     Blaze       = 1        (27.5692)
/threads{locality#0/total}/idle-rate,1,661.070006,[s],3296,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,661.068953,[s],3274,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,661.070046,[s],3482,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,661.067556,[s],3379,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,661.067775,[s],3649,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,661.067956,[s],3363,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,661.069851,[s],3393,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,661.068547,[s],3442,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,661.069041,[s],3328,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,661.069057,[s],3464,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,661.070041,[s],2185,[0.01%]
/threads{locality#0/total}/time/average,1,661.070080,[s],264504,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,661.067807,[s],231727,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,661.067588,[s],267140,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,661.067994,[s],285716,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,661.070094,[s],267381,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,661.069007,[s],274028,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,661.069902,[s],263918,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,661.068601,[s],249097,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,661.070076,[s],254482,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,661.070119,[s],227540,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,661.069917,[s],346027,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,661.067648,[s],2.40782e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,661.067866,[s],2.39167e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,661.068631,[s],2.54349e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,661.070153,[s],2.46821e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,661.069135,[s],2.66594e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,661.070160,[s],2.45705e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,661.070126,[s],2.47866e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,661.070177,[s],2.51476e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,661.070142,[s],2.43145e+11,[ns]
