matrix size: 176 block size: 64, 64 num_iterations: 9 chunk size: 1
matrix size: 176 block size: 64, 64 num_iterations: 9 chunk size: 1
     176         1.04594e+06
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 200 block size: 64, 64 num_iterations: 16 chunk size: 1
     200         1.28733e+06
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
matrix size: 230 block size: 64, 64 num_iterations: 16 chunk size: 1
     230         2.48396e+06
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 264 block size: 64, 64 num_iterations: 25 chunk size: 1
     264         3.73922e+06
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
matrix size: 300 block size: 64, 64 num_iterations: 25 chunk size: 1
     300         5.73896e+06
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 1
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 1
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 1
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 1
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 1
matrix size: 345 block size: 64, 64 num_iterations: 36 chunk size: 1
     345         9.29642e+06
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 1
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 1
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 1
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 1
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 1
matrix size: 396 block size: 64, 64 num_iterations: 49 chunk size: 1
     396         1.46968e+07
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 1
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 1
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 1
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 1
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 1
matrix size: 455 block size: 64, 64 num_iterations: 64 chunk size: 1
     455         2.2945e+07
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 2
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 2
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 2
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 2
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 2
matrix size: 523 block size: 64, 64 num_iterations: 81 chunk size: 2
     523         3.48515e+07
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 2
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 2
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 2
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 2
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 2
matrix size: 600 block size: 64, 64 num_iterations: 100 chunk size: 2
     600         5.9948e+07
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 2
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 2
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 2
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 2
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 2
matrix size: 690 block size: 64, 64 num_iterations: 121 chunk size: 2
     690         6.98918e+07
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 3
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 3
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 3
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 3
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 3
matrix size: 793 block size: 64, 64 num_iterations: 169 chunk size: 3
     793         1.47203e+08
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 4
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 4
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 4
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 4
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 4
matrix size: 912 block size: 64, 64 num_iterations: 225 chunk size: 4
     912         2.10586e+08
matrix size: 1048 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1048 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1048 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1048 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1048 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1048 block size: 256, 256 num_iterations: 25 chunk size: 1
     1048        3.28261e+08
matrix size: 1200 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1200 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1200 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1200 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1200 block size: 256, 256 num_iterations: 25 chunk size: 1
matrix size: 1200 block size: 256, 256 num_iterations: 25 chunk size: 1
     1200        5.57287e+08
matrix size: 1380 block size: 256, 256 num_iterations: 36 chunk size: 1
matrix size: 1380 block size: 256, 256 num_iterations: 36 chunk size: 1
matrix size: 1380 block size: 256, 256 num_iterations: 36 chunk size: 1
matrix size: 1380 block size: 256, 256 num_iterations: 36 chunk size: 1
matrix size: 1380 block size: 256, 256 num_iterations: 36 chunk size: 1
matrix size: 1380 block size: 256, 256 num_iterations: 36 chunk size: 1
     1380        8.22309e+08
matrix size: 1587 block size: 256, 256 num_iterations: 49 chunk size: 1
matrix size: 1587 block size: 256, 256 num_iterations: 49 chunk size: 1
matrix size: 1587 block size: 256, 256 num_iterations: 49 chunk size: 1
matrix size: 1587 block size: 256, 256 num_iterations: 49 chunk size: 1
matrix size: 1587 block size: 256, 256 num_iterations: 49 chunk size: 1
matrix size: 1587 block size: 256, 256 num_iterations: 49 chunk size: 1
     1587        1.25069e+09
matrix size: 1825 block size: 256, 256 num_iterations: 64 chunk size: 1
matrix size: 1825 block size: 256, 256 num_iterations: 64 chunk size: 1
matrix size: 1825 block size: 256, 256 num_iterations: 64 chunk size: 1
matrix size: 1825 block size: 256, 256 num_iterations: 64 chunk size: 1
matrix size: 1825 block size: 256, 256 num_iterations: 64 chunk size: 1
matrix size: 1825 block size: 256, 256 num_iterations: 64 chunk size: 1
     1825        1.90206e+09
matrix size: 2100 block size: 256, 256 num_iterations: 81 chunk size: 2
matrix size: 2100 block size: 256, 256 num_iterations: 81 chunk size: 2
matrix size: 2100 block size: 256, 256 num_iterations: 81 chunk size: 2
matrix size: 2100 block size: 256, 256 num_iterations: 81 chunk size: 2
matrix size: 2100 block size: 256, 256 num_iterations: 81 chunk size: 2
matrix size: 2100 block size: 256, 256 num_iterations: 81 chunk size: 2
     2100        2.89807e+09
matrix size: 2415 block size: 256, 256 num_iterations: 100 chunk size: 2
matrix size: 2415 block size: 256, 256 num_iterations: 100 chunk size: 2
matrix size: 2415 block size: 256, 256 num_iterations: 100 chunk size: 2
matrix size: 2415 block size: 256, 256 num_iterations: 100 chunk size: 2
matrix size: 2415 block size: 256, 256 num_iterations: 100 chunk size: 2
matrix size: 2415 block size: 256, 256 num_iterations: 100 chunk size: 2
     2415        3.60145e+09
matrix size: 2777 block size: 256, 256 num_iterations: 121 chunk size: 2
matrix size: 2777 block size: 256, 256 num_iterations: 121 chunk size: 2
matrix size: 2777 block size: 256, 256 num_iterations: 121 chunk size: 2
matrix size: 2777 block size: 256, 256 num_iterations: 121 chunk size: 2
matrix size: 2777 block size: 256, 256 num_iterations: 121 chunk size: 2
matrix size: 2777 block size: 256, 256 num_iterations: 121 chunk size: 2
     2777        6.702e+09
matrix size: 3193 block size: 256, 256 num_iterations: 169 chunk size: 3
matrix size: 3193 block size: 256, 256 num_iterations: 169 chunk size: 3
matrix size: 3193 block size: 256, 256 num_iterations: 169 chunk size: 3
matrix size: 3193 block size: 256, 256 num_iterations: 169 chunk size: 3
matrix size: 3193 block size: 256, 256 num_iterations: 169 chunk size: 3
matrix size: 3193 block size: 256, 256 num_iterations: 169 chunk size: 3
     3193        1.01879e+10
matrix size: 3672 block size: 256, 256 num_iterations: 225 chunk size: 4
matrix size: 3672 block size: 256, 256 num_iterations: 225 chunk size: 4
matrix size: 3672 block size: 256, 256 num_iterations: 225 chunk size: 4
matrix size: 3672 block size: 256, 256 num_iterations: 225 chunk size: 4
matrix size: 3672 block size: 256, 256 num_iterations: 225 chunk size: 4
matrix size: 3672 block size: 256, 256 num_iterations: 225 chunk size: 4
     3672        1.54954e+10
matrix size: 4222 block size: 256, 256 num_iterations: 289 chunk size: 5
matrix size: 4222 block size: 256, 256 num_iterations: 289 chunk size: 5
matrix size: 4222 block size: 256, 256 num_iterations: 289 chunk size: 5
matrix size: 4222 block size: 256, 256 num_iterations: 289 chunk size: 5
matrix size: 4222 block size: 256, 256 num_iterations: 289 chunk size: 5
matrix size: 4222 block size: 256, 256 num_iterations: 289 chunk size: 5
     4222        2.35537e+10
matrix size: 4855 block size: 256, 256 num_iterations: 361 chunk size: 6
matrix size: 4855 block size: 256, 256 num_iterations: 361 chunk size: 6
matrix size: 4855 block size: 256, 256 num_iterations: 361 chunk size: 6
matrix size: 4855 block size: 256, 256 num_iterations: 361 chunk size: 6
matrix size: 4855 block size: 256, 256 num_iterations: 361 chunk size: 6
matrix size: 4855 block size: 256, 256 num_iterations: 361 chunk size: 6
     4855        3.58161e+10
matrix size: 5583 block size: 256, 256 num_iterations: 484 chunk size: 8
matrix size: 5583 block size: 256, 256 num_iterations: 484 chunk size: 8
matrix size: 5583 block size: 256, 256 num_iterations: 484 chunk size: 8
matrix size: 5583 block size: 256, 256 num_iterations: 484 chunk size: 8
matrix size: 5583 block size: 256, 256 num_iterations: 484 chunk size: 8
matrix size: 5583 block size: 256, 256 num_iterations: 484 chunk size: 8
     5583        5.61411e+10
matrix size: 6420 block size: 256, 256 num_iterations: 676 chunk size: 11
matrix size: 6420 block size: 256, 256 num_iterations: 676 chunk size: 11
matrix size: 6420 block size: 256, 256 num_iterations: 676 chunk size: 11
matrix size: 6420 block size: 256, 256 num_iterations: 676 chunk size: 11
matrix size: 6420 block size: 256, 256 num_iterations: 676 chunk size: 11
matrix size: 6420 block size: 256, 256 num_iterations: 676 chunk size: 11
     6420        8.47149e+10
matrix size: 7000 block size: 256, 256 num_iterations: 784 chunk size: 13
matrix size: 7000 block size: 256, 256 num_iterations: 784 chunk size: 13
matrix size: 7000 block size: 256, 256 num_iterations: 784 chunk size: 13
matrix size: 7000 block size: 256, 256 num_iterations: 784 chunk size: 13
matrix size: 7000 block size: 256, 256 num_iterations: 784 chunk size: 13
matrix size: 7000 block size: 256, 256 num_iterations: 784 chunk size: 13
     7000        9.28093e+10
