
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           25.4251
     2           77.8675
     3           140.249
     4           207.468
     5           255.946
     6           285.449
     7           352.57
     8           418.3
     9           432.893
     10          493.261
     11          550.255
     12          617.475
     13          863.231
     14          869.802
     16          1014.6
     18          1034.21
     20          1053.64
     23          1135.21
     26          951.536
     30          864.602
     34          821.953
     39          857.055
     45          881.086
     52          903.743
     60          918.442
     69          927.882
     79          796.331
     90          786.011
     103         806.786
     118         808.054
     135         820.341
     155         814.444
     176         746.718
     200         369.018
     230         447.793
     264         483.696
     300         567.321
     345         621.588
     396         736.91
     455         819.826
     523         780.96
     600         898.872
     690         936.454
     793         794.491
     912         811.43
     1048        692.606
     1200        676.178
     1380        604.908
     1587        417.566
     1825        404.941
     2100        452.822
     2415        394.627
     2777        397.47
     3193        400.157
     3672        456.639
     4222        406.495
     4855        405.298
     5583        401.649
     6420        470.576
     7000        483.583
   N=1, steps=54370497
     Blaze       = 1        (2.13846)
   N=2, steps=40131136
     Blaze       = 1        (2.06151)
   N=3, steps=32096965
     Blaze       = 1        (2.05972)
   N=4, steps=25404098
     Blaze       = 1        (1.95918)
   N=5, steps=18314624
     Blaze       = 1        (1.78892)
   N=6, steps=16504103
     Blaze       = 1        (2.08145)
   N=7, steps=14816144
     Blaze       = 1        (2.05914)
   N=8, steps=12649605
     Blaze       = 1        (1.93539)
   N=9, steps=11007692
     Blaze       = 1        (2.05968)
   N=10, steps=8988574
     Blaze       = 1        (1.82227)
   N=11, steps=9382509
     Blaze       = 1        (2.0632)
   N=12, steps=8357047
     Blaze       = 1        (1.94893)
   N=13, steps=10390689
     Blaze       = 1        (2.03425)
   N=14, steps=9030534
     Blaze       = 1        (2.03493)
   N=16, steps=7132443
     Blaze       = 1        (1.79964)
   N=18, steps=5666720
     Blaze       = 1        (1.77529)
   N=20, steps=5478295
     Blaze       = 1        (2.07977)
   N=23, steps=3814364
     Blaze       = 1        (1.77747)
   N=26, steps=2741160
     Blaze       = 1        (1.9474)
   N=30, steps=1936607
     Blaze       = 1        (2.01589)
   N=34, steps=1392242
     Blaze       = 1        (1.95806)
   N=39, steps=1119417
     Blaze       = 1        (1.98661)
   N=45, steps=856956
     Blaze       = 1        (1.96954)
   N=52, steps=673765
     Blaze       = 1        (2.01591)
   N=60, steps=490965
