
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           25.5086
     2           77.8266
     3           139.964
     4           207.611
     5           258.55
     6           287.004
     7           352.165
     8           418.058
     9           434.097
     10          491.833
     11          544.155
     12          612.193
     13          852.253
     14          873.229
     16          1013.83
     18          1018.22
     20          1068.94
     23          1175.53
     26          893.576
     30          868.102
     34          814.152
     39          852.562
     45          877.988
     52          900.043
     60          917.158
     69          927.594
     79          799.362
     90          788.124
     103         810.172
     118         805.777
     135         822.76
     155         814.353
     176         746.257
     200         376.343
     230         437.012
     264         508.547
     300         604.033
     345         654.164
     396         772.986
     455         844.482
     523         971.055
     600         1143.41
     690         907.38
     793         753.626
     912         823.656
     1048        714.034
     1200        683.487
     1380        628.795
     1587        482.518
     1825        402.051
     2100        439.721
     2415        387.654
     2777        398.023
     3193        402.481
     3672        459.175
     4222        407.044
     4855        403.115
     5583        403.651
     6420        481.995
     7000        474.205
   N=1, steps=53951059
     Blaze       = 1        (2.11501)
   N=2, steps=39918960
     Blaze       = 1        (2.05169)
   N=3, steps=28611205
     Blaze       = 1        (1.83977)
   N=4, steps=26484703
     Blaze       = 1        (2.04111)
   N=5, steps=15694599
     Blaze       = 1        (1.51756)
   N=6, steps=16344344
     Blaze       = 1        (2.05014)
   N=7, steps=14324904
     Blaze       = 1        (1.99316)
   N=8, steps=13221859
     Blaze       = 1        (2.02412)
   N=9, steps=9820268
     Blaze       = 1        (1.83241)
   N=10, steps=10076504
     Blaze       = 1        (2.04876)
   N=11, steps=9369766
     Blaze       = 1        (2.08349)
   N=12, steps=7402423
     Blaze       = 1        (1.7412)
   N=13, steps=10007922
     Blaze       = 1        (1.98455)
   N=14, steps=8710365
     Blaze       = 1        (1.95508)
   N=16, steps=7186068
     Blaze       = 1        (1.81454)
   N=18, steps=6346259
     Blaze       = 1        (2.01939)
   N=20, steps=5020303
     Blaze       = 1        (1.87861)
   N=23, steps=4148947
     Blaze       = 1        (1.86707)
   N=26, steps=2596905
     Blaze       = 1        (1.96459)
   N=30, steps=1873594
     Blaze       = 1        (1.94244)
   N=34, steps=1366009
     Blaze       = 1        (1.93957)
   N=39, steps=1119775
     Blaze       = 1        (1.99772)
   N=45, steps=865601
     Blaze       = 1        (1.99643)
   N=52, steps=638964
     Blaze       = 1        (1.91964)
   N=60, steps=516871
     Blaze       = 1        (2.02881)
   N=69, steps=376317
     Blaze       = 1        (1.9315)
   N=79, steps=259108
     Blaze       = 1        (2.02298)
   N=90, steps=196055
     Blaze       = 1        (2.01497)
   N=103, steps=147018
     Blaze       = 1        (1.92516)
   N=118, steps=117030
     Blaze       = 1        (2.0223)
   N=135, steps=66425
     Blaze       = 1        (1.47138)
   N=155, steps=34816
     Blaze       = 1        (1.02714)
   N=176, steps=39301
     Blaze       = 1        (1.63133)
   N=200, steps=18303
     Blaze       = 1        (1.94535)
   N=230, steps=15661
     Blaze       = 1        (1.89575)
   N=264, steps=13017
     Blaze       = 1        (1.78397)
   N=300, steps=11132
     Blaze       = 1        (1.65865)
   N=345, steps=10648
     Blaze       = 1        (1.9374)
   N=396, steps=9109
     Blaze       = 1        (1.84795)
   N=455, steps=7642
     Blaze       = 1        (1.87344)
   N=523, steps=6269
     Blaze       = 1        (1.76587)
   N=600, steps=5981
     Blaze       = 1        (1.88311)
   N=690, steps=3511
     Blaze       = 1        (1.84221)
   N=793, steps=2482
     Blaze       = 1        (2.07106)
   N=912, steps=1771
     Blaze       = 1        (1.78839)
   N=1048, steps=1229
     Blaze       = 1        (1.89041)
   N=1200, steps=901
     Blaze       = 1        (1.89827)
   N=1380, steps=559
     Blaze       = 1        (1.69302)
   N=1587, steps=325
     Blaze       = 1        (1.69638)
   N=1825, steps=1
     Blaze       = 1        (0.00828409)
   N=2100, steps=1
     Blaze       = 1        (0.0100291)
   N=2415, steps=1
     Blaze       = 1        (0.0150449)
   N=2777, steps=1
     Blaze       = 1        (0.0193751)
   N=3193, steps=1
     Blaze       = 1        (0.025331)
   N=3672, steps=1
     Blaze       = 1        (0.0293648)
   N=4222, steps=1
     Blaze       = 1        (0.043792)
   N=4855, steps=1
     Blaze       = 1        (0.0584722)
   N=5583, steps=1
     Blaze       = 1        (0.07722)
   N=6420, steps=1
     Blaze       = 1        (0.0855122)
   N=7000, steps=1
     Blaze       = 1        (0.103331)
/threads{locality#0/total}/idle-rate,1,335.757376,[s],8416,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,335.755694,[s],8089,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,335.755219,[s],8286,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,335.755061,[s],8871,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,335.756919,[s],8958,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,335.756646,[s],3303,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,335.757432,[s],8933,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,335.756789,[s],8909,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,335.756836,[s],8894,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,335.756510,[s],8273,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,335.756978,[s],8782,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,335.757483,[s],8934,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,335.755806,[s],8915,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,335.757504,[s],8911,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,335.757515,[s],8873,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,335.757530,[s],8889,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,335.755666,[s],8833,[0.01%]
/threads{locality#0/total}/time/average,1,335.757559,[s],217575,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,335.757573,[s],171894,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,335.755905,[s],211468,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,335.757111,[s],177297,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,335.756484,[s],155405,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,335.756608,[s],1.0475e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,335.757138,[s],154859,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,335.757646,[s],165131,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,335.756882,[s],158057,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,335.756535,[s],162969,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,335.756546,[s],156257,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,335.756006,[s],178843,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,335.757699,[s],162284,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,335.757711,[s],174228,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,335.756042,[s],168528,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,335.755936,[s],174589,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,335.757756,[s],167127,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,335.757771,[s],4.48206e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,335.755510,[s],2.69235e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,335.756849,[s],2.75821e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,335.756876,[s],2.95286e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,335.757837,[s],2.98189e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,335.757230,[s],1.09967e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,335.756728,[s],2.97356e+11,[ns]
