
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           25.5048
     2           77.9267
     3           140.497
     4           209.652
     5           252.418
     6           286.098
     7           352.892
     8           418.139
     9           428.036
     10          491.68
     11          556.575
     12          610.249
     13          840.599
     14          848.726
     16          988.991
     18          949.298
     20          1060.56
     23          1147.53
     26          929.244
     30          860.216
     34          817.871
     39          828.074
     45          871.148
     52          906.271
     60          914.637
     69          918.544
     79          798.591
     90          783.762
     103         799.93
     118         806.281
     135         819.694
     155         822.318
     176         767.258
     200         374.985
     230         455.359
     264         487.358
     300         566.473
     345         597.023
     396         715.703
     455         792.736
     523         790.902
     600         873.283
     690         875.003
     793         822.724
     912         793.843
     1048        688.465
     1200        637.848
     1380        540.011
     1587        411.564
     1825        453.649
     2100        483.87
     2415        391.375
     2777        396.656
     3193        403.659
     3672        467.514
     4222        403.9
     4855        401.257
     5583        402.005
     6420        463.35
     7000        463.564
   N=1, steps=54324409
     Blaze       = 1        (2.12997)
   N=2, steps=40122258
     Blaze       = 1        (2.05949)
   N=3, steps=32091344
     Blaze       = 1        (2.05572)
   N=4, steps=26715909
     Blaze       = 1        (2.03888)
   N=5, steps=18335583
     Blaze       = 1        (1.81599)
   N=6, steps=16503128
     Blaze       = 1        (2.0766)
   N=7, steps=14800998
     Blaze       = 1        (2.05516)
   N=8, steps=13433159
     Blaze       = 1        (2.05607)
   N=9, steps=11005034
     Blaze       = 1        (2.08255)
   N=10, steps=9147246
     Blaze       = 1        (1.8604)
   N=11, steps=9375728
     Blaze       = 1        (2.0383)
   N=12, steps=8694300
     Blaze       = 1        (2.05159)
   N=13, steps=9810137
     Blaze       = 1        (1.9723)
   N=14, steps=7951924
     Blaze       = 1        (1.83637)
   N=16, steps=7824431
     Blaze       = 1        (2.02535)
   N=18, steps=5904460
     Blaze       = 1        (2.01522)
   N=20, steps=5267518
     Blaze       = 1        (1.98669)
   N=23, steps=3789413
     Blaze       = 1        (1.74688)
   N=26, steps=2821224
     Blaze       = 1        (2.05236)
   N=30, steps=1922730
     Blaze       = 1        (2.01166)
   N=34, steps=1389136
     Blaze       = 1        (1.96344)
   N=39, steps=1125096
     Blaze       = 1        (2.06657)
   N=45, steps=861686
     Blaze       = 1        (2.00301)
   N=52, steps=671578
     Blaze       = 1        (2.00376)
   N=60, steps=492121
     Blaze       = 1        (1.93698)
   N=69, steps=389982
     Blaze       = 1        (2.02136)
   N=79, steps=250281
     Blaze       = 1        (1.95595)
   N=90, steps=194011
     Blaze       = 1        (2.00506)
   N=103, steps=150873
     Blaze       = 1        (2.00094)
   N=118, steps=116698
     Blaze       = 1        (2.01531)
   N=135, steps=66577
     Blaze       = 1        (1.48027)
   N=155, steps=34637
     Blaze       = 1        (1.01196)
   N=176, steps=39603
     Blaze       = 1        (1.59887)
   N=200, steps=16736
     Blaze       = 1        (1.78524)
   N=230, steps=14944
     Blaze       = 1        (1.73607)
   N=264, steps=13201
     Blaze       = 1        (1.88785)
   N=300, steps=10984
     Blaze       = 1        (1.74512)
   N=345, steps=9613
     Blaze       = 1        (1.91649)
   N=396, steps=8570
     Blaze       = 1        (1.87775)
   N=455, steps=7337
     Blaze       = 1        (1.91607)
   N=523, steps=5379
     Blaze       = 1        (1.8603)
   N=600, steps=4593
     Blaze       = 1        (1.89341)
   N=690, steps=3600
     Blaze       = 1        (1.9588)
   N=793, steps=2369
     Blaze       = 1        (1.81075)
   N=912, steps=1593
     Blaze       = 1        (1.66905)
   N=1048, steps=998
     Blaze       = 1        (1.5921)
   N=1200, steps=752
     Blaze       = 1        (1.69771)
   N=1380, steps=487
     Blaze       = 1        (1.71745)
   N=1587, steps=322
     Blaze       = 1        (1.97048)
   N=1825, steps=1
     Blaze       = 1        (0.00734186)
   N=2100, steps=1
     Blaze       = 1        (0.00911403)
   N=2415, steps=1
     Blaze       = 1        (0.0149019)
   N=2777, steps=1
     Blaze       = 1        (0.0194418)
   N=3193, steps=1
     Blaze       = 1        (0.0252571)
   N=3672, steps=1
     Blaze       = 1        (0.028841)
   N=4222, steps=1
     Blaze       = 1        (0.0441329)
   N=4855, steps=1
     Blaze       = 1        (0.058743)
   N=5583, steps=1
     Blaze       = 1        (0.0775361)
   N=6420, steps=1
     Blaze       = 1        (0.088953)
   N=7000, steps=1
     Blaze       = 1        (0.105703)
/threads{locality#0/total}/idle-rate,1,339.723055,[s],8407,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,339.721667,[s],8396,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,339.723465,[s],8687,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,339.720487,[s],8371,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,339.720645,[s],8929,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,339.720576,[s],8962,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,339.720516,[s],8842,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,339.723511,[s],8909,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,339.723519,[s],8746,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,339.722047,[s],2725,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,339.722625,[s],8787,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,339.722245,[s],8892,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,339.723381,[s],8882,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,339.722092,[s],8928,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,339.722106,[s],8862,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,339.722116,[s],8772,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,339.722132,[s],8822,[0.01%]
/threads{locality#0/total}/time/average,1,339.723642,[s],232039,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,339.723652,[s],192617,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,339.723663,[s],196275,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,339.723677,[s],275761,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,339.720780,[s],170210,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,339.720633,[s],180741,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,339.721957,[s],182935,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,339.720744,[s],180640,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,339.722265,[s],188883,[ns]
