
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           25.6143
     2           77.962
     3           140.474
     4           208.226
     5           256.188
     6           285.122
     7           352.792
     8           417.932
     9           434.723
     10          492.106
     11          552.136
     12          610.292
     13          836.11
     14          847.818
     16          1011.99
     18          953.511
     20          1077.46
     23          1114.8
     26          931.06
     30          862.413
     34          813.898
     39          842.179
     45          880.87
     52          905.907
     60          914.758
     69          925.356
     79          799.145
     90          788.045
     103         802.797
     118         804.894
     135         822.07
     155         824.071
     176         770.741
     200         337.972
     230         394.587
     264         463.355
     300         512.325
     345         474.379
     396         561.638
     455         611.087
     523         645.35
     600         672.107
     690         648.198
     793         590.069
     912         541.982
     1048        508.955
     1200        472.05
     1380        440.717
     1587        388.422
     1825        403.852
     2100        438.72
     2415        375.907
     2777        423.114
     3193        379.499
     3672        527.568
     4222        404.643
     4855        397.763
     5583        400.065
     6420        483.387
     7000        457.345
   N=1, steps=54360458
     Blaze       = 1        (2.12227)
   N=2, steps=40119193
     Blaze       = 1        (2.0584)
   N=3, steps=32073411
     Blaze       = 1        (2.05491)
   N=4, steps=26717512
     Blaze       = 1        (2.05296)
   N=5, steps=18422005
     Blaze       = 1        (1.7977)
   N=6, steps=16501255
     Blaze       = 1        (2.08348)
   N=7, steps=14583349
     Blaze       = 1        (2.02551)
   N=8, steps=13429857
     Blaze       = 1        (2.05658)
   N=9, steps=11006652
     Blaze       = 1        (2.05082)
   N=10, steps=9121426
     Blaze       = 1        (1.85355)
   N=11, steps=9379657
     Blaze       = 1        (2.05554)
   N=12, steps=8696973
     Blaze       = 1        (2.05207)
   N=13, steps=10008560
     Blaze       = 1        (2.023)
   N=14, steps=9025901
     Blaze       = 1        (2.08662)
   N=16, steps=7185352
     Blaze       = 1        (1.81766)
   N=18, steps=6046384
     Blaze       = 1        (2.05454)
   N=20, steps=5566294
     Blaze       = 1        (2.06644)
   N=23, steps=3834895
     Blaze       = 1        (1.81975)
   N=26, steps=2687306
     Blaze       = 1        (1.95113)
   N=30, steps=1884632
     Blaze       = 1        (1.96677)
   N=34, steps=1424761
     Blaze       = 1        (2.02362)
   N=39, steps=1132399
     Blaze       = 1        (2.04515)
   N=45, steps=876197
     Blaze       = 1        (2.01426)
   N=52, steps=675688
     Blaze       = 1        (2.01683)
   N=60, steps=499014
     Blaze       = 1        (1.96385)
   N=69, steps=393015
     Blaze       = 1        (2.02208)
   N=79, steps=249025
     Blaze       = 1        (1.94478)
