
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           25.5324
     2           77.5696
     3           140.159
     4           206.715
     5           255.994
     6           288.853
     7           352.848
     8           421.633
     9           425.786
     10          491.817
     11          543.673
     12          615.738
     13          854.185
     14          838.773
     16          976.146
     18          1036.74
     20          1161.43
     23          1169.17
     26          909.557
     30          873.466
     34          813.74
     39          843.059
     45          877.69
     52          903.636
     60          909.216
     69          922.516
     79          804.834
     90          782.653
     103         797.384
     118         804.325
     135         820.696
     155         823.242
     176         770.595
     200         379.986
     230         443.931
     264         505.75
     300         601.42
     345         653.76
     396         769.78
     455         865.054
     523         991.964
     600         1187.19
     690         860.297
     793         748.427
     912         798.301
     1048        742.365
     1200        663.482
     1380        535.482
     1587        460.943
     1825        373.64
     2100        463.337
     2415        402.166
     2777        398.043
     3193        399.846
     3672        482.195
     4222        412.308
     4855        403.027
     5583        456.748
     6420        482.967
     7000        477.992
   N=1, steps=54324745
     Blaze       = 1        (2.12768)
   N=2, steps=40131685
     Blaze       = 1        (2.06945)
   N=3, steps=32079786
     Blaze       = 1        (2.05993)
   N=4, steps=25512560
     Blaze       = 1        (1.9747)
   N=5, steps=18386712
     Blaze       = 1        (1.79562)
   N=6, steps=16502617
     Blaze       = 1        (2.05674)
   N=7, steps=14804386
     Blaze       = 1        (2.05588)
   N=8, steps=11162016
     Blaze       = 1        (1.69429)
   N=9, steps=11002921
     Blaze       = 1        (2.09316)
   N=10, steps=10013618
     Blaze       = 1        (2.03605)
   N=11, steps=9369776
     Blaze       = 1        (2.08534)
   N=12, steps=7834808
     Blaze       = 1        (1.83229)
   N=13, steps=10086915
     Blaze       = 1        (1.99569)
   N=14, steps=8745752
     Blaze       = 1        (2.04366)
   N=16, steps=7877159
     Blaze       = 1        (2.06583)
   N=18, steps=5822674
     Blaze       = 1        (1.8197)
   N=20, steps=5801280
     Blaze       = 1        (1.99798)
   N=23, steps=3757071
     Blaze       = 1        (1.69992)
   N=26, steps=2787304
     Blaze       = 1        (2.07158)
   N=30, steps=1894535
     Blaze       = 1        (1.95209)
   N=34, steps=1394216
     Blaze       = 1        (1.98063)
   N=39, steps=1108932
     Blaze       = 1        (2.00067)
   N=45, steps=845165
     Blaze       = 1        (1.94996)
   N=52, steps=677122
     Blaze       = 1        (2.02619)
   N=60, steps=495346
     Blaze       = 1        (1.9613)
   N=69, steps=392514
     Blaze       = 1        (2.02572)
   N=79, steps=253550
     Blaze       = 1        (1.96613)
   N=90, steps=195924
     Blaze       = 1        (2.0277)
   N=103, steps=153279
     Blaze       = 1        (2.03934)
