
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           25.6024
     2           77.7175
     3           139.393
     4           207.152
     5           256.227
     6           281.852
     7           349.299
     8           410.725
     9           431.218
     10          489.823
     11          549.384
     12          609.744
     13          846.11
     14          837.146
     16          985.286
     18          925.099
     20          1042.01
     23          1092.6
     26          959.39
     30          860.535
     34          817.585
     39          859.181
     45          874.609
     52          899.775
     60          918.986
     69          921.046
     79          796.853
     90          782.256
     103         807.168
     118         805.362
     135         817.601
     155         812.226
     176         742.179
     200         347.694
     230         405.081
     264         469.827
     300         514.374
     345         478.869
     396         571.341
     455         620.703
     523         654.765
     600         677.769
     690         664.367
     793         605.919
     912         570.249
     1048        565.108
     1200        552.937
     1380        515.268
     1587        392.448
     1825        412.364
     2100        482.179
     2415        370.229
     2777        396.039
     3193        415.859
     3672        470.075
     4222        385.512
     4855        406.726
     5583        405.235
     6420        470.028
     7000        468.658
   N=1, steps=54332840
     Blaze       = 1        (2.12218)
   N=2, steps=40122899
     Blaze       = 1        (2.06506)
   N=3, steps=32075604
     Blaze       = 1        (2.07098)
   N=4, steps=26725528
     Blaze       = 1        (2.06423)
   N=5, steps=18310716
     Blaze       = 1        (1.78657)
   N=6, steps=16502679
     Blaze       = 1        (2.10783)
   N=7, steps=12482676
     Blaze       = 1        (1.75108)
   N=8, steps=12543000
     Blaze       = 1        (1.95447)
   N=9, steps=11014363
     Blaze       = 1        (2.06894)
   N=10, steps=9007379
     Blaze       = 1        (1.83891)
   N=11, steps=9379787
     Blaze       = 1        (2.06587)
   N=12, steps=7878224
     Blaze       = 1        (1.86056)
   N=13, steps=10048933
     Blaze       = 1        (2.00715)
   N=14, steps=9025707
     Blaze       = 1        (2.11318)
   N=16, steps=7954750
     Blaze       = 1        (2.06683)
   N=18, steps=5804412
     Blaze       = 1        (2.0329)
   N=20, steps=5521147
     Blaze       = 1        (2.11943)
   N=23, steps=3829336
     Blaze       = 1        (1.85403)
   N=26, steps=2689035
     Blaze       = 1        (1.89473)
   N=30, steps=1918501
     Blaze       = 1        (2.00649)
   N=34, steps=1379041
     Blaze       = 1        (1.94985)
   N=39, steps=1121289
     Blaze       = 1        (1.98501)
   N=45, steps=845213
     Blaze       = 1        (1.95694)
   N=52, steps=672778
     Blaze       = 1        (2.02183)
   N=60, steps=493746
     Blaze       = 1        (1.93418)
   N=69, steps=390335
     Blaze       = 1        (2.01769)
   N=79, steps=258071
     Blaze       = 1        (2.02123)
   N=90, steps=194878
     Blaze       = 1        (2.0179)
   N=103, steps=152423
     Blaze       = 1        (2.00337)
   N=118, steps=116472
     Blaze       = 1        (2.0137)
   N=135, steps=67657
     Blaze       = 1        (1.50813)
   N=155, steps=34641
     Blaze       = 1        (1.02465)
   N=176, steps=38372
     Blaze       = 1        (1.60152)
   N=200, steps=14751
     Blaze       = 1        (1.69701)
   N=230, steps=12955
     Blaze       = 1        (1.69181)
   N=264, steps=11521
     Blaze       = 1        (1.70907)
   N=300, steps=7804
     Blaze       = 1        (1.36547)
   N=345, steps=7529
     Blaze       = 1        (1.87137)
   N=396, steps=6216
