
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           25.4527
     2           77.8036
     3           139.675
     4           207.52
     5           256.053
     6           280.682
     7           344.105
     8           414.046
     9           430.015
     10          496.077
     11          548.232
     12          609.702
     13          858.856
     14          861.311
     16          997.418
     18          1030.73
     20          1159.18
     23          1132.55
     26          907.021
     30          851.877
     34          811.044
     39          847.222
     45          869.116
     52          896.218
     60          905.719
     69          917.886
     79          798.656
     90          780.229
     103         804.91
     118         798.025
     135         817.499
     155         819.79
     176         771.3
     200         273.776
     230         305.424
     264         259.09
     300         303.112
     345         370.981
     396         395.394
     455         498.516
     523         570.467
     600         681.365
     690         780.577
     793         794.891
     912         788.774
     1048        680.38
     1200        613.51
     1380        633.117
     1587        437.213
     1825        391.471
     2100        479.095
     2415        389.853
     2777        405.239
     3193        407.797
     3672        444.343
     4222        404.862
     4855        402.579
     5583        406.959
     6420        475.583
     7000        482.226
   N=1, steps=54156923
     Blaze       = 1        (2.12775)
   N=2, steps=40120931
     Blaze       = 1        (2.06268)
   N=3, steps=28784392
     Blaze       = 1        (1.85473)
   N=4, steps=26617985
     Blaze       = 1        (2.05227)
   N=5, steps=15890647
     Blaze       = 1        (1.5515)
   N=6, steps=16422034
     Blaze       = 1        (2.10627)
   N=7, steps=14329805
     Blaze       = 1        (2.04054)
   N=8, steps=13336041
     Blaze       = 1        (2.06138)
   N=9, steps=9906993
     Blaze       = 1        (1.86614)
   N=10, steps=10037638
     Blaze       = 1        (2.0234)
   N=11, steps=9381508
     Blaze       = 1        (2.07059)
   N=12, steps=7454132
     Blaze       = 1        (1.76052)
   N=13, steps=10338942
     Blaze       = 1        (2.03443)
   N=14, steps=9011790
     Blaze       = 1        (2.05072)
   N=16, steps=7892928
     Blaze       = 1        (2.02582)
   N=18, steps=6505437
     Blaze       = 1        (2.04491)
   N=20, steps=4936073
     Blaze       = 1        (1.70329)
   N=23, steps=4159137
     Blaze       = 1        (1.94268)
   N=26, steps=2541108
     Blaze       = 1        (1.89388)
   N=30, steps=1923928
     Blaze       = 1        (2.03261)
   N=34, steps=1380239
     Blaze       = 1        (1.96729)
   N=39, steps=1120197
     Blaze       = 1        (2.01107)
   N=45, steps=878560
     Blaze       = 1        (2.047)
   N=52, steps=627730
     Blaze       = 1        (1.89394)
   N=60, steps=515757
     Blaze       = 1        (2.05)
   N=69, steps=380217
     Blaze       = 1        (1.97215)
   N=79, steps=259601
     Blaze       = 1        (2.02862)
   N=90, steps=194697
     Blaze       = 1        (2.02126)
   N=103, steps=145371
     Blaze       = 1        (1.91604)
   N=118, steps=115536
     Blaze       = 1        (2.01588)
   N=135, steps=67915
     Blaze       = 1        (1.51407)
   N=155, steps=34352
     Blaze       = 1        (1.00673)
   N=176, steps=38130
     Blaze       = 1        (1.53133)
   N=200, steps=13977
     Blaze       = 1        (2.04211)
   N=230, steps=11803
     Blaze       = 1        (2.0443)
   N=264, steps=7439
     Blaze       = 1        (2.00111)
   N=300, steps=6912
     Blaze       = 1        (2.05231)
   N=345, steps=6463
     Blaze       = 1        (2.07358)
   N=396, steps=5271
     Blaze       = 1        (2.09051)
   N=455, steps=5013
     Blaze       = 1        (2.08181)
   N=523, steps=4216
     Blaze       = 1        (2.0215)
   N=600, steps=3837
     Blaze       = 1        (2.02728)
   N=690, steps=3094
     Blaze       = 1        (1.88714)
   N=793, steps=2358
     Blaze       = 1        (1.86545)
   N=912, steps=1611
     Blaze       = 1        (1.69876)
   N=1048, steps=1263
     Blaze       = 1        (2.0388)
   N=1200, steps=885
     Blaze       = 1        (2.07723)
   N=1380, steps=503
     Blaze       = 1        (1.51301)
   N=1587, steps=322
     Blaze       = 1        (1.85488)
   N=1825, steps=1
     Blaze       = 1        (0.00850797)
   N=2100, steps=1
     Blaze       = 1        (0.00920486)
   N=2415, steps=1
     Blaze       = 1        (0.0149601)
   N=2777, steps=1
     Blaze       = 1        (0.0190301)
   N=3193, steps=1
     Blaze       = 1        (0.0250008)
   N=3672, steps=1
     Blaze       = 1        (0.030345)
   N=4222, steps=1
     Blaze       = 1        (0.044028)
   N=4855, steps=1
     Blaze       = 1        (0.0585501)
   N=5583, steps=1
     Blaze       = 1        (0.0765922)
   N=6420, steps=1
     Blaze       = 1        (0.0866649)
   N=7000, steps=1
     Blaze       = 1        (0.101612)
/threads{locality#0/total}/idle-rate,1,343.320382,[s],8420,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,343.320365,[s],2945,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,343.320392,[s],8113,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,343.320701,[s],8957,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,343.320764,[s],8897,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,343.320333,[s],8908,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,343.320504,[s],8855,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,343.320737,[s],8857,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,343.320479,[s],8828,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,343.320833,[s],8378,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,343.320844,[s],8827,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,343.320860,[s],8941,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,343.320872,[s],8779,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,343.320882,[s],8929,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,343.320892,[s],8898,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,343.320928,[s],8810,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,343.320531,[s],8797,[0.01%]
/threads{locality#0/total}/time/average,1,343.320548,[s],105281,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,343.320482,[s],341824,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,343.320571,[s],119069,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,343.320587,[s],82032,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,343.320599,[s],78710,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,343.320609,[s],80840,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,343.320621,[s],75559,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,343.321043,[s],77861,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,343.321010,[s],75007,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,343.321112,[s],87301,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,343.321133,[s],77468,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,343.321144,[s],82388,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,343.321155,[s],88421,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,343.320821,[s],80889,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,343.321144,[s],76245,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,343.321183,[s],83912,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,343.321145,[s],76590,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,343.321220,[s],4.57283e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,343.320867,[s],9.9964e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,343.320968,[s],2.75387e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,343.320888,[s],3.04044e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,343.320913,[s],3.01997e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,343.320916,[s],3.02375e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,343.321311,[s],3.00569e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,343.321240,[s],3.00612e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,343.321352,[s],2.99649e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,343.321344,[s],2.84395e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,343.321411,[s],2.99617e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,343.321421,[s],3.03477e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,343.321433,[s],2.97974e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,343.321429,[s],3.03096e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,343.321425,[s],3.02029e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,343.321070,[s],2.99038e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,343.321080,[s],2.98606e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,343.321188,[s],8.14778e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,343.321110,[s],700521
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,343.321123,[s],537744
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,343.321135,[s],431176
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,343.321146,[s],475402
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,343.321543,[s],458175
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,343.321575,[s],514126
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,343.321589,[s],498225
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,343.321588,[s],530141
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,343.321273,[s],630242
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,343.321643,[s],513738
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,343.321366,[s],436220
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,343.321681,[s],468687
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,343.321625,[s],449005
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,343.321318,[s],490354
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,343.321339,[s],481190
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,343.321341,[s],532833
/threads{locality#0/total}/time/average-overhead,1,343.321355,[s],561236,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,343.321364,[s],142698,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,343.321472,[s],512115,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,343.321371,[s],705154,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,343.321791,[s],635245,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,343.321420,[s],659954,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,343.321779,[s],584619,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,343.321753,[s],603365,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,343.321877,[s],565228,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,343.321888,[s],451245,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,343.321898,[s],583210,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,343.321849,[s],695695,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,343.321546,[s],635762,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,343.321573,[s],675040,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,343.321503,[s],615940,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,343.321591,[s],621454,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,343.321599,[s],560412,[ns]
