
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           25.8937
     2           77.9364
     3           140.439
     4           207.972
     5           257.834
     6           286.871
     7           352.767
     8           417.946
     9           435.063
     10          492.853
     11          549.592
     12          609.985
     13          831.901
     14          875.358
     16          972.801
     18          1027.24
     20          1166.5
     23          1153.79
     26          925.61
     30          855.783
     34          818.577
     39          848.402
     45          877.436
     52          905.605
     60          922.864
     69          927.918
     79          805.544
     90          785.952
     103         816.35
     118         808.29
     135         827.261
     155         817.209
     176         740.639
     200         338.439
     230         403.887
     264         459.157
     300         504.29
     345         474.568
     396         561.75
     455         604.833
     523         689.495
     600         789.338
     690         782.63
     793         768.512
     912         754.145
     1048        669.589
     1200        618.536
     1380        531.956
     1587        405.51
     1825        386.169
     2100        441.843
     2415        394.283
     2777        391.993
     3193        402.496
     3672        467.564
     4222        405.62
     4855        402.793
     5583        400.394
     6420        485.664
     7000        477.49
   N=1, steps=54336364
     Blaze       = 1        (2.09844)
   N=2, steps=40120748
     Blaze       = 1        (2.05915)
   N=3, steps=32094417
     Blaze       = 1        (2.05677)
   N=4, steps=26718973
     Blaze       = 1        (2.05558)
   N=5, steps=18346177
     Blaze       = 1        (1.77888)
   N=6, steps=16502555
     Blaze       = 1        (2.07094)
   N=7, steps=14810556
     Blaze       = 1        (2.05722)
   N=8, steps=13427058
     Blaze       = 1        (2.05608)
   N=9, steps=11005640
     Blaze       = 1        (2.04903)
   N=10, steps=8994401
     Blaze       = 1        (1.82497)
   N=11, steps=9376108
     Blaze       = 1        (2.06428)
   N=12, steps=8721454
     Blaze       = 1        (2.05889)
   N=13, steps=10028368
     Blaze       = 1        (2.03726)
   N=14, steps=9028393
     Blaze       = 1        (2.02153)
   N=16, steps=7482508
     Blaze       = 1        (1.96908)
   N=18, steps=5892515
     Blaze       = 1        (1.85854)
   N=20, steps=5481705
     Blaze       = 1        (1.87972)
   N=23, steps=3830804
     Blaze       = 1        (1.75638)
   N=26, steps=2686080
     Blaze       = 1        (1.96172)
   N=30, steps=1919330
     Blaze       = 1        (2.0185)
   N=34, steps=1405839
     Blaze       = 1        (1.98534)
   N=39, steps=1109040
     Blaze       = 1        (1.98827)
   N=45, steps=872255
     Blaze       = 1        (2.01304)
   N=52, steps=671661
     Blaze       = 1        (2.00548)
   N=60, steps=492531
     Blaze       = 1        (1.92131)
   N=69, steps=390488
     Blaze       = 1        (2.00353)
   N=79, steps=247427
     Blaze       = 1        (1.91696)
   N=90, steps=194977
     Blaze       = 1        (2.00943)
   N=103, steps=147564
     Blaze       = 1        (1.91769)
   N=118, steps=116998
     Blaze       = 1        (2.01546)
   N=135, steps=65474
     Blaze       = 1        (1.44243)
   N=155, steps=34634
     Blaze       = 1        (1.0182)
   N=176, steps=40156
     Blaze       = 1        (1.67946)
   N=200, steps=14829
     Blaze       = 1        (1.75263)
   N=230, steps=11830
     Blaze       = 1        (1.54946)
   N=264, steps=11507
     Blaze       = 1        (1.74666)
   N=300, steps=7916
     Blaze       = 1        (1.41276)
   N=345, steps=7521
     Blaze       = 1        (1.88632)
   N=396, steps=6444
     Blaze       = 1        (1.79888)
   N=455, steps=5330
     Blaze       = 1        (1.82438)
   N=523, steps=5626
     Blaze       = 1        (2.23189)
   N=600, steps=3950
     Blaze       = 1        (1.80151)
   N=690, steps=3145
     Blaze       = 1        (1.91321)
   N=793, steps=2209
     Blaze       = 1        (1.80755)
   N=912, steps=1820
     Blaze       = 1        (2.00727)
   N=1048, steps=1167
     Blaze       = 1        (1.91419)
   N=1200, steps=769
     Blaze       = 1        (1.79029)
   N=1380, steps=553
     Blaze       = 1        (1.97974)
   N=1587, steps=319
     Blaze       = 1        (1.98127)
   N=1825, steps=1
     Blaze       = 1        (0.00862479)
   N=2100, steps=1
     Blaze       = 1        (0.00998092)
   N=2415, steps=1
     Blaze       = 1        (0.014792)
   N=2777, steps=1
     Blaze       = 1        (0.0196731)
   N=3193, steps=1
     Blaze       = 1        (0.0253301)
   N=3672, steps=1
     Blaze       = 1        (0.0288379)
   N=4222, steps=1
     Blaze       = 1        (0.0439458)
   N=4855, steps=1
     Blaze       = 1        (0.0585189)
   N=5583, steps=1
     Blaze       = 1        (0.077848)
   N=6420, steps=1
     Blaze       = 1        (0.084866)
   N=7000, steps=1
     Blaze       = 1        (0.10262)
/threads{locality#0/total}/idle-rate,1,339.640820,[s],8626,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,339.640857,[s],8572,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,339.639367,[s],8769,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,339.641365,[s],9119,[0.01%]
