
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           25.8486
     2           77.8484
     3           140.098
     4           207.903
     5           258.856
     6           286.935
     7           352.75
     8           418.256
     9           434.386
     10          477.52
     11          543.014
     12          609.947
     13          850.676
     14          864.26
     16          990.522
     18          1036.5
     20          1145.51
     23          1157.94
     26          896.333
     30          859.942
     34          823.642
     39          838.786
     45          874.727
     52          907.526
     60          916.03
     69          908.884
     79          798.665
     90          779.976
     103         811.541
     118         805.56
     135         823.533
     155         813.187
     176         739.924
     200         370.616
     230         451.466
     264         530.38
     300         603.733
     345         618.088
     396         694.163
     455         736.204
     523         793.207
     600         822.905
     690         802.967
     793         766.938
     912         759.903
     1048        767.85
     1200        780.033
     1380        495.164
     1587        418.093
     1825        421.382
     2100        444.701
     2415        383.167
     2777        385.123
     3193        407.793
     3672        461.671
     4222        404.035
     4855        401.633
     5583        399.809
     6420        488.294
     7000        489.608
   N=1, steps=54352187
     Blaze       = 1        (2.10271)
   N=2, steps=40129992
     Blaze       = 1        (2.06195)
   N=3, steps=32087744
     Blaze       = 1        (2.06134)
   N=4, steps=26724757
     Blaze       = 1        (2.05671)
   N=5, steps=18295444
     Blaze       = 1        (1.76695)
   N=6, steps=16498593
     Blaze       = 1        (2.06998)
   N=7, steps=14807464
     Blaze       = 1        (2.05689)
   N=8, steps=13433979
     Blaze       = 1        (2.05562)
   N=9, steps=11005117
     Blaze       = 1        (2.05212)
   N=10, steps=8994751
     Blaze       = 1        (1.88364)
   N=11, steps=9129445
     Blaze       = 1        (2.03432)
   N=12, steps=8718299
     Blaze       = 1        (2.05827)
   N=13, steps=10264861
     Blaze       = 1        (2.03928)
   N=14, steps=9025947
     Blaze       = 1        (2.04694)
   N=16, steps=7328086
     Blaze       = 1        (1.89394)
   N=18, steps=6525214
     Blaze       = 1        (2.03973)
   N=20, steps=5940721
     Blaze       = 1        (2.07443)
   N=23, steps=4526355
     Blaze       = 1        (2.06785)
   N=26, steps=2668403
     Blaze       = 1        (2.01247)
   N=30, steps=1854659
     Blaze       = 1        (1.94105)
   N=34, steps=1414101
     Blaze       = 1        (1.98472)
   N=39, steps=1089593
     Blaze       = 1        (1.9758)
   N=45, steps=875032
     Blaze       = 1        (2.02571)
   N=52, steps=642938
     Blaze       = 1        (1.91565)
   N=60, steps=508385
     Blaze       = 1        (1.99795)
   N=69, steps=370903
     Blaze       = 1        (1.9429)
   N=79, steps=258425
     Blaze       = 1        (2.01941)
   N=90, steps=189411
     Blaze       = 1        (1.96702)
   N=103, steps=152524
     Blaze       = 1        (1.99389)
   N=118, steps=112452
     Blaze       = 1        (1.94372)
   N=135, steps=67145
     Blaze       = 1        (1.48594)
   N=155, steps=34479
     Blaze       = 1        (1.01866)
   N=176, steps=38805
     Blaze       = 1        (1.62452)
   N=200, steps=17077
     Blaze       = 1        (1.84309)
   N=230, steps=15365
     Blaze       = 1        (1.80037)
   N=264, steps=13804
     Blaze       = 1        (1.81395)
   N=300, steps=10911
     Blaze       = 1        (1.62653)
   N=345, steps=9782
     Blaze       = 1        (1.88372)
   N=396, steps=7944
     Blaze       = 1        (1.7946)
   N=455, steps=6305
     Blaze       = 1        (1.773)
   N=523, steps=4545
     Blaze       = 1        (1.56729)
   N=600, steps=3647
     Blaze       = 1        (1.59547)
   N=690, steps=3204
     Blaze       = 1        (1.89973)
   N=793, steps=2262
     Blaze       = 1        (1.85472)
   N=912, steps=1833
     Blaze       = 1        (2.00629)
   N=1048, steps=1361
     Blaze       = 1        (1.94672)
   N=1200, steps=1047
     Blaze       = 1        (1.93284)
   N=1380, steps=525
     Blaze       = 1        (2.01915)
   N=1587, steps=382
     Blaze       = 1        (2.30115)
   N=1825, steps=1
     Blaze       = 1        (0.00790405)
   N=2100, steps=1
     Blaze       = 1        (0.00991678)
   N=2415, steps=1
     Blaze       = 1        (0.0152211)
   N=2777, steps=1
     Blaze       = 1        (0.0200241)
   N=3193, steps=1
     Blaze       = 1        (0.025001)
   N=3672, steps=1
     Blaze       = 1        (0.029206)
   N=4222, steps=1
     Blaze       = 1        (0.0441182)
   N=4855, steps=1
     Blaze       = 1        (0.0586879)
   N=5583, steps=1
     Blaze       = 1        (0.0779619)
   N=6420, steps=1
     Blaze       = 1        (0.084409)
   N=7000, steps=1
     Blaze       = 1        (0.10008)
/threads{locality#0/total}/idle-rate,1,340.999456,[s],8669,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,340.999307,[s],8713,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,340.999081,[s],9062,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,341.000238,[s],9133,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,340.999304,[s],9191,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,341.000271,[s],9142,[0.01%]
