
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           25.5346
     2           77.9787
     3           140.152
     4           207.871
     5           252.445
     6           279.454
     7           352.885
     8           417.117
     9           433.944
     10          492.827
     11          550.655
     12          613.153
     13          812.367
     14          845.407
     16          962.702
     18          948.856
     20          1064.16
     23          1101.73
     26          907.927
     30          785.767
     34          788.153
     39          848.609
     45          876.955
     52          906.14
     60          905.168
     69          910.955
     79          799.811
     90          782.893
     103         811.578
     118         807.394
     135         820.53
     155         814.795
     176         744.724
     200         376.109
     230         456.606
     264         524.893
     300         593.27
     345         604.327
     396         687.751
     455         721.672
     523         770.431
     600         807.817
     690         791.792
     793         733.892
     912         797.251
     1048        751.092
     1200        682.97
     1380        507.779
     1587        424.397
     1825        370.981
     2100        484.034
     2415        396.829
     2777        392.693
     3193        405.023
     3672        467.012
     4222        399.107
     4855        401.524
     5583        401.731
     6420        473.403
     7000        469.493
   N=1, steps=54376127
     Blaze       = 1        (2.12951)
   N=2, steps=40130770
     Blaze       = 1        (2.05855)
   N=3, steps=32092778
     Blaze       = 1        (2.06087)
   N=4, steps=25589937
     Blaze       = 1        (1.96968)
   N=5, steps=18255537
     Blaze       = 1        (1.80788)
   N=6, steps=16501967
     Blaze       = 1        (2.12583)
   N=7, steps=14814684
     Blaze       = 1        (2.0571)
   N=8, steps=12616113
     Blaze       = 1        (1.93575)
   N=9, steps=11011296
     Blaze       = 1        (2.05537)
   N=10, steps=8865090
     Blaze       = 1        (1.79882)
   N=11, steps=9380037
     Blaze       = 1        (2.06115)
   N=12, steps=8156697
     Blaze       = 1        (1.91561)
   N=13, steps=10400321
     Blaze       = 1        (2.16362)
   N=14, steps=9021402
     Blaze       = 1        (2.09153)
   N=16, steps=8020590
     Blaze       = 1        (2.13282)
   N=18, steps=6532027
     Blaze       = 1        (2.23045)
   N=20, steps=5954349
     Blaze       = 1        (2.23814)
   N=23, steps=3815390
     Blaze       = 1        (1.83198)
   N=26, steps=2649230
     Blaze       = 1        (1.97249)
   N=30, steps=1895768
     Blaze       = 1        (2.17137)
   N=34, steps=1428496
     Blaze       = 1        (2.0952)
   N=39, steps=1137999
     Blaze       = 1        (2.03969)
   N=45, steps=878979
     Blaze       = 1        (2.02967)
   N=52, steps=675167
     Blaze       = 1        (2.01476)
   N=60, steps=488813
     Blaze       = 1        (1.94409)
   N=69, steps=385943
     Blaze       = 1        (2.01709)
   N=79, steps=245347
     Blaze       = 1        (1.91446)
   N=90, steps=195059
     Blaze       = 1        (2.01813)
   N=103, steps=146181
     Blaze       = 1        (1.91089)
   N=118, steps=116809
     Blaze       = 1        (2.01444)
   N=135, steps=66989
