
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           25.1891
     2           77.4748
     3           139.038
     4           204.759
     5           252.073
     6           277.77
     7           345.481
     8           407.372
     9           427.342
     10          487.072
     11          543.764
     12          602.21
     13          840.31
     14          865.13
     16          1003.79
     18          1001.47
     20          1051.3
     23          1063.39
     26          940.99
     30          854.081
     34          807.424
     39          849.881
     45          868.374
     52          901.963
     60          911.657
     69          916.057
     79          798.285
     90          780.081
     103         799.582
     118         799.211
     135         811.91
     155         819.573
     176         770.579
     200         339.537
     230         398.199
     264         458.682
     300         502.726
     345         469.236
     396         549.511
     455         604.449
     523         643.253
     600         658.163
     690         631.979
     793         587.461
     912         536.108
     1048        665.892
     1200        731.414
     1380        516.669
     1587        409.212
     1825        419.27
     2100        493.184
     2415        398.127
     2777        385.798
     3193        388.36
     3672        460.554
     4222        403.525
     4855        401.531
     5583        397.301
     6420        452.913
     7000        484.607
   N=1, steps=54309064
     Blaze       = 1        (2.15606)
   N=2, steps=40127246
     Blaze       = 1        (2.07176)
   N=3, steps=32088739
     Blaze       = 1        (2.07712)
   N=4, steps=25583982
     Blaze       = 1        (1.99915)
   N=5, steps=18032725
     Blaze       = 1        (1.78844)
   N=6, steps=16502679
     Blaze       = 1        (2.13881)
   N=7, steps=14803340
     Blaze       = 1        (2.09958)
   N=8, steps=12564904
     Blaze       = 1        (1.97401)
   N=9, steps=11005523
     Blaze       = 1        (2.08603)
   N=10, steps=8931195
     Blaze       = 1        (1.83365)
   N=11, steps=9379497
     Blaze       = 1        (2.08715)
   N=12, steps=8255529
     Blaze       = 1        (1.97405)
   N=13, steps=10261101
     Blaze       = 1        (2.06367)
   N=14, steps=9028161
     Blaze       = 1        (2.04538)
   N=16, steps=8044466
     Blaze       = 1        (2.05162)
   N=18, steps=6462023
     Blaze       = 1        (2.09062)
   N=20, steps=5573037
     Blaze       = 1        (2.12044)
   N=23, steps=4020027
     Blaze       = 1        (1.99982)
   N=26, steps=2705995
     Blaze       = 1        (1.94397)
   N=30, steps=1886836
     Blaze       = 1        (1.98828)
   N=34, steps=1414368
     Blaze       = 1        (2.02497)
   N=39, steps=1123186
     Blaze       = 1        (2.01012)
   N=45, steps=875134
     Blaze       = 1        (2.04077)
   N=52, steps=673853
     Blaze       = 1        (2.02015)
   N=60, steps=494941
     Blaze       = 1        (1.95445)
   N=69, steps=392149
     Blaze       = 1        (2.03811)
   N=79, steps=248292
     Blaze       = 1        (1.94115)
   N=90, steps=195960
     Blaze       = 1        (2.03476)
   N=103, steps=146934
     Blaze       = 1        (1.94955)
   N=118, steps=117180
     Blaze       = 1        (2.04153)
   N=135, steps=66879
     Blaze       = 1        (1.50124)
   N=155, steps=34920
     Blaze       = 1        (1.02365)
   N=176, steps=39271
     Blaze       = 1        (1.57863)
   N=200, steps=14669
     Blaze       = 1        (1.72812)
   N=230, steps=12922
     Blaze       = 1        (1.71666)
   N=264, steps=11441
     Blaze       = 1        (1.73844)
   N=300, steps=7895
     Blaze       = 1        (1.41339)
   N=345, steps=7346
     Blaze       = 1        (1.86336)
   N=396, steps=6233
     Blaze       = 1        (1.77873)
   N=455, steps=5110
     Blaze       = 1        (1.75019)
   N=523, steps=4166
     Blaze       = 1        (1.7715)
   N=600, steps=3134
     Blaze       = 1        (1.71422)
   N=690, steps=2526
     Blaze       = 1        (1.90296)
   N=793, steps=1777
     Blaze       = 1        (1.90219)
   N=912, steps=1282
     Blaze       = 1        (1.98896)
   N=1048, steps=1242
     Blaze       = 1        (2.04852)
   N=1200, steps=940
     Blaze       = 1        (1.85066)
   N=1380, steps=460
     Blaze       = 1        (1.69552)
   N=1587, steps=405
     Blaze       = 1        (2.49265)
   N=1825, steps=1
     Blaze       = 1        (0.00794387)
   N=2100, steps=1
     Blaze       = 1        (0.00894189)
   N=2415, steps=1
     Blaze       = 1        (0.0146492)
   N=2777, steps=1
     Blaze       = 1        (0.019989)
   N=3193, steps=1
     Blaze       = 1        (0.026252)
   N=3672, steps=1
     Blaze       = 1        (0.0292768)
   N=4222, steps=1
     Blaze       = 1        (0.044174)
   N=4855, steps=1
     Blaze       = 1        (0.0587029)
   N=5583, steps=1
     Blaze       = 1        (0.078454)
   N=6420, steps=1
     Blaze       = 1        (0.0910029)
   N=7000, steps=1
     Blaze       = 1        (0.101113)
/threads{locality#0/total}/idle-rate,1,342.302465,[s],8806,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,342.302408,[s],8642,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,342.303543,[s],3434,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,342.303886,[s],9291,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,342.301720,[s],9185,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,342.301620,[s],9237,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,342.303917,[s],9242,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,342.301645,[s],9267,[0.01%]
