
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           25.5066
     2           77.7746
     3           141.145
     4           207.467
     5           255.757
     6           288.563
     7           352.483
     8           422.281
     9           433.055
     10          497.201
     11          550.619
     12          610.073
     13          848.709
     14          852.752
     16          990.052
     18          1002.5
     20          1143.2
     23          1113.02
     26          940.932
     30          850.939
     34          818.503
     39          841.425
     45          872.292
     52          905.694
     60          915.862
     69          924.795
     79          794.765
     90          786.121
     103         811.037
     118         802.457
     135         822.617
     155         812.303
     176         739.636
     200         164.882
     230         194.359
     264         196.224
     300         235.957
     345         276.238
     396         347.072
     455         478.461
     523         603.956
     600         727.745
     690         768.775
     793         742.32
     912         790.077
     1048        560.575
     1200        590.898
     1380        579.3
     1587        524.322
     1825        381.956
     2100        471.102
     2415        396.135
     2777        406.18
     3193        399.014
     3672        448.018
     4222        467.659
     4855        407.549
     5583        437.428
     6420        467.692
     7000        481.402
   N=1, steps=54370329
     Blaze       = 1        (2.13162)
   N=2, steps=40091810
     Blaze       = 1        (2.06195)
   N=3, steps=32101884
     Blaze       = 1        (2.04695)
   N=4, steps=26209328
     Blaze       = 1        (2.02129)
   N=5, steps=18219162
     Blaze       = 1        (1.78091)
   N=6, steps=16502214
     Blaze       = 1        (2.05875)
   N=7, steps=14810867
     Blaze       = 1        (2.05892)
   N=8, steps=12948179
     Blaze       = 1        (1.9624)
   N=9, steps=11007713
     Blaze       = 1        (2.05892)
   N=10, steps=8993583
     Blaze       = 1        (1.80884)
   N=11, steps=9381758
     Blaze       = 1        (2.06167)
   N=12, steps=8676889
     Blaze       = 1        (2.04807)
   N=13, steps=10267772
     Blaze       = 1        (2.04458)
   N=14, steps=8862544
     Blaze       = 1        (2.037)
   N=16, steps=8068485
     Blaze       = 1        (2.08629)
   N=18, steps=6427280
     Blaze       = 1        (2.07724)
   N=20, steps=5862158
     Blaze       = 1        (2.05114)
   N=23, steps=3971668
     Blaze       = 1        (1.88767)
   N=26, steps=2842253
     Blaze       = 1        (2.04198)
   N=30, steps=1815024
     Blaze       = 1        (1.91967)
   N=34, steps=1420823
     Blaze       = 1        (2.00668)
   N=39, steps=1112268
     Blaze       = 1        (2.01059)
   N=45, steps=870982
     Blaze       = 1        (2.02196)
   N=52, steps=677561
     Blaze       = 1        (2.0229)
   N=60, steps=504709
     Blaze       = 1        (1.98387)
   N=69, steps=392366
     Blaze       = 1        (2.01997)
   N=79, steps=245953
     Blaze       = 1        (1.93138)
   N=90, steps=195930
     Blaze       = 1        (2.01881)
   N=103, steps=146712
     Blaze       = 1        (1.91911)
   N=118, steps=116854
     Blaze       = 1        (2.02762)
   N=135, steps=66545
     Blaze       = 1        (1.4743)
   N=155, steps=34647
     Blaze       = 1        (1.02473)
   N=176, steps=39301
     Blaze       = 1        (1.64593)
   N=200, steps=8227
     Blaze       = 1        (1.99585)
   N=230, steps=7242
     Blaze       = 1        (1.97111)
   N=264, steps=5727
     Blaze       = 1        (2.03415)
   N=300, steps=5600
     Blaze       = 1        (2.13598)
   N=345, steps=4890
     Blaze       = 1        (2.10699)
   N=396, steps=4560
     Blaze       = 1        (2.06033)
   N=455, steps=4558
     Blaze       = 1        (1.9722)
   N=523, steps=4274
     Blaze       = 1        (1.93568)
   N=600, steps=3883
     Blaze       = 1        (1.92084)
   N=690, steps=3214
     Blaze       = 1        (1.99042)
   N=793, steps=2360
     Blaze       = 1        (1.99925)
   N=912, steps=1653
     Blaze       = 1        (1.74018)
   N=1048, steps=1222
     Blaze       = 1        (2.3942)
   N=1200, steps=739
     Blaze       = 1        (1.80092)
   N=1380, steps=529
     Blaze       = 1        (1.73904)
   N=1587, steps=321
     Blaze       = 1        (1.54192)
   N=1825, steps=1
     Blaze       = 1        (0.00871992)
   N=2100, steps=1
     Blaze       = 1        (0.00936103)
   N=2415, steps=1
     Blaze       = 1        (0.0147228)
   N=2777, steps=1
     Blaze       = 1        (0.018986)
   N=3193, steps=1
     Blaze       = 1        (0.0255511)
   N=3672, steps=1
     Blaze       = 1        (0.0300961)
   N=4222, steps=1
     Blaze       = 1        (0.038116)
   N=4855, steps=1
     Blaze       = 1        (0.0578361)
   N=5583, steps=1
     Blaze       = 1        (0.0712571)
   N=6420, steps=1
     Blaze       = 1        (0.0881271)
   N=7000, steps=1
     Blaze       = 1        (0.101786)
/threads{locality#0/total}/idle-rate,1,346.721908,[s],8392,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,346.721873,[s],8164,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,346.721750,[s],8875,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,346.721202,[s],8914,[0.01%]
