node,problem_size,num_blocks,num_threads,chunk_size,iter_length,grain_size,work_per_core,num_tasks,execution_time
marvin,3000.0,3000.0,1.0,1000.0,1.0,1000.0,3000.0,3.0,3185.327
marvin,3000.0,3000.0,1.0,100.0,1.0,100.0,3000.0,30.0,3294.9106
marvin,3000.0,3000.0,1.0,10.0,1.0,10.0,3000.0,300.0,3974.5191999999997
marvin,3000.0,3000.0,1.0,1500.0,1.0,1500.0,3000.0,2.0,3272.2972
marvin,3000.0,3000.0,1.0,150.0,1.0,150.0,3000.0,20.0,3278.7308000000003
marvin,3000.0,3000.0,1.0,1.0,1.0,1.0,3000.0,3000.0,11270.291000000001
marvin,3000.0,3000.0,1.0,2000.0,1.0,2000.0,3000.0,2.0,3172.0072
marvin,3000.0,3000.0,1.0,200.0,1.0,200.0,3000.0,15.0,3257.6642
marvin,3000.0,3000.0,1.0,20.0,1.0,20.0,3000.0,150.0,3629.4593999999997
marvin,3000.0,3000.0,1.0,2500.0,1.0,2500.0,3000.0,2.0,3172.7488
marvin,3000.0,3000.0,1.0,250.0,1.0,250.0,3000.0,12.0,3259.0422
marvin,3000.0,3000.0,1.0,2.0,1.0,2.0,3000.0,1500.0,6997.134000000001
marvin,3000.0,3000.0,1.0,3000.0,1.0,3000.0,3000.0,1.0,3159.7222
marvin,3000.0,3000.0,1.0,300.0,1.0,300.0,3000.0,10.0,3257.3324
marvin,3000.0,3000.0,1.0,30.0,1.0,30.0,3000.0,100.0,3440.2258
marvin,3000.0,3000.0,1.0,350.0,1.0,350.0,3000.0,9.0,3263.6723999999995
marvin,3000.0,3000.0,1.0,3.0,1.0,3.0,3000.0,1000.0,5667.6395999999995
marvin,3000.0,3000.0,1.0,400.0,1.0,400.0,3000.0,8.0,3232.5478000000003
marvin,3000.0,3000.0,1.0,40.0,1.0,40.0,3000.0,75.0,3410.1602
marvin,3000.0,3000.0,1.0,450.0,1.0,450.0,3000.0,7.0,3226.9254000000005
marvin,3000.0,3000.0,1.0,4.0,1.0,4.0,3000.0,750.0,5407.1356
marvin,3000.0,3000.0,1.0,500.0,1.0,500.0,3000.0,6.0,3220.8474
marvin,3000.0,3000.0,1.0,50.0,1.0,50.0,3000.0,60.0,3331.8006
marvin,3000.0,3000.0,1.0,550.0,1.0,550.0,3000.0,6.0,3218.1378
marvin,3000.0,3000.0,1.0,5.0,1.0,5.0,3000.0,600.0,4784.5108
marvin,3000.0,3000.0,1.0,600.0,1.0,600.0,3000.0,5.0,3205.5036
marvin,3000.0,3000.0,1.0,60.0,1.0,60.0,3000.0,50.0,3338.8476
marvin,3000.0,3000.0,1.0,650.0,1.0,650.0,3000.0,5.0,3205.0518
marvin,3000.0,3000.0,1.0,6.0,1.0,6.0,3000.0,500.0,4453.7702
marvin,3000.0,3000.0,1.0,700.0,1.0,700.0,3000.0,5.0,3206.3346
marvin,3000.0,3000.0,1.0,70.0,1.0,70.0,3000.0,43.0,3306.8584
marvin,3000.0,3000.0,1.0,750.0,1.0,750.0,3000.0,4.0,3197.9676
marvin,3000.0,3000.0,1.0,7.0,1.0,7.0,3000.0,429.0,4496.5824
marvin,3000.0,3000.0,1.0,800.0,1.0,800.0,3000.0,4.0,3254.852
marvin,3000.0,3000.0,1.0,80.0,1.0,80.0,3000.0,38.0,3305.9816
marvin,3000.0,3000.0,1.0,850.0,1.0,850.0,3000.0,4.0,3194.8165999999997
marvin,3000.0,3000.0,1.0,8.0,1.0,8.0,3000.0,375.0,4250.020200000001
marvin,3000.0,3000.0,1.0,900.0,1.0,900.0,3000.0,4.0,3198.5335999999998
marvin,3000.0,3000.0,1.0,90.0,1.0,90.0,3000.0,34.0,3293.8334000000004
marvin,3000.0,3000.0,1.0,950.0,1.0,950.0,3000.0,4.0,3195.2273999999998
marvin,3000.0,3000.0,1.0,9.0,1.0,9.0,3000.0,334.0,4069.7241999999997
marvin,3000.0,3000.0,2.0,1000.0,1.0,1000.0,2000.0,3.0,2123.4966
marvin,3000.0,3000.0,2.0,100.0,1.0,100.0,1500.0,30.0,1768.0546
marvin,3000.0,3000.0,2.0,10.0,1.0,10.0,1500.0,300.0,1987.316
marvin,3000.0,3000.0,2.0,1500.0,1.0,1500.0,1500.0,2.0,1605.2986000000003
marvin,3000.0,3000.0,2.0,150.0,1.0,150.0,1500.0,20.0,1690.9399999999998
marvin,3000.0,3000.0,2.0,1.0,1.0,1.0,1500.0,3000.0,5574.576999999999
marvin,3000.0,3000.0,2.0,2000.0,1.0,2000.0,2000.0,2.0,2125.068
marvin,3000.0,3000.0,2.0,200.0,1.0,200.0,1600.0,15.0,1800.166
marvin,3000.0,3000.0,2.0,20.0,1.0,20.0,1500.0,150.0,1842.5798000000002
marvin,3000.0,3000.0,2.0,2500.0,1.0,2500.0,2500.0,2.0,2674.3923999999997
marvin,3000.0,3000.0,2.0,250.0,1.0,250.0,1500.0,12.0,1735.1951999999997
marvin,3000.0,3000.0,2.0,2.0,1.0,2.0,1500.0,1500.0,3595.1776
marvin,3000.0,3000.0,2.0,3000.0,1.0,3000.0,3000.0,1.0,3200.9046000000003
marvin,3000.0,3000.0,2.0,300.0,1.0,300.0,1500.0,10.0,1653.9858
marvin,3000.0,3000.0,2.0,30.0,1.0,30.0,1500.0,100.0,1800.6492000000003
marvin,3000.0,3000.0,2.0,350.0,1.0,350.0,1600.0,9.0,1750.8341999999998
marvin,3000.0,3000.0,2.0,3.0,1.0,3.0,1500.0,1000.0,3000.7862000000005
marvin,3000.0,3000.0,2.0,400.0,1.0,400.0,1600.0,8.0,1735.8064
marvin,3000.0,3000.0,2.0,40.0,1.0,40.0,1520.0,75.0,1760.0991999999999
marvin,3000.0,3000.0,2.0,450.0,1.0,450.0,1650.0,7.0,1791.0046000000002
marvin,3000.0,3000.0,2.0,4.0,1.0,4.0,1500.0,750.0,2693.3452
marvin,3000.0,3000.0,2.0,500.0,1.0,500.0,1500.0,6.0,1626.6009999999999
marvin,3000.0,3000.0,2.0,50.0,1.0,50.0,1500.0,60.0,1807.1062000000002
marvin,3000.0,3000.0,2.0,550.0,1.0,550.0,1650.0,6.0,1815.9962
marvin,3000.0,3000.0,2.0,5.0,1.0,5.0,1500.0,600.0,2392.7273999999998
marvin,3000.0,3000.0,2.0,600.0,1.0,600.0,1800.0,5.0,1933.5962
marvin,3000.0,3000.0,2.0,60.0,1.0,60.0,1500.0,50.0,1788.4638
marvin,3000.0,3000.0,2.0,650.0,1.0,650.0,1700.0,5.0,1838.8252
marvin,3000.0,3000.0,2.0,6.0,1.0,6.0,1500.0,500.0,2275.0528
marvin,3000.0,3000.0,2.0,700.0,1.0,700.0,1600.0,5.0,1726.9106
marvin,3000.0,3000.0,2.0,70.0,1.0,70.0,1530.0,43.0,1762.0162
marvin,3000.0,3000.0,2.0,750.0,1.0,750.0,1500.0,4.0,1618.6856
marvin,3000.0,3000.0,2.0,7.0,1.0,7.0,1502.0,429.0,2232.6502
marvin,3000.0,3000.0,2.0,800.0,1.0,800.0,1600.0,4.0,1716.6114000000002
