
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           86.9342
     2           271.916
     3           523.99
     4           802.646
     5           936.77
     6           705.799
     7           1418.24
     8           1659.07
     9           1498.84
     10          1691.85
     11          1875.52
     12          2061.96
     13          1956.59
     14          2126.93
     16          2334.93
     18          1924.81
     20          2159.82
     23          2314.77
     26          2236.4
     30          2381.33
     34          2427.19
     39          1433.67
     45          1522.27
     52          1575.82
     60          1480.67
     69          1518.53
     79          1635.86
     90          1514.11
     103         1469.22
     118         1292.34
     135         1114.96
     155         1080.91
     176         1051.03
     200         535.126
     230         644.284
     264         768.23
     300         818.322
     345         958.946
     396         1133.82
     455         1280.41
     523         2224.27
     600         2460.24
     690         2341.05
     793         1846.48
     912         1912.09
     1048        1600.11
     1200        1687.67
     1380        1225.29
     1587        1060.9
     1825        912.99
     2100        995.259
     2415        840.623
     2777        839.049
     3193        862.467
     3672        1051.92
     4222        839.666
     4855        844.804
     5583        838.083
     6420        1089.77
     7000        1068.01
   N=1, steps=151296794
     Blaze       = 1        (1.74036)
   N=2, steps=131000362
     Blaze       = 1        (1.92707)
   N=3, steps=109793848
     Blaze       = 1        (1.88581)
   N=4, steps=100352450
     Blaze       = 1        (2.00043)
   N=5, steps=33132196
     Blaze       = 1        (0.884214)
   N=6, steps=65018621
     Blaze       = 1        (3.31634)
   N=7, steps=57277137
     Blaze       = 1        (1.97892)
   N=8, steps=52056281
     Blaze       = 1        (2.00812)
   N=9, steps=28011786
     Blaze       = 1        (1.51381)
   N=10, steps=28926048
     Blaze       = 1        (1.70972)
   N=11, steps=26590988
     Blaze       = 1        (1.71553)
   N=12, steps=28692634
     Blaze       = 1        (2.00379)
   N=13, steps=22411156
     Blaze       = 1        (1.93576)
   N=14, steps=21198341
     Blaze       = 1        (1.95346)
   N=16, steps=17247528
     Blaze       = 1        (1.89101)
   N=18, steps=11680304
     Blaze       = 1        (1.96613)
   N=20, steps=10780080
     Blaze       = 1        (1.99647)
   N=23, steps=8033680
     Blaze       = 1        (1.83596)
   N=26, steps=6516923
     Blaze       = 1        (1.96988)
   N=30, steps=5059645
     Blaze       = 1        (1.91225)
   N=34, steps=4104385
     Blaze       = 1        (1.9548)
   N=39, steps=1800025
     Blaze       = 1        (1.90967)
   N=45, steps=1475662
     Blaze       = 1        (1.963)
   N=52, steps=1133655
     Blaze       = 1        (1.94528)
   N=60, steps=814494
     Blaze       = 1        (1.98031)
   N=69, steps=615812
     Blaze       = 1        (1.93074)
   N=79, steps=518017
     Blaze       = 1        (1.9763)
   N=90, steps=364054
     Blaze       = 1        (1.94757)
   N=103, steps=281424
     Blaze       = 1        (2.03211)
   N=118, steps=194134
     Blaze       = 1        (2.09165)
   N=135, steps=125909
     Blaze       = 1        (2.05809)
   N=155, steps=88187
     Blaze       = 1        (1.9601)
   N=176, steps=68659
     Blaze       = 1        (2.02352)
   N=200, steps=26245
     Blaze       = 1        (1.96178)
   N=230, steps=23736
     Blaze       = 1        (1.94888)
   N=264, steps=21555
     Blaze       = 1        (1.95553)
   N=300, steps=18338
     Blaze       = 1        (2.01683)
   N=345, steps=15618
     Blaze       = 1        (1.93852)
   N=396, steps=13901
     Blaze       = 1        (1.92262)
   N=455, steps=11983
     Blaze       = 1        (1.93748)
   N=523, steps=15923
     Blaze       = 1        (1.95812)
   N=600, steps=13344
     Blaze       = 1        (1.95259)
   N=690, steps=9837
     Blaze       = 1        (2.00055)
   N=793, steps=5883
     Blaze       = 1        (2.00355)
   N=912, steps=4535
     Blaze       = 1        (1.97269)
   N=1048, steps=2831
     Blaze       = 1        (1.94317)
   N=1200, steps=2399
     Blaze       = 1        (2.04694)
   N=1380, steps=1268
     Blaze       = 1        (1.97078)
   N=1587, steps=822
     Blaze       = 1        (1.95143)
   N=1825, steps=1
     Blaze       = 1        (0.00364804)
   N=2100, steps=1
     Blaze       = 1        (0.00443101)
   N=2415, steps=1
     Blaze       = 1        (0.00693798)
   N=2777, steps=1
     Blaze       = 1        (0.00919104)
   N=3193, steps=1
     Blaze       = 1        (0.011821)
   N=3672, steps=1
