
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           86.2947
     2           269.291
     3           520.761
     4           797.14
     5           642.212
     6           1167.25
     7           1404.71
     8           1645.82
     9           1478.51
     10          1290.93
     11          1436.52
     12          1610.99
     13          1931.96
     14          2084.12
     16          2164.75
     18          1918.48
     20          2166.5
     23          2289.76
     26          2216.84
     30          2364.78
     34          2347.88
     39          1468.83
     45          1496.45
     52          1576.13
     60          1471.8
     69          1527.96
     79          1643.26
     90          1560.7
     103         1478.25
     118         1320.54
     135         1111.56
     155         1068.77
     176         1057.57
     200         607.304
     230         726.553
     264         864.825
     300         974.62
     345         1109.75
     396         1370.59
     455         1534.55
     523         1955.63
     600         1705.23
     690         2151.81
     793         3022.75
     912         3681.03
     1048        2528.66
     1200        1087.9
     1380        1389.23
     1587        1042.04
     1825        910.253
     2100        958.487
     2415        860.585
     2777        837.42
     3193        854.727
     3672        1062.69
     4222        840.185
     4855        847.818
     5583        860.428
     6420        996.266
     7000        1064.89
   N=1, steps=156114276
     Blaze       = 1        (1.80908)
   N=2, steps=132585345
     Blaze       = 1        (1.9694)
   N=3, steps=109006299
     Blaze       = 1        (1.88389)
   N=4, steps=101036796
     Blaze       = 1        (2.02799)
   N=5, steps=72748342
     Blaze       = 1        (2.83194)
   N=6, steps=64710401
     Blaze       = 1        (1.99578)
   N=7, steps=56829924
     Blaze       = 1        (1.98237)
   N=8, steps=52666958
     Blaze       = 1        (2.04802)
   N=9, steps=37017789
     Blaze       = 1        (2.02801)
   N=10, steps=28719451
     Blaze       = 1        (2.22471)
   N=11, steps=25050780
     Blaze       = 1        (2.11005)
   N=12, steps=22634407
     Blaze       = 1        (2.0232)
   N=13, steps=22146559
     Blaze       = 1        (1.93729)
   N=14, steps=16264047
     Blaze       = 1        (1.52954)
   N=16, steps=13876294
     Blaze       = 1        (1.64099)
   N=18, steps=11853039
     Blaze       = 1        (2.00178)
   N=20, steps=10798012
     Blaze       = 1        (1.99363)
   N=23, steps=8295532
     Blaze       = 1        (1.9165)
   N=26, steps=6531576
     Blaze       = 1        (1.99173)
   N=30, steps=5069431
     Blaze       = 1        (1.92935)
   N=34, steps=3920701
     Blaze       = 1        (1.93039)
   N=39, steps=1840517
     Blaze       = 1        (1.90589)
   N=45, steps=1460384
     Blaze       = 1        (1.9762)
   N=52, steps=1170270
     Blaze       = 1        (2.00771)
   N=60, steps=810254
     Blaze       = 1        (1.98187)
   N=69, steps=636317
     Blaze       = 1        (1.98271)
   N=79, steps=517622
     Blaze       = 1        (1.9659)
   N=90, steps=377832
     Blaze       = 1        (1.96093)
   N=103, steps=270893
     Blaze       = 1        (1.94413)
   N=118, steps=188118
     Blaze       = 1        (1.98355)
   N=135, steps=119056
     Blaze       = 1        (1.95202)
   N=155, steps=88770
     Blaze       = 1        (1.99547)
   N=176, steps=68818
     Blaze       = 1        (2.01567)
   N=200, steps=29925
     Blaze       = 1        (1.97101)
   N=230, steps=26659
     Blaze       = 1        (1.94103)
   N=264, steps=24494
     Blaze       = 1        (1.97396)
   N=300, steps=21656
     Blaze       = 1        (1.99979)
   N=345, steps=18525
     Blaze       = 1        (1.98688)
   N=396, steps=17403
     Blaze       = 1        (1.99116)
   N=455, steps=14560
     Blaze       = 1        (1.96428)
   N=523, steps=14048
     Blaze       = 1        (1.96486)
   N=600, steps=9426
     Blaze       = 1        (1.98997)
   N=690, steps=8964
     Blaze       = 1        (1.98334)
   N=793, steps=9548
     Blaze       = 1        (1.98636)
   N=912, steps=9101
     Blaze       = 1        (2.05641)
   N=1048, steps=4447
     Blaze       = 1        (1.93152)
   N=1200, steps=1725
     Blaze       = 1        (2.28331)
   N=1380, steps=1330
     Blaze       = 1        (1.8232)
   N=1587, steps=810
     Blaze       = 1        (1.95774)
   N=1825, steps=1
     Blaze       = 1        (0.00365901)
   N=2100, steps=1
     Blaze       = 1        (0.004601)
   N=2415, steps=1
     Blaze       = 1        (0.00677705)
   N=2777, steps=1
     Blaze       = 1        (0.00920892)
   N=3193, steps=1
     Blaze       = 1        (0.0119281)
   N=3672, steps=1
     Blaze       = 1        (0.0126882)
   N=4222, steps=1
     Blaze       = 1        (0.0212159)
   N=4855, steps=1
     Blaze       = 1        (0.027802)
   N=5583, steps=1
     Blaze       = 1        (0.036226)
   N=6420, steps=1
     Blaze       = 1        (0.0413709)
   N=7000, steps=1
     Blaze       = 1        (0.0460141)
/threads{locality#0/total}/idle-rate,1,333.951438,[s],8413,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,333.951762,[s],8621,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,333.952943,[s],8775,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,333.952485,[s],8768,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,333.951302,[s],8833,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,333.950893,[s],8225,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,333.954439,[s],8849,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,333.954734,[s],8815,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,333.954756,[s],2862,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,333.954671,[s],8626,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,333.954477,[s],8879,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,333.954779,[s],8959,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,333.954488,[s],9003,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,333.954081,[s],8844,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,333.950961,[s],8868,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,333.951537,[s],8845,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,333.951547,[s],8842,[0.01%]
/threads{locality#0/total}/time/average,1,333.951406,[s],138050,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,333.951557,[s],95180,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,333.951161,[s],109713,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,333.953065,[s],116216,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,333.951172,[s],109603,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,333.954963,[s],163190,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,333.954438,[s],109040,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,333.954078,[s],113030,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,333.954153,[s],660424,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,333.954982,[s],89645,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,333.954461,[s],112835,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,333.953242,[s],109222,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,333.954177,[s],108337,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,333.951218,[s],90676,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,333.951627,[s],91093,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,333.951485,[s],93218,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,333.951080,[s],91079,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,333.951498,[s],4.45281e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,333.951118,[s],2.85167e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,333.951127,[s],2.90251e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,333.953193,[s],2.90043e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,333.954677,[s],2.92175e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,333.954268,[s],2.7208e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,333.953342,[s],2.92708e+11,[ns]
