
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           86.5335
     2           263.102
     3           521.704
     4           785.214
     5           922.507
     6           1171.89
     7           1374.85
     8           1644.72
     9           1488.85
     10          1673.99
     11          1860.37
     12          2048.99
     13          1497.61
     14          1664.63
     16          1924
     18          1898.31
     20          2104.49
     23          2220.96
     26          2224.52
     30          2323.72
     34          2351.66
     39          1390.93
     45          1484.14
     52          1581.86
     60          1468.65
     69          1518.16
     79          1617.1
     90          1508.81
     103         1457.01
     118         1353.86
     135         1097.19
     155         1066.23
     176         1052.94
     200         370.667
     230         418.572
     264         489.505
     300         588.163
     345         670.644
     396         803.433
     455         952.599
     523         1555.13
     600         1973.4
     690         2230.2
     793         3178.88
     912         2260.22
     1048        1825.5
     1200        1158.23
     1380        1015.37
     1587        1026.89
     1825        1027.63
     2100        1053.77
     2415        861.737
     2777        831.265
     3193        823.058
     3672        1047.67
     4222        848.21
     4855        848.611
     5583        834.755
     6420        928.482
     7000        1083.35
   N=1, steps=165275048
     Blaze       = 1        (1.90995)
   N=2, steps=132250945
     Blaze       = 1        (2.01064)
   N=3, steps=113327343
     Blaze       = 1        (1.95503)
   N=4, steps=101713115
     Blaze       = 1        (2.07257)
   N=5, steps=75092113
     Blaze       = 1        (2.035)
   N=6, steps=65001024
     Blaze       = 1        (1.9968)
   N=7, steps=56669056
     Blaze       = 1        (2.0197)
   N=8, steps=34697188
     Blaze       = 1        (1.35015)
   N=9, steps=36063307
     Blaze       = 1        (1.962)
   N=10, steps=33452852
     Blaze       = 1        (1.99839)
   N=11, steps=30604287
     Blaze       = 1        (1.99053)
   N=12, steps=28530259
     Blaze       = 1        (2.00507)
   N=13, steps=23150385
     Blaze       = 1        (2.61244)
   N=14, steps=17546372
     Blaze       = 1        (2.06597)
   N=16, steps=14136424
     Blaze       = 1        (1.88094)
   N=18, steps=12061884
     Blaze       = 1        (2.0587)
   N=20, steps=10882677
     Blaze       = 1        (2.06847)
   N=23, steps=8338343
     Blaze       = 1        (1.98607)
   N=26, steps=6507636
     Blaze       = 1        (1.97757)
   N=30, steps=5037813
     Blaze       = 1        (1.9512)
   N=34, steps=3952774
     Blaze       = 1        (1.94306)
   N=39, steps=1952590
     Blaze       = 1        (2.13519)
   N=45, steps=1502314
     Blaze       = 1        (2.04979)
   N=52, steps=1167393
     Blaze       = 1        (1.99552)
   N=60, steps=822295
     Blaze       = 1        (2.01563)
   N=69, steps=634457
     Blaze       = 1        (1.98967)
   N=79, steps=526755
     Blaze       = 1        (2.03294)
   N=90, steps=383875
     Blaze       = 1        (2.06082)
   N=103, steps=284742
     Blaze       = 1        (2.0733)
   N=118, steps=196552
     Blaze       = 1        (2.02147)
   N=135, steps=117339
     Blaze       = 1        (1.94907)
   N=155, steps=89287
     Blaze       = 1        (2.01187)
   N=176, steps=69128
     Blaze       = 1        (2.03364)
   N=200, steps=18661
     Blaze       = 1        (2.01378)
   N=230, steps=15946
     Blaze       = 1        (2.01529)
   N=264, steps=14185
     Blaze       = 1        (2.01967)
   N=300, steps=13002
     Blaze       = 1        (1.98955)
   N=345, steps=11113
     Blaze       = 1        (1.97232)
   N=396, steps=10322
     Blaze       = 1        (2.01467)
   N=455, steps=9253
     Blaze       = 1        (2.01092)
   N=523, steps=11735
     Blaze       = 1        (2.06404)
   N=600, steps=11116
     Blaze       = 1        (2.02785)
   N=690, steps=9328
     Blaze       = 1        (1.99133)
   N=793, steps=9840
     Blaze       = 1        (1.94656)
   N=912, steps=5999
     Blaze       = 1        (2.20759)
   N=1048, steps=3196
     Blaze       = 1        (1.92286)
   N=1200, steps=1535
     Blaze       = 1        (1.90844)
   N=1380, steps=1128
     Blaze       = 1        (2.11565)
   N=1587, steps=819
     Blaze       = 1        (2.0087)
   N=1825, steps=1
     Blaze       = 1        (0.00324106)
   N=2100, steps=1
     Blaze       = 1        (0.00418496)
   N=2415, steps=1
     Blaze       = 1        (0.00676799)
   N=2777, steps=1
     Blaze       = 1        (0.00927711)
   N=3193, steps=1
     Blaze       = 1        (0.012387)
   N=3672, steps=1
     Blaze       = 1        (0.0128701)
   N=4222, steps=1
     Blaze       = 1        (0.0210152)
   N=4855, steps=1
     Blaze       = 1        (0.027776)
   N=5583, steps=1
     Blaze       = 1        (0.0373402)
   N=6420, steps=1
     Blaze       = 1        (0.0443912)
   N=7000, steps=1
     Blaze       = 1        (0.0452299)
/threads{locality#0/total}/idle-rate,1,337.607172,[s],8299,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,337.607348,[s],7950,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,337.606464,[s],8851,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,337.607244,[s],8833,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,337.607022,[s],8836,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,337.607394,[s],8732,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,337.603485,[s],8701,[0.01%]
