
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4254
     2           434.027
     3           968.087
     4           2938.33
     5           3414.63
     6           5381.74
     7           7554.77
     8           9654.42
     9           9032.13
     10          10885.9
     11          12185.8
     12          14221.7
     13          11331
     14          11341.1
     16          14152.6
     18          15757.3
     20          15351.5
     23          14040.2
     26          15274.2
     30          15669.1
     34          15097.4
     39          17297.5
     45          15467.9
     52          17988.1
     60          33244.7
     69          30054.1
     79          40110.4
     90          73984.5
     103         110973
     118         142982
     135         161789
     155         149939
     176         158233
     200         137433
     230         121173
     264         127764
     300         139777
     345         131811
     396         156730
     455         145195
     523         143722
     600         169761
     690         161034
     793         170437
     912         180497
     1048        181272
     1200        179336
     1380        178165
     1587        177773
     1825        180858
     2100        185834
     2415        182151
     2777        182490
     3193        172375
     3672        181712
     4222        178086
     4855        173846
     5583        177082
     6420        182674
     7000        180741
   N=1, steps=79177030
     Blaze       = 1        (1.82329)
   N=2, steps=71625557
     Blaze       = 1        (1.98031)
   N=3, steps=56289006
     Blaze       = 1        (2.61651)
   N=4, steps=52527472
     Blaze       = 1        (2.00218)
   N=5, steps=30190578
     Blaze       = 1        (1.98935)
   N=6, steps=26948484
     Blaze       = 1        (1.98293)
   N=7, steps=23913749
     Blaze       = 1        (2.01635)
   N=8, steps=19918711
     Blaze       = 1        (1.98064)
   N=9, steps=12928177
     Blaze       = 1        (1.97097)
   N=10, steps=7482750
     Blaze       = 1        (1.30602)
   N=11, steps=6844308
     Blaze       = 1        (1.42718)
   N=12, steps=6008050
     Blaze       = 1        (1.39918)
   N=13, steps=5905340
     Blaze       = 1        (2.20193)
   N=14, steps=3914538
     Blaze       = 1        (1.82661)
   N=16, steps=3179063
     Blaze       = 1        (1.78265)
   N=18, steps=2177401
     Blaze       = 1        (1.567)
   N=20, steps=1847802
     Blaze       = 1        (1.87771)
   N=23, steps=1196386
     Blaze       = 1        (2.02845)
   N=26, steps=879190
     Blaze       = 1        (1.98445)
   N=30, steps=587347
     Blaze       = 1        (1.99042)
   N=34, steps=412684
     Blaze       = 1        (2.11713)
   N=39, steps=273072
     Blaze       = 1        (1.8489)
   N=45, steps=180987
     Blaze       = 1        (2.10878)
   N=52, steps=128846
     Blaze       = 1        (1.99494)
   N=60, steps=56028
     Blaze       = 1        (0.721991)
   N=69, steps=88736
     Blaze       = 1        (1.92582)
   N=79, steps=75994
     Blaze       = 1        (1.85642)
   N=90, steps=95778
     Blaze       = 1        (1.877)
   N=103, steps=102051
     Blaze       = 1        (1.99999)
   N=118, steps=86809
     Blaze       = 1        (1.98663)
   N=135, steps=65627
     Blaze       = 1        (1.98863)
   N=155, steps=40331
     Blaze       = 1        (1.99686)
   N=176, steps=29113
     Blaze       = 1        (2.00042)
   N=200, steps=17216
     Blaze       = 1        (1.99928)
   N=230, steps=10057
     Blaze       = 1        (2.01526)
   N=264, steps=6941
     Blaze       = 1        (1.99541)
   N=300, steps=5151
     Blaze       = 1        (1.98667)
   N=345, steps=3204
     Blaze       = 1        (1.99341)
   N=396, steps=2517
     Blaze       = 1        (1.99204)
   N=455, steps=1540
     Blaze       = 1        (1.99598)
   N=523, steps=1002
     Blaze       = 1        (1.9928)
   N=600, steps=787
     Blaze       = 1        (2.00106)
   N=690, steps=488
     Blaze       = 1        (1.98959)
   N=793, steps=337
     Blaze       = 1        (1.9708)
   N=912, steps=238
     Blaze       = 1        (1.99933)
   N=1048, steps=155
     Blaze       = 1        (1.96747)
   N=1200, steps=103
     Blaze       = 1        (1.9841)
   N=1380, steps=66
     Blaze       = 1        (1.9464)
   N=1587, steps=44
     Blaze       = 1        (1.97793)
   N=1825, steps=1
     Blaze       = 1        (0.067199)
   N=2100, steps=1
     Blaze       = 1        (0.0996459)
   N=2415, steps=1
     Blaze       = 1        (0.154618)
   N=2777, steps=1
     Blaze       = 1        (0.234661)
   N=3193, steps=1
     Blaze       = 1        (0.377646)
   N=3672, steps=1
     Blaze       = 1        (0.544873)
   N=4222, steps=1
     Blaze       = 1        (0.845091)
   N=4855, steps=1
     Blaze       = 1        (1.3164)
   N=5583, steps=1
     Blaze       = 1        (1.96525)
   N=6420, steps=1
     Blaze       = 1        (2.89685)
   N=7000, steps=1
     Blaze       = 1        (3.79521)
