
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.084
     2           385.794
     3           1264.2
     4           2933.15
     5           3457.47
     6           5438.16
     7           7578.77
     8           9601.62
     9           9023.1
     10          10877.1
     11          12172.8
     12          14178.8
     13          11517.6
     14          9697.69
     16          12277.5
     18          15726.7
     20          13940.6
     23          14115.7
     26          13802
     30          15206
     34          14677.8
     39          16053.7
     45          15328.4
     52          17491.5
     60          39136.3
     69          38045.4
     79          42203.6
     90          88294.6
     103         116988
     118         128660
     135         141523
     155         146235
     176         139922
     200         116013
     230         110627
     264         121065
     300         129621
     345         123804
     396         140433
     455         130755
     523         139558
     600         155784
     690         153543
     793         159384
     912         165864
     1048        167783
     1200        168659
     1380        168177
     1587        165740
     1825        170757
     2100        173083
     2415        172431
     2777        175171
     3193        162785
     3672        175494
     4222        172298
     4855        162210
     5583        170601
     6420        171313
     7000        172121
   N=1, steps=84539561
     Blaze       = 1        (1.9622)
   N=2, steps=71788944
     Blaze       = 1        (2.23297)
   N=3, steps=55839213
     Blaze       = 1        (1.98763)
   N=4, steps=52718093
     Blaze       = 1        (2.013)
   N=5, steps=30460945
     Blaze       = 1        (1.98229)
   N=6, steps=27117593
     Blaze       = 1        (1.97467)
   N=7, steps=23901955
     Blaze       = 1        (2.00897)
   N=8, steps=19336258
     Blaze       = 1        (1.9333)
   N=9, steps=13015716
     Blaze       = 1        (1.98631)
   N=10, steps=7790254
     Blaze       = 1        (1.36079)
   N=11, steps=6766730
     Blaze       = 1        (1.41251)
   N=12, steps=6158801
     Blaze       = 1        (1.43863)
   N=13, steps=5892068
     Blaze       = 1        (2.16139)
   N=14, steps=4024761
     Blaze       = 1        (2.1963)
   N=16, steps=3285257
     Blaze       = 1        (2.12354)
   N=18, steps=1971178
     Blaze       = 1        (1.42135)
   N=20, steps=1673848
     Blaze       = 1        (1.87309)
   N=23, steps=1188134
     Blaze       = 1        (2.0037)
   N=26, steps=840032
     Blaze       = 1        (2.09832)
   N=30, steps=578919
     Blaze       = 1        (2.02161)
   N=34, steps=399814
     Blaze       = 1        (2.10974)
   N=39, steps=274782
     Blaze       = 1        (2.00462)
   N=45, steps=180220
     Blaze       = 1        (2.11895)
   N=52, steps=126515
     Blaze       = 1        (2.01446)
   N=60, steps=75340
     Blaze       = 1        (0.824699)
   N=69, steps=110836
     Blaze       = 1        (1.90019)
   N=79, steps=81431
     Blaze       = 1        (1.89057)
   N=90, steps=120119
     Blaze       = 1        (1.97249)
   N=103, steps=108365
     Blaze       = 1        (2.01453)
   N=118, steps=79221
     Blaze       = 1        (2.01479)
   N=135, steps=58224
     Blaze       = 1        (2.01696)
   N=155, steps=39385
     Blaze       = 1        (1.99941)
   N=176, steps=25841
     Blaze       = 1        (2.00797)
   N=200, steps=14516
     Blaze       = 1        (1.99697)
   N=230, steps=9104
     Blaze       = 1        (1.9982)
   N=264, steps=6587
     Blaze       = 1        (1.99842)
   N=300, steps=4794
     Blaze       = 1        (1.99385)
   N=345, steps=3037
     Blaze       = 1        (2.01172)
   N=396, steps=2264
     Blaze       = 1        (1.99975)
   N=455, steps=1390
     Blaze       = 1        (2.00051)
   N=523, steps=973
     Blaze       = 1        (1.99287)
   N=600, steps=725
     Blaze       = 1        (2.00881)
   N=690, steps=466
     Blaze       = 1        (1.99259)
   N=793, steps=313
     Blaze       = 1        (1.95738)
   N=912, steps=218
     Blaze       = 1        (1.99288)
   N=1048, steps=145
     Blaze       = 1        (1.98851)
   N=1200, steps=97
     Blaze       = 1        (1.9868)
   N=1380, steps=64
     Blaze       = 1        (1.99951)
   N=1587, steps=41
     Blaze       = 1        (1.97688)
   N=1825, steps=1
     Blaze       = 1        (0.0711739)
   N=2100, steps=1
     Blaze       = 1        (0.106987)
   N=2415, steps=1
     Blaze       = 1        (0.163334)
   N=2777, steps=1
     Blaze       = 1        (0.244465)
   N=3193, steps=1
     Blaze       = 1        (0.399894)
   N=3672, steps=1
     Blaze       = 1        (0.56418)
   N=4222, steps=1
     Blaze       = 1        (0.873479)
   N=4855, steps=1
     Blaze       = 1        (1.41083)
   N=5583, steps=1
     Blaze       = 1        (2.03991)
   N=6420, steps=1
     Blaze       = 1        (3.08895)
   N=7000, steps=1
     Blaze       = 1        (3.98529)
