
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3704
     2           434.163
     3           1269.51
     4           2938.82
     5           3437.25
     6           5305.39
     7           7688.47
     8           7286.72
     9           9030.65
     10          10891.4
     11          12204.1
     12          13900.2
     13          9234.12
     14          9744.25
     16          15609.7
     18          10896.6
     20          13895.8
     23          13490.2
     26          14794.4
     30          15961.5
     34          15480.3
     39          16147.7
     45          15875.4
     52          17812.5
     60          54330.2
     69          54012.5
     79          64330
     90          82016.2
     103         96423.4
     118         120857
     135         105767
     155         118644
     176         127421
     200         97085.3
     230         84863.8
     264         107688
     300         108601
     345         113699
     396         121705
     455         111607
     523         119647
     600         127332
     690         127565
     793         127841
     912         137215
     1048        139608
     1200        136257
     1380        134619
     1587        133019
     1825        137836
     2100        142153
     2415        142952
     2777        141093
     3193        128231
     3672        146063
     4222        136353
     4855        131952
     5583        145990
     6420        147440
     7000        144958
   N=1, steps=85010328
     Blaze       = 1        (1.9601)
   N=2, steps=71731499
     Blaze       = 1        (1.98261)
   N=3, steps=50640260
     Blaze       = 1        (1.79503)
   N=4, steps=52428967
     Blaze       = 1        (1.9981)
   N=5, steps=30498148
     Blaze       = 1        (1.99639)
   N=6, steps=26984115
     Blaze       = 1        (2.01412)
   N=7, steps=24095369
     Blaze       = 1        (1.99633)
   N=8, steps=20068154
     Blaze       = 1        (2.64391)
   N=9, steps=12908920
     Blaze       = 1        (1.96836)
   N=10, steps=11415432
     Blaze       = 1        (1.99142)
   N=11, steps=9597776
     Blaze       = 1        (1.99834)
   N=12, steps=8525080
     Blaze       = 1        (2.03126)
   N=13, steps=4323776
     Blaze       = 1        (1.97831)
   N=14, steps=5231708
     Blaze       = 1        (2.84129)
   N=16, steps=4090376
     Blaze       = 1        (2.07956)
   N=18, steps=1972499
     Blaze       = 1        (2.05276)
   N=20, steps=1714872
     Blaze       = 1        (1.92518)
   N=23, steps=1128588
     Blaze       = 1        (1.99152)
   N=26, steps=795260
     Blaze       = 1        (1.85323)
   N=30, steps=628263
     Blaze       = 1        (2.09008)
   N=34, steps=386871
     Blaze       = 1        (1.93562)
   N=39, steps=279424
     Blaze       = 1        (2.02663)
   N=45, steps=177442
     Blaze       = 1        (2.01441)
   N=52, steps=127670
     Blaze       = 1        (1.99622)
   N=60, steps=105469
     Blaze       = 1        (0.831636)
   N=69, steps=175488
     Blaze       = 1        (2.1192)
   N=79, steps=130052
     Blaze       = 1        (1.98088)
   N=90, steps=112345
     Blaze       = 1        (1.98606)
   N=103, steps=87513
     Blaze       = 1        (1.97387)
   N=118, steps=73365
     Blaze       = 1        (1.98632)
   N=135, steps=43308
     Blaze       = 1        (2.00741)
   N=155, steps=31765
     Blaze       = 1        (1.98758)
   N=176, steps=23219
     Blaze       = 1        (1.98123)
   N=200, steps=12139
     Blaze       = 1        (1.99555)
   N=230, steps=6958
     Blaze       = 1        (1.99081)
   N=264, steps=5853
     Blaze       = 1        (1.99631)
   N=300, steps=4002
     Blaze       = 1        (1.98661)
   N=345, steps=2737
     Blaze       = 1        (1.97413)
   N=396, steps=1957
     Blaze       = 1        (1.99457)
   N=455, steps=1182
     Blaze       = 1        (1.99303)
   N=523, steps=835
     Blaze       = 1        (1.99483)
   N=600, steps=585
     Blaze       = 1        (1.98309)
   N=690, steps=386
     Blaze       = 1        (1.98664)
   N=793, steps=255
     Blaze       = 1        (1.98814)
   N=912, steps=180
     Blaze       = 1        (1.98905)
   N=1048, steps=120
     Blaze       = 1        (1.97778)
   N=1200, steps=79
     Blaze       = 1        (2.00291)
   N=1380, steps=51
     Blaze       = 1        (1.99055)
   N=1587, steps=33
     Blaze       = 1        (1.98256)
   N=1825, steps=1
     Blaze       = 1        (0.0881732)
   N=2100, steps=1
     Blaze       = 1        (0.130265)
   N=2415, steps=1
     Blaze       = 1        (0.197016)
   N=2777, steps=1
     Blaze       = 1        (0.30351)
   N=3193, steps=1
     Blaze       = 1        (0.507651)
   N=3672, steps=1
     Blaze       = 1        (0.677856)
   N=4222, steps=1
     Blaze       = 1        (1.10374)
   N=4855, steps=1
     Blaze       = 1        (1.73435)
   N=5583, steps=1
     Blaze       = 1        (2.38381)
   N=6420, steps=1
     Blaze       = 1        (3.58909)
   N=7000, steps=1
     Blaze       = 1        (4.73206)
