
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4652
     2           434.939
     3           1269.61
     4           2938.38
     5           3383.75
     6           5369.79
     7           7224.66
     8           9618.24
     9           7370.64
     10          8313.24
     11          9280.36
     12          11248.1
     13          12482.9
     14          14032.4
     16          15604.7
     18          10907
     20          14111.4
     23          13709.4
     26          16071.5
     30          15623.6
     34          16738.6
     39          16593.1
     45          15397
     52          17656.1
     60          52097.1
     69          60999.7
     79          72158.3
     90          100623
     103         120665
     118         117031
     135         129919
     155         146055
     176         124212
     200         115326
     230         99785.9
     264         103771
     300         121183
     345         118648
     396         133122
     455         125754
     523         127259
     600         140243
     690         137609
     793         145419
     912         151296
     1048        154552
     1200        149003
     1380        155031
     1587        152970
     1825        154945
     2100        159732
     2415        158125
     2777        159342
     3193        141481
     3672        164882
     4222        159527
     4855        147430
     5583        164037
     6420        164995
     7000        161815
   N=1, steps=76195324
     Blaze       = 1        (1.75302)
   N=2, steps=71649770
     Blaze       = 1        (1.97682)
   N=3, steps=56256156
     Blaze       = 1        (1.99394)
   N=4, steps=52424241
     Blaze       = 1        (1.99821)
   N=5, steps=30434175
     Blaze       = 1        (2.0237)
   N=6, steps=20645125
     Blaze       = 1        (1.52249)
   N=7, steps=23821253
     Blaze       = 1        (2.10033)
   N=8, steps=20118875
     Blaze       = 1        (2.00807)
   N=9, steps=9257690
     Blaze       = 1        (1.72954)
   N=10, steps=11417640
     Blaze       = 1        (2.60951)
   N=11, steps=9598865
     Blaze       = 1        (2.62821)
   N=12, steps=8527882
     Blaze       = 1        (2.51102)
   N=13, steps=5909819
     Blaze       = 1        (2.00026)
   N=14, steps=4826653
     Blaze       = 1        (1.82026)
   N=16, steps=3172042
     Blaze       = 1        (1.61319)
   N=18, steps=2751222
     Blaze       = 1        (2.86045)
   N=20, steps=1843333
     Blaze       = 1        (2.03779)
   N=23, steps=1188937
     Blaze       = 1        (2.06447)
   N=26, steps=940224
     Blaze       = 1        (2.01693)
   N=30, steps=603595
     Blaze       = 1        (2.05144)
   N=34, steps=385576
     Blaze       = 1        (1.78412)
   N=39, steps=279509
     Blaze       = 1        (1.97282)
   N=45, steps=173235
     Blaze       = 1        (2.02775)
   N=52, steps=124968
     Blaze       = 1        (1.97128)
   N=60, steps=105111
     Blaze       = 1        (0.864339)
   N=69, steps=159993
     Blaze       = 1        (1.71077)
   N=79, steps=126266
     Blaze       = 1        (1.71457)
   N=90, steps=134684
     Blaze       = 1        (1.94069)
   N=103, steps=106401
     Blaze       = 1        (1.91776)
   N=118, steps=71127
     Blaze       = 1        (1.98868)
   N=135, steps=53559
     Blaze       = 1        (2.02106)
   N=155, steps=39292
     Blaze       = 1        (1.99714)
   N=176, steps=22774
     Blaze       = 1        (1.99347)
   N=200, steps=14430
     Blaze       = 1        (1.99697)
   N=230, steps=8209
     Blaze       = 1        (1.99751)
   N=264, steps=5661
     Blaze       = 1        (2.00372)
   N=300, steps=4495
     Blaze       = 1        (1.99967)
   N=345, steps=2909
     Blaze       = 1        (2.01067)
   N=396, steps=2140
     Blaze       = 1        (1.99402)
   N=455, steps=1330
     Blaze       = 1        (1.9903)
   N=523, steps=889
     Blaze       = 1        (1.9968)
   N=600, steps=647
     Blaze       = 1        (1.99134)
   N=690, steps=417
     Blaze       = 1        (1.98954)
   N=793, steps=292
     Blaze       = 1        (2.00142)
   N=912, steps=200
     Blaze       = 1        (2.00437)
   N=1048, steps=132
     Blaze       = 1        (1.96519)
   N=1200, steps=86
     Blaze       = 1        (1.99387)
   N=1380, steps=57
     Blaze       = 1        (1.93181)
   N=1587, steps=39
     Blaze       = 1        (2.03743)
   N=1825, steps=1
     Blaze       = 1        (0.0784371)
   N=2100, steps=1
     Blaze       = 1        (0.115929)
   N=2415, steps=1
     Blaze       = 1        (0.178111)
   N=2777, steps=1
     Blaze       = 1        (0.268751)
   N=3193, steps=1
     Blaze       = 1        (0.460109)
   N=3672, steps=1
     Blaze       = 1        (0.60049)
   N=4222, steps=1
     Blaze       = 1        (0.943404)
   N=4855, steps=1
     Blaze       = 1        (1.55227)
   N=5583, steps=1
     Blaze       = 1        (2.12154)
   N=6420, steps=1
     Blaze       = 1        (3.20723)
   N=7000, steps=1
     Blaze       = 1        (4.2391)
