
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4192
     2           432.104
     3           1273.47
     4           2977.11
     5           3416.63
     6           5354.02
     7           7259.09
     8           9615.19
     9           5758.98
     10          7037.22
     11          7893.24
     12          9610.85
     13          12479
     14          14031
     16          15568.6
     18          14327.5
     20          12769.4
     23          12974.8
     26          15406.4
     30          15072.5
     34          16000.1
     39          15720.1
     45          15904.9
     52          17531.1
     60          58032
     69          48946.5
     79          40707
     90          79274.2
     103         76286.6
     118         108421
     135         109149
     155         104253
     176         104371
     200         87151.2
     230         73111
     264         88067.7
     300         94549.5
     345         92667.4
     396         104236
     455         95555.2
     523         99672
     600         109917
     690         106378
     793         108907
     912         114837
     1048        117174
     1200        118171
     1380        117847
     1587        115667
     1825        115436
     2100        117081
     2415        113973
     2777        115263
     3193        109192
     3672        117385
     4222        113985
     4855        110921
     5583        113246
     6420        117104
     7000        115180
   N=1, steps=85006682
     Blaze       = 1        (1.95781)
   N=2, steps=70482149
     Blaze       = 1        (1.95737)
   N=3, steps=56290672
     Blaze       = 1        (1.98912)
   N=4, steps=52508227
     Blaze       = 1        (1.97538)
   N=5, steps=30492175
     Blaze       = 1        (2.00804)
   N=6, steps=19381740
     Blaze       = 1        (1.43354)
   N=7, steps=23926369
     Blaze       = 1        (2.09959)
   N=8, steps=20029335
     Blaze       = 1        (1.99977)
   N=9, steps=9652289
     Blaze       = 1        (2.30791)
   N=10, steps=11371329
     Blaze       = 1        (3.07018)
   N=11, steps=9596509
     Blaze       = 1        (3.08932)
   N=12, steps=8508711
     Blaze       = 1        (2.93219)
   N=13, steps=5902514
     Blaze       = 1        (1.99841)
   N=14, steps=4762878
     Blaze       = 1        (1.7964)
   N=16, steps=2877604
     Blaze       = 1        (1.46684)
   N=18, steps=2322099
     Blaze       = 1        (1.83791)
   N=20, steps=1953522
     Blaze       = 1        (2.38656)
   N=23, steps=1189735
     Blaze       = 1        (2.18282)
   N=26, steps=876021
     Blaze       = 1        (1.96034)
   N=30, steps=548487
     Blaze       = 1        (1.93231)
   N=34, steps=389558
     Blaze       = 1        (1.88575)
   N=39, steps=269035
     Blaze       = 1        (2.00435)
   N=45, steps=170690
     Blaze       = 1        (1.93416)
   N=52, steps=123839
     Blaze       = 1        (1.9674)
   N=60, steps=63846
     Blaze       = 1        (0.47132)
   N=69, steps=131400
     Blaze       = 1        (1.75102)
   N=79, steps=93907
     Blaze       = 1        (2.26039)
   N=90, steps=115134
     Blaze       = 1        (2.10576)
   N=103, steps=70852
     Blaze       = 1        (2.01991)
   N=118, steps=66297
     Blaze       = 1        (2.00084)
   N=135, steps=43781
     Blaze       = 1        (1.96646)
   N=155, steps=27840
     Blaze       = 1        (1.98245)
   N=176, steps=19157
     Blaze       = 1        (1.99563)
   N=200, steps=10906
     Blaze       = 1        (1.99722)
   N=230, steps=6149
     Blaze       = 1        (2.04216)
   N=264, steps=4886
     Blaze       = 1        (2.03777)
   N=300, steps=3522
     Blaze       = 1        (2.00816)
   N=345, steps=2255
     Blaze       = 1        (1.99562)
   N=396, steps=1684
     Blaze       = 1        (2.00397)
   N=455, steps=1042
     Blaze       = 1        (2.05211)
   N=523, steps=695
     Blaze       = 1        (1.99311)
   N=600, steps=514
     Blaze       = 1        (2.01845)
   N=690, steps=311
     Blaze       = 1        (1.91942)
   N=793, steps=217
     Blaze       = 1        (1.986)
   N=912, steps=152
     Blaze       = 1        (2.00696)
   N=1048, steps=102
     Blaze       = 1        (2.00298)
   N=1200, steps=68
     Blaze       = 1        (1.98788)
   N=1380, steps=44
     Blaze       = 1        (1.96175)
   N=1587, steps=28
     Blaze       = 1        (1.93452)
   N=1825, steps=1
     Blaze       = 1        (0.105283)
   N=2100, steps=1
     Blaze       = 1        (0.15816)
   N=2415, steps=1
     Blaze       = 1        (0.24711)
   N=2777, steps=1
     Blaze       = 1        (0.371526)
   N=3193, steps=1
     Blaze       = 1        (0.596165)
   N=3672, steps=1
     Blaze       = 1        (0.84346)
   N=4222, steps=1
     Blaze       = 1        (1.32034)
   N=4855, steps=1
     Blaze       = 1        (2.06319)
   N=5583, steps=1
     Blaze       = 1        (3.07306)
   N=6420, steps=1
     Blaze       = 1        (4.51886)
   N=7000, steps=1
     Blaze       = 1        (5.95546)
