
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.331
     2           433.365
     3           1274.76
     4           2944.02
     5           2974.96
     6           5374.59
     7           7645.6
     8           6089.5
     9           9035.79
     10          10945.8
     11          10702.4
     12          12508.8
     13          12019.8
     14          13850.9
     16          15610.4
     18          14081.1
     20          12856.6
     23          14966.1
     26          16022.3
     30          16304.7
     34          15172.5
     39          17357.7
     45          16265
     52          17529.5
     60          57297.4
     69          41862.4
     79          41361
     90          79109.8
     103         76128.8
     118         106636
     135         105875
     155         103114
     176         103845
     200         87311.9
     230         72119.7
     264         88499.3
     300         95526.4
     345         91680.6
     396         105557
     455         95465.8
     523         99275.6
     600         110378
     690         106099
     793         108456
     912         115229
     1048        117114
     1200        117288
     1380        117447
     1587        115570
     1825        113883
     2100        116866
     2415        116337
     2777        114818
     3193        112437
     3672        114907
     4222        115137
     4855        110433
     5583        111369
     6420        112363
     7000        112935
   N=1, steps=85267180
     Blaze       = 1        (1.96781)
   N=2, steps=71486725
     Blaze       = 1        (1.97949)
   N=3, steps=56371841
     Blaze       = 1        (1.98997)
   N=4, steps=52493421
     Blaze       = 1        (1.99702)
   N=5, steps=30628771
     Blaze       = 1        (2.31649)
   N=6, steps=27039442
     Blaze       = 1        (1.99227)
   N=7, steps=23811322
     Blaze       = 1        (1.98386)
   N=8, steps=20071222
     Blaze       = 1        (3.1642)
   N=9, steps=11629067
     Blaze       = 1        (1.7722)
   N=10, steps=11381577
     Blaze       = 1        (1.97564)
   N=11, steps=9592322
     Blaze       = 1        (2.27743)
   N=12, steps=8516108
     Blaze       = 1        (2.25483)
   N=13, steps=4137406
     Blaze       = 1        (1.45431)
   N=14, steps=5237409
     Blaze       = 1        (2.00105)
   N=16, steps=4107744
     Blaze       = 1        (2.0883)
   N=18, steps=2761816
     Blaze       = 1        (2.22418)
   N=20, steps=2291467
     Blaze       = 1        (2.78043)
   N=23, steps=1201607
     Blaze       = 1        (1.91127)
   N=26, steps=817050
     Blaze       = 1        (1.75808)
   N=30, steps=612998
     Blaze       = 1        (1.99637)
   N=34, steps=399569
     Blaze       = 1        (2.0397)
   N=39, steps=306110
     Blaze       = 1        (2.06541)
   N=45, steps=176372
     Blaze       = 1        (1.9543)
   N=52, steps=126473
     Blaze       = 1        (2.00942)
   N=60, steps=60843
     Blaze       = 1        (0.45491)
   N=69, steps=133494
     Blaze       = 1        (2.07997)
   N=79, steps=85039
     Blaze       = 1        (2.01456)
   N=90, steps=110640
     Blaze       = 1        (2.02778)
   N=103, steps=71709
     Blaze       = 1        (2.04858)
   N=118, steps=66394
     Blaze       = 1        (2.0373)
   N=135, steps=43613
     Blaze       = 1        (2.01949)
   N=155, steps=27897
     Blaze       = 1        (2.00846)
   N=176, steps=19116
     Blaze       = 1        (2.00144)
   N=200, steps=10899
     Blaze       = 1        (1.99226)
   N=230, steps=5977
     Blaze       = 1        (2.01232)
   N=264, steps=4761
     Blaze       = 1        (1.97595)
   N=300, steps=3476
     Blaze       = 1        (1.96167)
   N=345, steps=2196
     Blaze       = 1        (1.96432)
   N=396, steps=1662
     Blaze       = 1        (1.95303)
   N=455, steps=1029
     Blaze       = 1        (2.0284)
   N=523, steps=687
     Blaze       = 1        (1.97803)
   N=600, steps=514
     Blaze       = 1        (2.01002)
   N=690, steps=316
     Blaze       = 1        (1.95541)
   N=793, steps=219
     Blaze       = 1        (2.01263)
   N=912, steps=153
     Blaze       = 1        (2.0133)
   N=1048, steps=102
     Blaze       = 1        (2.00399)
   N=1200, steps=67
     Blaze       = 1        (1.9734)
   N=1380, steps=44
     Blaze       = 1        (1.96843)
   N=1587, steps=28
     Blaze       = 1        (1.93614)
   N=1825, steps=1
     Blaze       = 1        (0.106719)
   N=2100, steps=1
     Blaze       = 1        (0.158451)
   N=2415, steps=1
     Blaze       = 1        (0.242089)
   N=2777, steps=1
     Blaze       = 1        (0.372967)
   N=3193, steps=1
     Blaze       = 1        (0.578959)
   N=3672, steps=1
     Blaze       = 1        (0.861655)
   N=4222, steps=1
     Blaze       = 1        (1.30712)
   N=4855, steps=1
     Blaze       = 1        (2.07231)
   N=5583, steps=1
     Blaze       = 1        (3.12485)
   N=6420, steps=1
     Blaze       = 1        (4.70955)
   N=7000, steps=1
     Blaze       = 1        (6.07384)
