
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3325
     2           433.394
     3           1277.38
     4           2938.92
     5           3192.36
     6           5373.16
     7           7596.22
     8           7173.82
     9           9041.99
     10          10917.7
     11          11394.5
     12          12633.4
     13          8998.72
     14          9572.46
     16          15611.7
     18          11306.7
     20          14336.9
     23          14855
     26          14587.4
     30          14711.4
     34          16298.8
     39          17969.2
     45          16311.2
     52          17983.8
     60          24544.7
     69          27247.2
     79          24435.5
     90          31038.8
     103         13700.3
     118         15818.9
     135         17134.8
     155         18126.9
     176         22978.2
     200         24114.7
     230         20363.9
     264         23933.9
     300         24825.9
     345         24006.4
     396         26786.9
     455         24780.4
     523         25534.3
     600         27432.4
     690         25914.6
     793         26831
     912         27741.5
     1048        28428.6
     1200        28402.4
     1380        28569.3
     1587        28167.1
     1825        28671.3
     2100        28713.5
     2415        28895.4
     2777        28709.4
     3193        28903.6
     3672        29403.2
     4222        28899.3
     4855        28599.4
     5583        28926.8
     6420        28797.6
     7000        28342.9
   N=1, steps=74128543
     Blaze       = 1        (1.71069)
   N=2, steps=71438608
     Blaze       = 1        (1.97802)
   N=3, steps=55248196
     Blaze       = 1        (1.9463)
   N=4, steps=52551990
     Blaze       = 1        (2.00272)
   N=5, steps=30652386
     Blaze       = 1        (2.1604)
   N=6, steps=27044763
     Blaze       = 1        (1.99319)
   N=7, steps=23695621
     Blaze       = 1        (1.98706)
   N=8, steps=20081510
     Blaze       = 1        (2.68731)
   N=9, steps=11307289
     Blaze       = 1        (1.72198)
   N=10, steps=11390723
     Blaze       = 1        (1.98231)
   N=11, steps=9612512
     Blaze       = 1        (2.14362)
   N=12, steps=8517213
     Blaze       = 1        (2.2329)
   N=13, steps=5036705
     Blaze       = 1        (2.36479)
   N=14, steps=5233277
     Blaze       = 1        (2.89315)
   N=16, steps=4105845
     Blaze       = 1        (2.08715)
   N=18, steps=2761759
     Blaze       = 1        (2.76989)
   N=20, steps=2290937
     Blaze       = 1        (2.49277)
   N=23, steps=1059793
     Blaze       = 1        (1.6983)
   N=26, steps=834378
     Blaze       = 1        (1.97197)
   N=30, steps=571650
     Blaze       = 1        (2.06334)
   N=34, steps=400850
     Blaze       = 1        (1.90485)
   N=39, steps=286273
     Blaze       = 1        (1.86583)
   N=45, steps=177271
     Blaze       = 1        (1.95869)
   N=52, steps=131776
     Blaze       = 1        (2.04079)
   N=60, steps=104464
     Blaze       = 1        (1.8233)
   N=69, steps=83602
     Blaze       = 1        (2.0013)
   N=79, steps=49447
     Blaze       = 1        (1.98277)
   N=90, steps=43018
     Blaze       = 1        (2.00948)
   N=103, steps=12668
     Blaze       = 1        (2.01097)
   N=118, steps=9834
     Blaze       = 1        (2.03416)
   N=135, steps=6978
     Blaze       = 1        (1.99651)
   N=155, steps=4868
     Blaze       = 1        (1.99365)
   N=176, steps=4228
     Blaze       = 1        (2.00056)
   N=200, steps=3027
     Blaze       = 1        (2.00338)
   N=230, steps=1697
     Blaze       = 1        (2.02344)
   N=264, steps=1296
     Blaze       = 1        (1.98888)
   N=300, steps=927
     Blaze       = 1        (2.013)
   N=345, steps=584
     Blaze       = 1        (1.995)
   N=396, steps=434
     Blaze       = 1        (2.00971)
   N=455, steps=260
     Blaze       = 1        (1.97448)
   N=523, steps=176
     Blaze       = 1        (1.97019)
   N=600, steps=127
     Blaze       = 1        (1.9983)
   N=690, steps=79
     Blaze       = 1        (2.00145)
   N=793, steps=53
     Blaze       = 1        (1.96886)
   N=912, steps=36
     Blaze       = 1        (1.96765)
   N=1048, steps=24
     Blaze       = 1        (1.9425)
   N=1200, steps=15
     Blaze       = 1        (1.82444)
   N=1380, steps=10
     Blaze       = 1        (1.83912)
   N=1587, steps=6
     Blaze       = 1        (1.70229)
   N=1825, steps=1
     Blaze       = 1        (0.423889)
   N=2100, steps=1
     Blaze       = 1        (0.64491)
   N=2415, steps=1
     Blaze       = 1        (0.974682)
   N=2777, steps=1
     Blaze       = 1        (1.49161)
   N=3193, steps=1
     Blaze       = 1        (2.2522)
   N=3672, steps=1
     Blaze       = 1        (3.36732)
   N=4222, steps=1
     Blaze       = 1        (5.2077)
   N=4855, steps=1
     Blaze       = 1        (8.00194)
   N=5583, steps=1
     Blaze       = 1        (12.0308)
   N=6420, steps=1
     Blaze       = 1        (18.3757)
   N=7000, steps=1
     Blaze       = 1        (24.2019)
