
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3146
     2           431.066
     3           1161.38
     4           2937.27
     5           3416.73
     6           5372.04
     7           7136.66
     8           9656.2
     9           9016.94
     10          10917.8
     11          12131.1
     12          14201.9
     13          12498.4
     14          14012.1
     16          14133.1
     18          11284.3
     20          17248.4
     23          14842.5
     26          16034.4
     30          15551
     34          15763.4
     39          17741.9
     45          16147.8
     52          17544.9
     60          40065.7
     69          37233.4
     79          39053.5
     90          86438.5
     103         118058
     118         130785
     135         141965
     155         147000
     176         140518
     200         116337
     230         110468
     264         121303
     300         129174
     345         123064
     396         140257
     455         130942
     523         138738
     600         155399
     690         152743
     793         156409
     912         165698
     1048        169986
     1200        167788
     1380        168166
     1587        167308
     1825        169738
     2100        172798
     2415        173269
     2777        175055
     3193        162498
     3672        175809
     4222        172050
     4855        162695
     5583        171229
     6420        171753
     7000        172597
   N=1, steps=83354648
     Blaze       = 1        (1.9244)
   N=2, steps=71418235
     Blaze       = 1        (1.98814)
   N=3, steps=56553330
     Blaze       = 1        (2.19127)
   N=4, steps=52549007
     Blaze       = 1        (2.00373)
   N=5, steps=26105407
     Blaze       = 1        (1.7191)
   N=6, steps=27007997
     Blaze       = 1        (1.99089)
   N=7, steps=23969988
     Blaze       = 1        (2.1395)
   N=8, steps=20095548
     Blaze       = 1        (1.99786)
   N=9, steps=13127135
     Blaze       = 1        (2.00468)
   N=10, steps=9126187
     Blaze       = 1        (1.58821)
   N=11, steps=8705848
     Blaze       = 1        (1.82355)
   N=12, steps=6493033
     Blaze       = 1        (1.51423)
   N=13, steps=5890581
     Blaze       = 1        (1.99127)
   N=14, steps=4716601
     Blaze       = 1        (1.78134)
   N=16, steps=3743751
     Blaze       = 1        (2.10218)
   N=18, steps=1911708
     Blaze       = 1        (1.92114)
   N=20, steps=1636666
     Blaze       = 1        (1.48025)
   N=23, steps=1096267
     Blaze       = 1        (1.75823)
   N=26, steps=946388
     Blaze       = 1        (2.03486)
   N=30, steps=588598
     Blaze       = 1        (2.00981)
   N=34, steps=436682
     Blaze       = 1        (2.1456)
   N=39, steps=285298
     Blaze       = 1        (1.88329)
   N=45, steps=181608
     Blaze       = 1        (2.02693)
   N=52, steps=126517
     Blaze       = 1        (2.00836)
   N=60, steps=77954
     Blaze       = 1        (0.833519)
   N=69, steps=111143
     Blaze       = 1        (1.94701)
   N=79, steps=81909
     Blaze       = 1        (2.05506)
   N=90, steps=116175
     Blaze       = 1        (1.94869)
   N=103, steps=109943
     Blaze       = 1        (2.02535)
   N=118, steps=80190
     Blaze       = 1        (2.0063)
   N=135, steps=58538
     Blaze       = 1        (2.02151)
   N=155, steps=39452
     Blaze       = 1        (1.99239)
   N=176, steps=25793
     Blaze       = 1        (1.99573)
   N=200, steps=14567
     Blaze       = 1        (1.99841)
   N=230, steps=9107
     Blaze       = 1        (2.00173)
   N=264, steps=6545
     Blaze       = 1        (1.98178)
   N=300, steps=4756
     Blaze       = 1        (1.98489)
   N=345, steps=2999
     Blaze       = 1        (1.99849)
   N=396, steps=2223
     Blaze       = 1        (1.96599)
   N=455, steps=1376
     Blaze       = 1        (1.97754)
   N=523, steps=971
     Blaze       = 1        (2.00052)
   N=600, steps=718
     Blaze       = 1        (1.99434)
   N=690, steps=464
     Blaze       = 1        (1.99443)
   N=793, steps=316
     Blaze       = 1        (2.01374)
   N=912, steps=217
     Blaze       = 1        (1.98572)
   N=1048, steps=150
     Blaze       = 1        (2.03041)
   N=1200, steps=96
     Blaze       = 1        (1.97652)
   N=1380, steps=63
     Blaze       = 1        (1.96839)
   N=1587, steps=41
     Blaze       = 1        (1.95836)
   N=1825, steps=1
     Blaze       = 1        (0.0716012)
   N=2100, steps=1
     Blaze       = 1        (0.107163)
   N=2415, steps=1
     Blaze       = 1        (0.162544)
   N=2777, steps=1
     Blaze       = 1        (0.244627)
   N=3193, steps=1
     Blaze       = 1        (0.400599)
   N=3672, steps=1
     Blaze       = 1        (0.563169)
   N=4222, steps=1
     Blaze       = 1        (0.874741)
   N=4855, steps=1
     Blaze       = 1        (1.40663)
   N=5583, steps=1
     Blaze       = 1        (2.03243)
   N=6420, steps=1
     Blaze       = 1        (3.08104)
   N=7000, steps=1
     Blaze       = 1        (3.97429)
