
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4345
     2           433.378
     3           1260.61
     4           2975.93
     5           3450.61
     6           5365.77
     7           7637.41
     8           9617.78
     9           8970.21
     10          10865.5
     11          12199.1
     12          14097.6
     13          12145.6
     14          12755.6
     16          14702.6
     18          15753.2
     20          14726.1
     23          13794.4
     26          15656.5
     30          16433.6
     34          17385.4
     39          16976.1
     45          15952.4
     52          18731.4
     60          18449.4
     69          46420.7
     79          41685
     90          54513.6
     103         51425.9
     118         59306.3
     135         54712.8
     155         36929.4
     176         47033.6
     200         48227
     230         42124.9
     264         48196.3
     300         50067.1
     345         50071.4
     396         53843.8
     455         49908
     523         52230
     600         55529.5
     690         53628.2
     793         55874.7
     912         57314.1
     1048        57893.1
     1200        56668
     1380        57089.2
     1587        55842.8
     1825        57228
     2100        57654.9
     2415        57453.2
     2777        58041.2
     3193        56406
     3672        58277.4
     4222        57790.9
     4855        56455.1
     5583        55869
     6420        57472.5
     7000        56969.7
   N=1, steps=85116856
     Blaze       = 1        (1.95966)
   N=2, steps=71628911
     Blaze       = 1        (1.98336)
   N=3, steps=56224107
     Blaze       = 1        (2.00703)
   N=4, steps=52490994
     Blaze       = 1        (1.97551)
   N=5, steps=30481740
     Blaze       = 1        (1.98759)
   N=6, steps=27066234
     Blaze       = 1        (1.99752)
   N=7, steps=23931967
     Blaze       = 1        (1.99605)
   N=8, steps=19988394
     Blaze       = 1        (1.99514)
   N=9, steps=13069780
     Blaze       = 1        (2.00632)
   N=10, steps=9914810
     Blaze       = 1        (1.73375)
   N=11, steps=7944505
     Blaze       = 1        (1.6548)
   N=12, steps=6086111
     Blaze       = 1        (1.42983)
   N=13, steps=5902966
     Blaze       = 1        (2.05342)
   N=14, steps=3343418
     Blaze       = 1        (1.38711)
   N=16, steps=2743598
     Blaze       = 1        (1.4809)
   N=18, steps=2076568
     Blaze       = 1        (1.49482)
   N=20, steps=1718673
     Blaze       = 1        (1.82067)
   N=23, steps=1212260
     Blaze       = 1        (2.09199)
   N=26, steps=949731
     Blaze       = 1        (2.09133)
   N=30, steps=630948
     Blaze       = 1        (2.03871)
   N=34, steps=400133
     Blaze       = 1        (1.78259)
   N=39, steps=285853
     Blaze       = 1        (1.97208)
   N=45, steps=187440
     Blaze       = 1        (2.11764)
   N=52, steps=134262
     Blaze       = 1        (1.9963)
   N=60, steps=80632
     Blaze       = 1        (1.8723)
   N=69, steps=138979
     Blaze       = 1        (1.95279)
   N=79, steps=85779
     Blaze       = 1        (2.0163)
   N=90, steps=75702
     Blaze       = 1        (2.01345)
   N=103, steps=47606
     Blaze       = 1        (2.0133)
   N=118, steps=36433
     Blaze       = 1        (2.01014)
   N=135, steps=22485
     Blaze       = 1        (2.01476)
   N=155, steps=9132
     Blaze       = 1        (1.83576)
   N=176, steps=8558
     Blaze       = 1        (1.97832)
   N=200, steps=6000
     Blaze       = 1        (1.98561)
   N=230, steps=3374
     Blaze       = 1        (1.9448)
   N=264, steps=2558
     Blaze       = 1        (1.94942)
   N=300, steps=1808
     Blaze       = 1        (1.94677)
   N=345, steps=1155
     Blaze       = 1        (1.89169)
   N=396, steps=855
     Blaze       = 1        (1.96969)
   N=455, steps=521
     Blaze       = 1        (1.96451)
   N=523, steps=355
     Blaze       = 1        (1.9428)
   N=600, steps=255
     Blaze       = 1        (1.98216)
   N=690, steps=163
     Blaze       = 1        (1.99552)
   N=793, steps=110
     Blaze       = 1        (1.96224)
   N=912, steps=75
     Blaze       = 1        (1.98416)
   N=1048, steps=50
     Blaze       = 1        (1.98724)
   N=1200, steps=32
     Blaze       = 1        (1.95077)
   N=1380, steps=21
     Blaze       = 1        (1.93275)
   N=1587, steps=13
     Blaze       = 1        (1.86037)
   N=1825, steps=1
     Blaze       = 1        (0.212369)
   N=2100, steps=1
     Blaze       = 1        (0.32118)
   N=2415, steps=1
     Blaze       = 1        (0.490204)
   N=2777, steps=1
     Blaze       = 1        (0.737808)
   N=3193, steps=1
     Blaze       = 1        (1.15407)
   N=3672, steps=1
     Blaze       = 1        (1.69894)
   N=4222, steps=1
     Blaze       = 1        (2.6042)
   N=4855, steps=1
     Blaze       = 1        (4.05368)
   N=5583, steps=1
     Blaze       = 1        (6.22907)
   N=6420, steps=1
     Blaze       = 1        (9.20748)
   N=7000, steps=1
     Blaze       = 1        (12.0406)
