
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.8897
     2           198.087
     3           297.186
     4           395.98
     5           464.396
     6           555.629
     7           645.437
     8           734.17
     9           765.732
     10          853.076
     11          936.03
     12          1026.11
     13          1093.71
     14          1189.57
     15          1270.48
     16          1355.54
     17          1162.29
     18          1343.72
     19          1415.61
     20          1494.45
     22          1574.8
     24          1483.14
     26          1714.4
     28          1858.55
     30          1820.92
     33          1973.05
     36          1959.57
     39          2152.16
     42          2316.69
     46          2284.77
     50          2333.23
     55          2329.66
     60          2788.53
     66          2692.15
     72          2936.25
     79          3008.21
     86          3110.23
     94          3247.7
     103         3324.5
     113         3296.07
     124         3612.84
     136         3669
     149         3874.34
     163         3960.22
     179         3842.45
     196         3915.56
     215         4047.37
     236         4203.18
     259         4149.47
     284         4194.01
     312         4417.73
     343         3292.61
     377         4538.17
     414         4550.04
     455         4508.35
     500         4327.19
     550         4403.86
     605         4420.92
     665         4609.91
     731         4943.6
     804         4963.01
     884         5062.57
     972         5168.48
     1069        4814.23
     1175        4884.39
     1292        3986.75
     1421        2573.18
     1563        2010.74
     1719        1727.94
     1890        1715.19
     2079        1720.34
     2286        1669.63
     2514        1725.23
     2765        1716.18
     3041        1712.3
     3345        1727.07
     3679        1721.98
     4046        1712.54
     4450        1704.16
     4895        1698.24
     5384        1633.38
     5922        1670.38
     6514        1665.69
     7165        1427.86
     7881        1572.96
     8669        1566.93
     9535        1555.27
     10488       1313.11
     11536       1236.65
     12689       1241.76
     13957       1286.94
     15352       1224.42
     16887       1163.21
     18575       1121.48
     20432       1079.09
     22475       1075.89
     24722       1071.4
     27194       1067.8
     29913       1066.02
     32904       1072.16
     36194       1068.65
     39813       433.604
     43794       452.445
     48173       490.54
     52990       522.543
     58289       525.456
     64117       534.317
     70528       581.762
     77580       626.805
     85338       650.135
     93871       672.268
     103258      720.879
     113583      774.198
     124941      862.707
     137435      943.274
     151178      1011.42
     166295      1085.71
     182924      1161.72
     201216      1295.81
     221337      1442.92
     243470      1500.47
     267817      1607.27
     294598      1737.02
     324057      1887.62
     356462      2018.99
     392108      2107.88
     431318      2275.82
     474449      2369.11
     521893      2484.46
     574082      2577
     631490      2588.03
     694639      2586.08
     764102      2522.39
     840512      2324.15
     924563      2170.23
     1017019     1949.08
     1118720     1698.61
     1230592     1522.44
     1353651     1382.78
     1489016     1248.26
     1637917     1167.23
     1801708     1125.82
     1981878     1061.69
     2180065     1013.37
     2398071     1035.38
     2637878     976.152
     2901665     928.585
     3191831     959.859
     3511014     851.081
     3862115     857.93
     4248326     825.223
     4673158     854.138
     5140474     865.053
     5654521     810.891
     6219973     802.192
     6841970     798.904
     7526167     798.671
     8278784     789.568
     9106663     786.154
     10000000    784.292
   N=1, steps=198445974
     Blaze       = 1        (2.00674)
   N=2, steps=197639890
     Blaze       = 1        (1.99548)
   N=3, steps=199544570
     Blaze       = 1        (2.01434)
   N=4, steps=195951400
     Blaze       = 1        (1.97941)
   N=5, steps=186562202
     Blaze       = 1        (2.00866)
   N=6, steps=185599481
     Blaze       = 1        (2.00421)
   N=7, steps=184719229
     Blaze       = 1        (2.00335)
   N=8, steps=130625991
     Blaze       = 1        (1.42339)
   N=9, steps=170157766
     Blaze       = 1        (1.99994)
   N=10, steps=170739593
     Blaze       = 1        (2.00146)
   N=11, steps=170407474
     Blaze       = 1        (2.00259)
   N=12, steps=170481580
     Blaze       = 1        (1.99371)
   N=13, steps=169315080
     Blaze       = 1        (2.01251)
   N=14, steps=168020386
     Blaze       = 1        (1.97742)
   N=15, steps=136991990
     Blaze       = 1        (1.61741)
   N=16, steps=165959126
     Blaze       = 1        (1.95888)
   N=17, steps=147485541
     Blaze       = 1        (2.15716)
   N=18, steps=148010580
     Blaze       = 1        (1.9827)
   N=19, steps=135425686
     Blaze       = 1        (1.81765)
   N=20, steps=147490642
     Blaze       = 1        (1.97385)
   N=22, steps=142768513
     Blaze       = 1        (1.99448)
   N=24, steps=141542867
     Blaze       = 1        (2.29043)
   N=26, steps=128670981
     Blaze       = 1        (1.95139)
   N=28, steps=110834025
     Blaze       = 1        (1.66978)
   N=30, steps=123734510
     Blaze       = 1        (2.03855)
   N=33, steps=120401031
     Blaze       = 1        (2.01375)
   N=36, steps=121021198
     Blaze       = 1        (2.22332)
   N=39, steps=107932653
     Blaze       = 1        (1.95588)
   N=42, steps=110058555
     Blaze       = 1        (1.99528)
   N=46, steps=91469827
     Blaze       = 1        (1.84159)
   N=50, steps=99035863
     Blaze       = 1        (2.12229)
   N=55, steps=91395101
     Blaze       = 1        (2.15771)
   N=60, steps=92622444
     Blaze       = 1        (1.99293)
   N=66, steps=87212375
     Blaze       = 1        (2.13808)
   N=72, steps=78172467
     Blaze       = 1        (1.91687)
   N=79, steps=75944514
     Blaze       = 1        (1.99441)
   N=86, steps=70502911
     Blaze       = 1        (1.94946)
   N=94, steps=68017580
     Blaze       = 1        (1.96867)
   N=103, steps=64360145
     Blaze       = 1        (1.99401)
   N=113, steps=61484697
     Blaze       = 1        (2.10789)
   N=124, steps=57710566
     Blaze       = 1        (1.98074)
   N=136, steps=52466846
     Blaze       = 1        (1.94481)
   N=149, steps=49272138
     Blaze       = 1        (1.89492)
   N=163, steps=45402851
     Blaze       = 1        (1.86875)
   N=179, steps=43535208
     Blaze       = 1        (2.02808)
   N=196, steps=39756622
     Blaze       = 1        (1.99009)
   N=215, steps=37020593
     Blaze       = 1        (1.96657)
   N=236, steps=34915314
     Blaze       = 1        (1.96043)
   N=259, steps=25810624
     Blaze       = 1        (1.61104)
