
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7704
     2           199.548
     3           298.914
     4           398.95
     5           466.559
     6           559.824
     7           648.823
     8           746.329
     9           774.139
     10          860.127
     11          946.24
     12          1030.48
     13          1107.38
     14          973.159
     15          1278.21
     16          1371.24
     17          1312.46
     18          1314.51
     19          1450.54
     20          1311.32
     22          1593.53
     24          1731.06
     26          1742.1
     28          1876.02
     30          1877.95
     33          1978.36
     36          2142.84
     39          2083.34
     42          2332.48
     46          2307.11
     50          2317.4
     55          2625.29
     60          2674.18
     66          3005.23
     72          2982.56
     79          2788.43
     86          3132.45
     94          3278.75
     103         2969.28
     113         3244.32
     124         3456.2
     136         3559.63
     149         3649.53
     163         3724.01
     179         3886.43
     196         3870.9
     215         4126.21
     236         4147.02
     259         3157.52
     284         4288.63
     312         4511.12
     343         4574.58
     377         4410.12
     414         4739.88
     455         4923.85
     500         4395.16
     550         4581.77
     605         4930.17
     665         4616.11
     731         4730.44
     804         4660.14
     884         4749.13
     972         4929.94
     1069        5266.28
     1175        5257.41
     1292        3909.66
     1421        2647.8
     1563        2068.53
     1719        1726.18
     1890        1731.63
     2079        1740.87
     2286        1680.49
     2514        1719.14
     2765        1725.98
     3041        1714.79
     3345        1736.49
     3679        1747.91
     4046        1747.19
     4450        1759.45
     4895        1747.61
     5384        1687.59
     5922        1749.6
     6514        1746.76
     7165        1468.62
     7881        1736.62
     8669        1700.62
     9535        1707.67
     10488       1513.83
     11536       1541.24
     12689       1544.07
     13957       1486.17
     15352       1252.69
     16887       1160.46
     18575       1100.76
     20432       1074.8
     22475       1074.37
     24722       1074.46
     27194       1071.07
     29913       1074.84
     32904       1074.97
     36194       1074.63
     39813       796.738
     43794       827.671
     48173       878.481
     52990       940.915
     58289       1026.29
     64117       1091.42
     70528       1168.6
     77580       1209.62
     85338       1298
     93871       1376.28
     103258      1442.4
     113583      1492.81
     124941      1539.05
     137435      1637.3
     151178      1705.84
     166295      1752.06
     182924      1824.04
     201216      1842.91
     221337      1944.67
     243470      1993.48
     267817      2056.52
     294598      2122.78
     324057      2179.32
     356462      2231.31
     392108      2270.98
     431318      2319.99
     474449      2334.02
     521893      2380.9
     574082      2305.91
     631490      2279.57
     694639      2076.67
     764102      1724.78
     840512      1417.29
     924563      1074.5
     1017019     909.898
     1118720     739.123
     1230592     657.414
     1353651     611.295
     1489016     561.533
     1637917     525.214
     1801708     517.184
     1981878     492.744
     2180065     466.569
     2398071     465.416
     2637878     449.652
     2901665     476.972
     3191831     421.9
     3511014     437.797
     3862115     454.215
     4248326     415.33
     4673158     489.043
     5140474     440.923
     5654521     413.316
     6219973     424.954
     6841970     412.258
     7526167     430.671
     8278784     412.324
     9106663     412.403
     10000000    412.737
   N=1, steps=199508928
