
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7961
     2           199.587
     3           234.651
     4           399.206
     5           466.752
     6           560.15
     7           653.489
     8           746.804
     9           774.676
     10          860.64
     11          946.775
     12          1032.76
     13          976.161
     14          1200.24
     15          1278.01
     16          1371.7
     17          1138.65
     18          1374.33
     19          1450.75
     20          1526.9
     22          1592.28
     24          1678.33
     26          1692.62
     28          1876.46
     30          1900.06
     33          1819.57
     36          2183.69
     39          2178.77
     42          2366.45
     46          2338.18
     50          2545.37
     55          2357.24
     60          2859.88
     66          3005.83
     72          2865.34
     79          3029.87
     86          2951.73
     94          3099.18
     103         3358.53
     113         3325.34
     124         3489.98
     136         3480.14
     149         3616.27
     163         3670.06
     179         3810.33
     196         3892.79
     215         3917.86
     236         4048.75
     259         3044.18
     284         4234.03
     312         4230.84
     343         4346.4
     377         4421.3
     414         4365.89
     455         4634.54
     500         4334.43
     550         2750.85
     605         4465.68
     665         4575.7
     731         4658.27
     804         4663.98
     884         4704.27
     972         4931.29
     1069        5267.5
     1175        5259.54
     1292        3075.86
     1421        2639.65
     1563        1725.88
     1719        1666.62
     1890        1728.97
     2079        1716.17
     2286        1703.41
     2514        1730.54
     2765        1565.8
     3041        1752.08
     3345        1760.71
     3679        1748.76
     4046        1752.06
     4450        1750.51
     4895        1749.3
     5384        1706.6
     5922        1746.57
     6514        1738.94
     7165        1486
     7881        1731.46
     8669        1654.75
     9535        1686.86
     10488       1510.54
     11536       1603.06
     12689       1562.93
     13957       1495.85
     15352       1264.91
     16887       1121.16
     18575       1098.03
     20432       1085.78
     22475       1084.84
     24722       1084.67
     27194       1081.81
     29913       1084.82
     32904       1085.24
     36194       1084.89
     39813       538.678
     43794       561.814
     48173       583.939
     52990       601.453
     58289       632.347
     64117       652.731
     70528       673.244
     77580       684.723
     85338       715.302
     93871       738.363
     103258      760.841
     113583      780.51
     124941      780.375
     137435      820.313
     151178      834.012
     166295      846.814
     182924      862.721
     201216      845.464
     221337      888.358
     243470      895.524
     267817      905.502
     294598      920.91
     324057      934.591
     356462      936.597
     392108      953.906
     431318      944.804
     474449      946.32
     521893      951.12
     574082      931.196
     631490      882.592
     694639      795.462
     764102      698.665
     840512      640.288
     924563      555.962
     1017019     508.506
     1118720     450.962
     1230592     427.949
     1353651     414.512
     1489016     387.801
     1637917     397.524
     1801708     369.996
     1981878     373.487
     2180065     357.97
     2398071     345.529
     2637878     365.62
     2901665     338.056
     3191831     330.86
     3511014     338.837
     3862115     322.936
     4248326     324.42
     4673158     323.273
     5140474     322.252
     5654521     321.246
     6219973     319.737
     6841970     319.266
     7526167     318.068
     8278784     311.757
     9106663     311.822
     10000000    312.082
   N=1, steps=198999172
     Blaze       = 1        (1.99406)
   N=2, steps=199627784
     Blaze       = 1        (2.00041)
   N=3, steps=199526889
     Blaze       = 1        (2.55094)
   N=4, steps=199548814
     Blaze       = 1        (1.99945)
   N=5, steps=186679995
     Blaze       = 1        (1.99978)
   N=6, steps=183377651
     Blaze       = 1        (1.96423)
   N=7, steps=186723710
     Blaze       = 1        (2.00013)
   N=8, steps=130988535
     Blaze       = 1        (1.40319)
   N=9, steps=171259012
     Blaze       = 1        (1.98965)
   N=10, steps=171241508
     Blaze       = 1        (1.9897)
   N=11, steps=171236195
     Blaze       = 1        (1.98949)
   N=12, steps=171177775
     Blaze       = 1        (1.98898)
   N=13, steps=169930226
     Blaze       = 1        (2.26304)
   N=14, steps=169367140
     Blaze       = 1        (1.97556)
   N=15, steps=137756978
     Blaze       = 1        (1.61685)
   N=16, steps=169354810
     Blaze       = 1        (1.97542)
   N=17, steps=148139890
     Blaze       = 1        (2.21171)
   N=18, steps=148147687
     Blaze       = 1        (1.94034)
   N=19, steps=124297744
     Blaze       = 1        (1.62788)
   N=20, steps=148096086
     Blaze       = 1        (1.93982)
   N=22, steps=142849228
     Blaze       = 1        (1.9737)
   N=24, steps=142496176
     Blaze       = 1        (2.03769)
   N=26, steps=129973835
     Blaze       = 1        (1.9965)
   N=28, steps=126834522
     Blaze       = 1        (1.89259)
   N=30, steps=124628285
     Blaze       = 1        (1.96776)
   N=33, steps=121156532
     Blaze       = 1        (2.19731)
   N=36, steps=121100549
     Blaze       = 1        (1.99644)
   N=39, steps=103565919
     Blaze       = 1        (1.85383)
   N=42, steps=110066130
     Blaze       = 1        (1.95346)
   N=46, steps=92536392
     Blaze       = 1        (1.82051)
   N=50, steps=91582681
     Blaze       = 1        (1.79901)
   N=55, steps=91438686
     Blaze       = 1        (2.13348)
   N=60, steps=92522096
     Blaze       = 1        (1.9411)
   N=66, steps=87499588
     Blaze       = 1        (1.92126)
