
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.1695
     2           198.471
     3           298.338
     4           397.2
     5           465.625
     6           557.854
     7           650.259
     8           744.1
     9           771.812
     10          849.338
     11          941.734
     12          1018.84
     13          1108.35
     14          1166.66
     15          1278.3
     16          1354.91
     17          1290.68
     18          1346.82
     19          1425.1
     20          1496.95
     22          1572.42
     24          1724.18
     26          1473.62
     28          1865.47
     30          1888.13
     33          1980.58
     36          2198.39
     39          2207.51
     42          2324.34
     46          2314.13
     50          2536.27
     55          2436.07
     60          2847.71
     66          2986.3
     72          2783.07
     79          3007.49
     86          3189.34
     94          3226.83
     103         3353.64
     113         3391.93
     124         3512.68
     136         3643.04
     149         3635.43
     163         3956.63
     179         3991.97
     196         3946.68
     215         4073.99
     236         4110.54
     259         4128.96
     284         4211.24
     312         4506.42
     343         4556.57
     377         4870.99
     414         4718.62
     455         4652.03
     500         4758.66
     550         4749.97
     605         4913.51
     665         4934.2
     731         4992.89
     804         5028.74
     884         5096.78
     972         2810.9
     1069        5247.56
     1175        5250.91
     1292        3906.7
     1421        2651.2
     1563        2058.09
     1719        1721.7
     1890        1734.72
     2079        1716.65
     2286        1676.88
     2514        1733.68
     2765        1726.16
     3041        1714.44
     3345        1745.13
     3679        1745.16
     4046        1739.72
     4450        1752.54
     4895        1746.87
     5384        1673.67
     5922        1743.71
     6514        1734.45
     7165        1458.73
     7881        1730.7
     8669        1689.19
     9535        1680.06
     10488       1545.29
     11536       1609.45
     12689       1549.79
     13957       1473.95
     15352       1269.98
     16887       1074.77
     18575       1082.02
     20432       1070.07
     22475       1066.68
     24722       1065.76
     27194       1062.89
     29913       1067.51
     32904       1067.78
     36194       1067.26
     39813       741.177
     43794       772.901
     48173       835.76
     52990       885.034
     58289       930.478
     64117       969.054
     70528       1043.77
     77580       1086.34
     85338       1186.55
     93871       1298.83
     103258      1392.99
     113583      1506.25
     124941      1643.58
     137435      1753.98
     151178      1891.75
     166295      2058.53
     182924      2174.59
     201216      2286.93
     221337      2494.31
     243470      2605
     267817      2756.63
     294598      2906.41
     324057      3040.55
     356462      3199.6
     392108      3347.42
     431318      3492.36
     474449      3634.43
     521893      3730.68
     574082      3839.51
     631490      3705.55
     694639      3722.62
     764102      3181.53
     840512      1669.71
     924563      1275.15
     1017019     1344.89
     1118720     1190.78
     1230592     878.343
     1353651     568.656
     1489016     526.986
     1637917     621.874
     1801708     680.533
     1981878     602.659
     2180065     576.094
     2398071     447.08
     2637878     616.061
     2901665     622.942
     3191831     421.979
     3511014     573.457
     3862115     553.279
     4248326     457.768
     4673158     414.964
     5140474     471.672
     5654521     414.682
     6219973     414.682
     6841970     414.79
     7526167     414.738
     8278784     414.778
     9106663     414.986
     10000000    415.041
   N=1, steps=199225941
     Blaze       = 1        (2.00894)
   N=2, steps=197342390
     Blaze       = 1        (1.98863)
   N=3, steps=199426095
     Blaze       = 1        (2.00537)
   N=4, steps=198713280
     Blaze       = 1        (2.00114)
   N=5, steps=185156543
     Blaze       = 1        (1.98826)
   N=6, steps=186501631
     Blaze       = 1        (2.00592)
   N=7, steps=183113887
     Blaze       = 1        (1.97121)
   N=8, steps=184577507
     Blaze       = 1        (1.98444)
   N=9, steps=171159039
     Blaze       = 1        (1.99586)
   N=10, steps=166982256
     Blaze       = 1        (1.96603)
   N=11, steps=171212656
     Blaze       = 1        (1.99986)
   N=12, steps=171156437
     Blaze       = 1        (2.01589)
   N=13, steps=167606683
     Blaze       = 1        (1.96589)
   N=14, steps=136466099
     Blaze       = 1        (1.6376)
   N=15, steps=164661677
     Blaze       = 1        (1.93219)
   N=16, steps=166966606
     Blaze       = 1        (1.97169)
   N=17, steps=147880097
     Blaze       = 1        (1.94778)
   N=18, steps=124044126
     Blaze       = 1        (1.65783)
   N=19, steps=148049038
     Blaze       = 1        (1.97384)
   N=20, steps=146879857
     Blaze       = 1        (1.96238)
   N=22, steps=142692518
     Blaze       = 1        (1.99643)
   N=24, steps=140234886
     Blaze       = 1        (1.95202)
   N=26, steps=115588922
     Blaze       = 1        (2.03941)
   N=28, steps=128301014
     Blaze       = 1        (1.92575)
   N=30, steps=124614381
     Blaze       = 1        (1.97996)
   N=33, steps=119648790
     Blaze       = 1        (1.99356)
   N=36, steps=110432406
     Blaze       = 1        (1.8084)
   N=39, steps=109497517
     Blaze       = 1        (1.93449)
   N=42, steps=109138253
     Blaze       = 1        (1.97209)
   N=46, steps=97105273
     Blaze       = 1        (1.93024)
   N=50, steps=101137648
     Blaze       = 1        (1.99383)
   N=55, steps=91393379
     Blaze       = 1        (2.06342)
   N=60, steps=92630369
     Blaze       = 1        (1.95168)
   N=66, steps=86534676
     Blaze       = 1        (1.9125)
   N=72, steps=82582148
     Blaze       = 1        (2.13646)
   N=79, steps=75570325
     Blaze       = 1        (1.98506)
   N=86, steps=67234153
     Blaze       = 1        (1.81296)
   N=94, steps=67785114
     Blaze       = 1        (1.97463)
   N=103, steps=62643375
     Blaze       = 1        (1.92396)
   N=113, steps=61439013
     Blaze       = 1        (2.0468)
   N=124, steps=57623800
     Blaze       = 1        (2.03416)
   N=136, steps=51772749
     Blaze       = 1        (1.93275)
   N=149, steps=47887583
     Blaze       = 1        (1.9627)
   N=163, steps=46625778
     Blaze       = 1        (1.92083)
   N=179, steps=41503925
     Blaze       = 1        (1.86104)
   N=196, steps=38953557
     Blaze       = 1        (1.93451)
   N=215, steps=37461866
     Blaze       = 1        (1.977)
   N=236, steps=33849353
     Blaze       = 1        (1.94341)
   N=259, steps=25647894
     Blaze       = 1        (1.60883)
   N=284, steps=29743988
     Blaze       = 1        (2.00589)
   N=312, steps=23371285
     Blaze       = 1        (1.6181)
   N=343, steps=21772251
     Blaze       = 1        (1.63893)
   N=377, steps=19407120
     Blaze       = 1        (1.50205)
   N=414, steps=18028087
     Blaze       = 1        (1.58174)
   N=455, steps=19117078
     Blaze       = 1        (1.86978)
   N=500, steps=14764924
     Blaze       = 1        (1.55137)
   N=550, steps=15877166
     Blaze       = 1        (1.83842)
   N=605, steps=14275907
     Blaze       = 1        (1.75779)
   N=665, steps=13566555
     Blaze       = 1        (1.82841)
   N=731, steps=12624696
     Blaze       = 1        (1.84836)
   N=804, steps=11236468
     Blaze       = 1        (1.7965)
   N=884, steps=10368386
     Blaze       = 1        (1.79832)
   N=972, steps=10463498
     Blaze       = 1        (3.61824)
   N=1069, steps=5245883
     Blaze       = 1        (1.06866)
   N=1175, steps=6743882
     Blaze       = 1        (1.50908)
   N=1292, steps=6133639
     Blaze       = 1        (2.02848)
   N=1421, steps=3416258
     Blaze       = 1        (1.83106)
   N=1563, steps=2547869
     Blaze       = 1        (1.93496)
   N=1719, steps=1970267
     Blaze       = 1        (1.96718)
   N=1890, steps=1746979
     Blaze       = 1        (1.90335)
   N=2079, steps=1675068
     Blaze       = 1        (2.02864)
   N=2286, steps=1476892
     Blaze       = 1        (2.01337)
   N=2514, steps=1330508
     Blaze       = 1        (1.92936)
   N=2765, steps=1248155
     Blaze       = 1        (1.99933)
   N=3041, steps=1157389
     Blaze       = 1        (2.05292)
   N=3345, steps=1042458
     Blaze       = 1        (1.99815)
   N=3679, steps=933960
     Blaze       = 1        (1.96889)
   N=4046, steps=847131
     Blaze       = 1        (1.97014)
   N=4450, steps=766949
     Blaze       = 1        (1.94741)
   N=4895, steps=709417
     Blaze       = 1        (1.9879)
   N=5384, steps=607960
     Blaze       = 1        (1.95574)
   N=5922, steps=563253
     Blaze       = 1        (1.91292)
   N=6514, steps=480657
     Blaze       = 1        (1.80519)
   N=7165, steps=379608
     Blaze       = 1        (1.86456)
   N=7881, steps=400037
     Blaze       = 1        (1.82163)
   N=8669, steps=347218
     Blaze       = 1        (1.78194)
   N=9535, steps=322706
     Blaze       = 1        (1.83148)
   N=10488, steps=254709
     Blaze       = 1        (1.72873)
   N=11536, steps=249398
     Blaze       = 1        (1.7876)
   N=12689, steps=212333
     Blaze       = 1        (1.73849)
   N=13957, steps=194660
     Blaze       = 1        (1.84325)
   N=15352, steps=156660
     Blaze       = 1        (1.89376)
   N=16887, steps=136879
     Blaze       = 1        (2.15067)
   N=18575, steps=116868
     Blaze       = 1        (2.00628)
   N=20432, steps=107082
     Blaze       = 1        (2.04464)
   N=22475, steps=94653
     Blaze       = 1        (1.99434)
   N=24722, steps=86840
     Blaze       = 1        (2.01439)
   N=27194, steps=79180
     Blaze       = 1        (2.02581)
   N=29913, steps=71264
     Blaze       = 1        (1.9969)
   N=32904, steps=64694
     Blaze       = 1        (1.99357)
   N=36194, steps=58883
     Blaze       = 1        (1.9969)
   N=39813, steps=37162
     Blaze       = 1        (1.99619)
   N=43794, steps=35176
     Blaze       = 1        (1.99314)
   N=48173, steps=34500
     Blaze       = 1        (1.98857)
   N=52990, steps=33068
     Blaze       = 1        (1.97989)
   N=58289, steps=31850
     Blaze       = 1        (1.99522)
   N=64117, steps=30275
     Blaze       = 1        (2.00313)
   N=70528, steps=29463
     Blaze       = 1        (1.99084)
   N=77580, steps=27991
     Blaze       = 1        (1.99895)
   N=85338, steps=27725
     Blaze       = 1        (1.99401)
   N=93871, steps=27512
     Blaze       = 1        (1.98839)
   N=103258, steps=27016
     Blaze       = 1        (2.00262)
   N=113583, steps=26516
     Blaze       = 1        (1.99951)
   N=124941, steps=26552
     Blaze       = 1        (2.01842)
   N=137435, steps=25648
     Blaze       = 1        (2.00968)
   N=151178, steps=24836
     Blaze       = 1        (1.98475)
   N=166295, steps=24581
     Blaze       = 1        (1.98574)
   N=182924, steps=23599
     Blaze       = 1        (1.98512)
   N=201216, steps=22952
     Blaze       = 1        (2.01944)
   N=221337, steps=22428
     Blaze       = 1        (1.99019)
   N=243470, steps=21347
     Blaze       = 1        (1.99515)
   N=267817, steps=20469
     Blaze       = 1        (1.98864)
   N=294598, steps=19729
     Blaze       = 1        (1.99976)
   N=324057, steps=18832
     Blaze       = 1        (2.00708)
   N=356462, steps=17936
     Blaze       = 1        (1.99822)
   N=392108, steps=16966
     Blaze       = 1        (1.98735)
   N=431318, steps=16148
     Blaze       = 1        (1.99433)
   N=474449, steps=15184
     Blaze       = 1        (1.98216)
   N=521893, steps=14348
     Blaze       = 1        (2.00717)
   N=574082, steps=13220
     Blaze       = 1        (1.97665)
   N=631490, steps=12094
     Blaze       = 1        (2.06103)
   N=694639, steps=10680
     Blaze       = 1        (1.99288)
   N=764102, steps=8835
     Blaze       = 1        (2.12188)
   N=840512, steps=6469
     Blaze       = 1        (3.25641)
   N=924563, steps=4662
     Blaze       = 1        (3.38024)
   N=1017019, steps=3424
     Blaze       = 1        (2.58927)
   N=1118720, steps=2513
     Blaze       = 1        (2.36092)
   N=1230592, steps=2021
     Blaze       = 1        (2.8315)
   N=1353651, steps=1612
     Blaze       = 1        (3.83727)
   N=1489016, steps=1390
     Blaze       = 1        (3.92749)
   N=1637917, steps=1213
     Blaze       = 1        (3.19485)
   N=1801708, steps=1049
     Blaze       = 1        (2.77722)
   N=1981878, steps=920
     Blaze       = 1        (3.02547)
   N=2180065, steps=822
     Blaze       = 1        (3.11063)
   N=2398071, steps=739
     Blaze       = 1        (3.96389)
   N=2637878, steps=664
     Blaze       = 1        (2.84315)
   N=2901665, steps=598
     Blaze       = 1        (2.78549)
   N=3191831, steps=541
     Blaze       = 1        (4.0921)
   N=3511014, steps=503
     Blaze       = 1        (3.07964)
   N=3862115, steps=497
     Blaze       = 1        (3.46926)
   N=4248326, steps=434
     Blaze       = 1        (4.02775)
   N=4673158, steps=363
     Blaze       = 1        (4.08796)
   N=5140474, steps=309
     Blaze       = 1        (3.3676)
   N=5654521, steps=268
     Blaze       = 1        (3.6544)
   N=6219973, steps=234
     Blaze       = 1        (3.50986)
   N=6841970, steps=200
     Blaze       = 1        (3.299)
   N=7526167, steps=177
     Blaze       = 1        (3.21198)
