
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.5941
     2           199.278
     3           299.103
     4           398.55
     5           466.036
     6           558.214
     7           513.345
     8           745.91
     9           773.712
     10          859.523
     11          945.41
     12          1031.81
     13          1106.46
     14          1143.22
     15          1275.56
     16          1353.7
     17          1294.74
     18          1352.21
     19          1448.17
     20          1425.71
     22          1591.18
     24          1720.09
     26          1736.03
     28          1663.94
     30          1897.45
     33          1996.61
     36          2151.92
     39          2153.88
     42          2330.37
     46          2300.77
     50          2388.91
     55          2722.7
     60          2553.19
     66          2907.77
     72          2959.3
     79          3224.26
     86          3131.12
     94          3229.16
     103         3356.85
     113         3417.99
     124         3580.61
     136         3456.52
     149         3625.26
     163         3748.14
     179         3928.55
     196         4084.94
     215         3994.91
     236         4232.68
     259         3151.03
     284         4389.71
     312         4517.88
     343         4567.46
     377         4401.57
     414         4760.76
     455         4915.03
     500         4381.81
     550         4761.71
     605         4921.21
     665         4630.97
     731         4607.45
     804         4653.31
     884         4746.8
     972         4918.67
     1069        5224.26
     1175        5167.15
     1292        3916.79
     1421        2555.07
     1563        2036.35
     1719        1713.6
     1890        1715.24
     2079        1706.72
     2286        1678.77
     2514        1734.44
     2765        1717.87
     3041        1727.88
     3345        1745.78
     3679        1743.03
     4046        1748.59
     4450        1752.65
     4895        1738.41
     5384        1672.17
     5922        1749.63
     6514        1743.06
     7165        1464.52
     7881        1691.42
     8669        1647.94
     9535        1688.5
     10488       1542.15
     11536       1611.75
     12689       1547.7
     13957       1461.23
     15352       1185.66
     16887       1176.71
     18575       1148.96
     20432       1089.67
     22475       1080.62
     24722       1077.01
     27194       1074.69
     29913       1077.8
     32904       1078.2
     36194       1078.18
     39813       757.012
     43794       792.299
     48173       838.335
     52990       880.517
     58289       929.946
     64117       1012.31
     70528       1094.7
     77580       1157.03
     85338       1251.32
     93871       1379.06
     103258      1455.64
     113583      1553.81
     124941      1664.11
     137435      1787.9
     151178      1907.77
     166295      2019.57
     182924      2125.87
     201216      2218.47
     221337      2361.22
     243470      2469
     267817      2562.75
     294598      2718.07
     324057      2808.73
     356462      2930.74
     392108      2984.5
     431318      3135.39
     474449      3249.71
     521893      3319
     574082      3286.19
     631490      3262.22
     694639      3205.98
     764102      2963.02
     840512      2249.8
     924563      1741.63
     1017019     1679.53
     1118720     1134.18
     1230592     1117.62
     1353651     959.848
     1489016     904.093
     1637917     767.65
     1801708     542.886
     1981878     587.228
     2180065     570.24
     2398071     549.644
     2637878     477.937
     2901665     488.009
     3191831     542.138
     3511014     484.977
     3862115     519.037
     4248326     473.877
     4673158     414.33
     5140474     444.865
     5654521     413.972
     6219973     413.654
     6841970     414.22
     7526167     450.967
     8278784     413.578
     9106663     413.674
     10000000    413.778
   N=1, steps=198704442
     Blaze       = 1        (1.99514)
   N=2, steps=198861673
     Blaze       = 1        (1.99583)
   N=3, steps=199502423
     Blaze       = 1        (2.00101)
   N=4, steps=199437964
     Blaze       = 1        (2.00163)
   N=5, steps=185715571
     Blaze       = 1        (1.9925)
   N=6, steps=186537845
     Blaze       = 1        (2.00501)
   N=7, steps=186451844
     Blaze       = 1        (2.54247)
   N=8, steps=185811196
     Blaze       = 1        (1.99286)
   N=9, steps=170619745
     Blaze       = 1        (1.98469)
   N=10, steps=155294311
     Blaze       = 1        (1.80675)
   N=11, steps=167677573
     Blaze       = 1        (1.95096)
   N=12, steps=135408226
     Blaze       = 1        (1.57481)
   N=13, steps=169827904
     Blaze       = 1        (1.99533)
   N=14, steps=169925097
     Blaze       = 1        (2.08092)
   N=15, steps=169281273
     Blaze       = 1        (1.99066)
   N=16, steps=169019525
     Blaze       = 1        (1.99771)
   N=17, steps=150157947
     Blaze       = 1        (1.97159)
   N=18, steps=128905391
     Blaze       = 1        (1.71593)
   N=19, steps=148162192
     Blaze       = 1        (1.94388)
   N=20, steps=136351866
     Blaze       = 1        (1.91276)
   N=22, steps=142705829
     Blaze       = 1        (1.97308)
   N=24, steps=142781838
     Blaze       = 1        (1.9922)
   N=26, steps=131007557
     Blaze       = 1        (1.96206)
   N=28, steps=131867920
     Blaze       = 1        (2.21901)
   N=30, steps=123979545
     Blaze       = 1        (1.96021)
   N=33, steps=121431045
     Blaze       = 1        (2.00701)
   N=36, steps=120848486
     Blaze       = 1        (2.02171)
   N=39, steps=102033816
     Blaze       = 1        (1.84751)
   N=42, steps=108443292
     Blaze       = 1        (1.95446)
   N=46, steps=100137386
     Blaze       = 1        (2.00207)
   N=50, steps=101176984
     Blaze       = 1        (2.11764)
   N=55, steps=97029488
     Blaze       = 1        (1.96005)
   N=60, steps=89563045
     Blaze       = 1        (2.10473)
   N=66, steps=80290296
     Blaze       = 1        (1.82241)
   N=72, steps=80038972
     Blaze       = 1        (1.94736)
   N=79, steps=75882683
     Blaze       = 1        (1.85926)
   N=86, steps=67534587
     Blaze       = 1        (1.85492)
   N=94, steps=67618951
     Blaze       = 1        (1.96837)
   N=103, steps=64676262
     Blaze       = 1        (1.98449)
   N=113, steps=58001253
     Blaze       = 1        (1.91754)
   N=124, steps=55589014
     Blaze       = 1        (1.9251)
   N=136, steps=51888690
     Blaze       = 1        (2.04161)
   N=149, steps=49601527
     Blaze       = 1        (2.03865)
   N=163, steps=49481405
     Blaze       = 1        (2.15186)
   N=179, steps=28742091
     Blaze       = 1        (1.3096)
   N=196, steps=40544659
     Blaze       = 1        (1.94538)
   N=215, steps=37589900
     Blaze       = 1        (2.02303)
   N=236, steps=34682584
     Blaze       = 1        (1.93378)
   N=259, steps=32029090
     Blaze       = 1        (2.63264)
   N=284, steps=25139236
     Blaze       = 1        (1.62643)
   N=312, steps=26751090
     Blaze       = 1        (1.8474)
   N=343, steps=25212373
     Blaze       = 1        (1.89336)
   N=377, steps=22833665
     Blaze       = 1        (1.95573)
   N=414, steps=21120110
     Blaze       = 1        (1.83662)
   N=455, steps=19299666
     Blaze       = 1        (1.78663)
   N=500, steps=16931844
     Blaze       = 1        (1.93206)
   N=550, steps=16009167
     Blaze       = 1        (1.84913)
   N=605, steps=14140844
     Blaze       = 1        (1.73844)
   N=665, steps=14477699
     Blaze       = 1        (2.07897)
   N=731, steps=13406798
     Blaze       = 1        (2.12707)
   N=804, steps=11609728
     Blaze       = 1        (2.00593)
   N=884, steps=10570670
     Blaze       = 1        (1.96859)
   N=972, steps=10168211
     Blaze       = 1        (2.00938)
   N=1069, steps=5173685
     Blaze       = 1        (1.05865)
   N=1175, steps=6569160
     Blaze       = 1        (1.49381)
   N=1292, steps=6222560
     Blaze       = 1        (2.05258)
   N=1421, steps=3453820
     Blaze       = 1        (1.92084)
   N=1563, steps=2600557
     Blaze       = 1        (1.99606)
   N=1719, steps=2006913
     Blaze       = 1        (2.01323)
   N=1890, steps=1828998
     Blaze       = 1        (2.01535)
   N=2079, steps=1659853
     Blaze       = 1        (2.02191)
   N=2286, steps=1493421
     Blaze       = 1        (2.03361)
   N=2514, steps=1354820
     Blaze       = 1        (1.96376)
   N=2765, steps=1262960
     Blaze       = 1        (2.03279)
   N=3041, steps=1157552
     Blaze       = 1        (2.03725)
   N=3345, steps=1048844
     Blaze       = 1        (2.00963)
   N=3679, steps=956132
     Blaze       = 1        (2.0181)
   N=4046, steps=857710
     Blaze       = 1        (1.98463)
   N=4450, steps=781935
     Blaze       = 1        (1.98534)
   N=4895, steps=716775
     Blaze       = 1        (2.01829)
   N=5384, steps=632495
     Blaze       = 1        (2.03648)
   N=5922, steps=590188
     Blaze       = 1        (1.99762)
   N=6514, steps=530123
     Blaze       = 1        (1.98112)
   N=7165, steps=415986
     Blaze       = 1        (2.03517)
   N=7881, steps=432304
     Blaze       = 1        (2.01428)
   N=8669, steps=383472
     Blaze       = 1        (2.01726)
   N=9535, steps=348398
     Blaze       = 1        (1.96741)
   N=10488, steps=279096
     Blaze       = 1        (1.8981)
   N=11536, steps=267963
     Blaze       = 1        (1.91792)
   N=12689, steps=240864
     Blaze       = 1        (1.97475)
   N=13957, steps=210410
     Blaze       = 1        (2.00974)
   N=15352, steps=161589
     Blaze       = 1        (2.09226)
   N=16887, steps=135431
     Blaze       = 1        (1.94357)
   N=18575, steps=122768
     Blaze       = 1        (1.98477)
   N=20432, steps=107318
     Blaze       = 1        (2.01229)
   N=22475, steps=95988
     Blaze       = 1        (1.99638)
   N=24722, steps=86827
     Blaze       = 1        (1.99306)
   N=27194, steps=78630
     Blaze       = 1        (1.98966)
   N=29913, steps=71722
     Blaze       = 1        (1.99055)
   N=32904, steps=64646
     Blaze       = 1        (1.97284)
   N=36194, steps=59165
     Blaze       = 1        (1.98614)
   N=39813, steps=37962
     Blaze       = 1        (1.99651)
   N=43794, steps=36403
     Blaze       = 1        (2.01216)
   N=48173, steps=34965
     Blaze       = 1        (2.00918)
   N=52990, steps=33491
     Blaze       = 1        (2.01551)
   N=58289, steps=32089
     Blaze       = 1        (2.01134)
