
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.3303
     2           198.921
     3           298.465
     4           349.942
     5           464.743
     6           557.594
     7           650.635
     8           739.304
     9           772.392
     10          856.882
     11          941.249
     12          1029.52
     13          1101.62
     14          1197.63
     15          1274.18
     16          1359.41
     17          1290.03
     18          1370.84
     19          1443.06
     20          1494.52
     22          1584.64
     24          1726.16
     26          1737.58
     28          1830.27
     30          1892.52
     33          1991.7
     36          2176.04
     39          2110.21
     42          2357.25
     46          2324.72
     50          2507.46
     55          2574.28
     60          2795.76
     66          2851.28
     72          2968.27
     79          2853.54
     86          3134.09
     94          3227.61
     103         3363.68
     113         3297.51
     124         3473.35
     136         3652.1
     149         3724.05
     163         4038.79
     179         3914.54
     196         4060.22
     215         4084.77
     236         4113.56
     259         3146.87
     284         4183.2
     312         4554.26
     343         4556.42
     377         4387.8
     414         4686.4
     455         4902.24
     500         4593.61
     550         4749.52
     605         4910.8
     665         4600
     731         4703.76
     804         4711.05
     884         4719.76
     972         4897.79
     1069        5243.48
     1175        5244.89
     1292        4299.37
     1421        2394.53
     1563        2003.25
     1719        1694.92
     1890        1722.75
     2079        1713.25
     2286        1701.57
     2514        1734.38
     2765        1726.35
     3041        1716.66
     3345        1745.07
     3679        1753.5
     4046        1744.18
     4450        1753.69
     4895        1745.33
     5384        1676.64
     5922        1746.15
     6514        1741.55
     7165        1463.74
     7881        1721.75
     8669        1671.29
     9535        1622.85
     10488       1438.52
     11536       1493.93
     12689       1511.48
     13957       1461.02
     15352       1245.38
     16887       1141.62
     18575       1111.94
     20432       1115.52
     22475       1082.75
     24722       1080.09
     27194       1076.89
     29913       1081.09
     32904       1082.22
     36194       1079.64
     39813       492.349
     43794       490.728
     48173       531.107
     52990       546.912
     58289       577.661
     64117       561.155
     70528       564.686
     77580       597.194
     85338       638.842
     93871       685.709
     103258      688.267
     113583      736.447
     124941      790.827
     137435      838.791
     151178      948.883
     166295      1056.01
     182924      1181.7
     201216      1382.25
     221337      1465.13
     243470      1572.54
     267817      1718.89
     294598      1881.61
     324057      1988.19
     356462      2113.54
     392108      2269.92
     431318      2387.71
     474449      2525.19
     521893      2558.47
     574082      2667.64
     631490      2690.13
     694639      2685.09
     764102      2567.61
     840512      2366.57
     924563      2231.22
     1017019     2006.23
     1118720     1743.32
     1230592     1646.04
     1353651     1415.49
     1489016     1354.13
     1637917     1267.27
     1801708     1186.38
     1981878     1146.75
     2180065     1116.66
     2398071     1040.33
     2637878     1010.45
     2901665     1015.94
     3191831     902.958
     3511014     909.405
     3862115     877.848
     4248326     900.869
     4673158     859.317
     5140474     899.124
     5654521     835.253
     6219973     845.507
     6841970     827.408
     7526167     822.632
     8278784     823.661
     9106663     822.821
     10000000    822.119
   N=1, steps=194994923
     Blaze       = 1        (1.9631)
   N=2, steps=198164039
     Blaze       = 1        (1.99239)
   N=3, steps=199565367
     Blaze       = 1        (2.00592)
   N=4, steps=181568176
     Blaze       = 1        (2.07541)
   N=5, steps=185632897
     Blaze       = 1        (1.99716)
   N=6, steps=183041964
     Blaze       = 1        (1.96962)
   N=7, steps=184384292
     Blaze       = 1        (1.98374)
   N=8, steps=186355065
     Blaze       = 1        (2.01654)
   N=9, steps=168366518
     Blaze       = 1        (1.96183)
   N=10, steps=168242434
     Blaze       = 1        (1.96342)
   N=11, steps=170514008
     Blaze       = 1        (1.99273)
   N=12, steps=165825375
     Blaze       = 1        (1.93284)
   N=13, steps=169108581
     Blaze       = 1        (1.99561)
   N=14, steps=165144722
     Blaze       = 1        (1.9305)
   N=15, steps=168416787
     Blaze       = 1        (1.98264)
   N=16, steps=144235783
     Blaze       = 1        (1.69763)
   N=17, steps=148043898
     Blaze       = 1        (1.95092)
   N=18, steps=145501648
     Blaze       = 1        (1.91054)
   N=19, steps=148005288
     Blaze       = 1        (1.94871)
   N=20, steps=147282270
     Blaze       = 1        (1.97096)
   N=22, steps=141786281
     Blaze       = 1        (1.96846)
   N=24, steps=134807056
     Blaze       = 1        (1.87432)
   N=26, steps=129079895
     Blaze       = 1        (1.93146)
   N=28, steps=129108078
     Blaze       = 1        (1.97513)
   N=30, steps=124150596
     Blaze       = 1        (1.96802)
   N=33, steps=117568695
     Blaze       = 1        (1.94797)
