
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           97.4624
     2           198.614
     3           298.132
     4           397.101
     5           463.629
     6           554.736
     7           632.027
     8           738.258
     9           768.907
     10          843.578
     11          938.819
     12          1023.35
     13          1101.64
     14          1171.35
     15          1049.59
     16          1344.16
     17          1273.46
     18          1377.44
     19          1290.76
     20          1491.14
     22          1561.47
     24          1705.84
     26          1488.36
     28          1836.64
     30          1889.24
     33          1925.71
     36          1999.97
     39          2253.62
     42          2306.23
     46          2171.46
     50          2520.36
     55          2567.85
     60          2695.23
     66          2624.28
     72          2946.57
     79          3201.77
     86          3225.59
     94          3032.96
     103         3397.75
     113         3564.02
     124         3634.19
     136         3727.34
     149         3807.48
     163         3763.38
     179         3884.1
     196         4108.09
     215         4213.05
     236         4206.77
     259         2292.48
     284         4006.51
     312         4148.93
     343         4364.44
     377         4571.04
     414         4435.29
     455         4501.59
     500         4737.36
     550         4394.6
     605         4403.87
     665         4906.61
     731         4979.96
     804         5060.01
     884         5116.68
     972         5166.69
     1069        4768.55
     1175        4821.07
     1292        5146.52
     1421        2356.44
     1563        1998.93
     1719        1717.33
     1890        1713.23
     2079        1704.3
     2286        1687.01
     2514        1703
     2765        1698.65
     3041        1691.65
     3345        1712.87
     3679        1709.92
     4046        1699
     4450        1707.53
     4895        1702.12
     5384        1672.66
     5922        1693.3
     6514        1640.88
     7165        1398.9
     7881        1582.32
     8669        1504.86
     9535        1528.03
     10488       1342.4
     11536       1390.53
     12689       1378.57
     13957       1346.2
     15352       1214.83
     16887       1159.72
     18575       1126.97
     20432       1080.47
     22475       1078.28
     24722       1077.57
     27194       1066.07
     29913       1080.63
     32904       1073.19
     36194       1075.21
     39813       483.414
     43794       501.975
     48173       538.031
     52990       563.332
     58289       590.253
     64117       573.816
     70528       607.174
     77580       653.518
     85338       706.606
     93871       739.292
     103258      769.511
     113583      834.257
     124941      900.905
     137435      993.069
     151178      1075.76
     166295      1188.13
     182924      1253.05
     201216      1423.05
     221337      1521.54
     243470      1656.86
     267817      1811.64
     294598      1899.44
     324057      2027.18
     356462      2126.27
     392108      2268.19
     431318      2391.51
     474449      2502.41
     521893      2626.33
     574082      2672.01
     631490      2706.08
     694639      2759.18
     764102      2581.56
     840512      2442.07
     924563      2229.03
     1017019     2049.87
     1118720     1748.36
     1230592     1588.84
     1353651     1448.08
     1489016     1322.66
     1637917     1225.26
     1801708     1164.42
     1981878     1116.59
     2180065     1086.3
     2398071     1037.64
     2637878     962.617
     2901665     992.317
     3191831     931.495
     3511014     929.119
     3862115     946.907
     4248326     829.681
     4673158     821.936
     5140474     815.225
     5654521     810.084
     6219973     804.802
     6841970     866.812
     7526167     799.751
     8278784     800.071
     9106663     796.33
     10000000    795.376
   N=1, steps=195625913
     Blaze       = 1        (2.00719)
   N=2, steps=195648621
     Blaze       = 1        (1.97014)
   N=3, steps=199471743
     Blaze       = 1        (2.00722)
   N=4, steps=190718905
     Blaze       = 1        (1.92111)
   N=5, steps=186573579
     Blaze       = 1        (2.0121)
   N=6, steps=183463350
     Blaze       = 1        (1.98433)
   N=7, steps=162931344
     Blaze       = 1        (1.80454)
   N=8, steps=183149393
     Blaze       = 1        (1.98467)
   N=9, steps=169649801
     Blaze       = 1        (1.98574)
   N=10, steps=169141810
     Blaze       = 1        (2.00505)
   N=11, steps=168934010
     Blaze       = 1        (1.97937)
   N=12, steps=168764454
     Blaze       = 1        (1.97896)
   N=13, steps=167365010
     Blaze       = 1        (1.975)
   N=14, steps=168295145
     Blaze       = 1        (2.01148)
   N=15, steps=139482978
     Blaze       = 1        (1.9934)
   N=16, steps=167537149
     Blaze       = 1        (1.99425)
   N=17, steps=147709525
     Blaze       = 1        (1.97185)
   N=18, steps=146278062
     Blaze       = 1        (1.91152)
   N=19, steps=122580924
     Blaze       = 1        (1.8044)
   N=20, steps=145162326
     Blaze       = 1        (1.947)
   N=22, steps=141119074
     Blaze       = 1        (1.98827)
   N=24, steps=141944012
     Blaze       = 1        (1.99706)
   N=26, steps=124908463
     Blaze       = 1        (2.18201)
   N=28, steps=129380470
     Blaze       = 1        (1.97243)
   N=30, steps=121954432
     Blaze       = 1        (1.93657)
   N=33, steps=120711561
     Blaze       = 1        (2.06858)
   N=36, steps=103267269
     Blaze       = 1        (1.85884)
   N=39, steps=111170389
     Blaze       = 1        (1.92386)
   N=42, steps=107654917
     Blaze       = 1        (1.96056)
   N=46, steps=91011346
     Blaze       = 1        (1.92797)
   N=50, steps=102101547
     Blaze       = 1        (2.02554)
   N=55, steps=89882161
     Blaze       = 1        (1.92516)
   N=60, steps=87566497
     Blaze       = 1        (1.94937)
   N=66, steps=86698812
     Blaze       = 1        (2.18045)
   N=72, steps=77908580
     Blaze       = 1        (1.90371)
   N=79, steps=75413047
     Blaze       = 1        (1.86073)
   N=86, steps=69804722
     Blaze       = 1        (1.86112)
   N=94, steps=65325728
     Blaze       = 1        (2.02463)
   N=103, steps=63533493
     Blaze       = 1        (1.92597)
   N=113, steps=60090709
     Blaze       = 1        (1.90522)
   N=124, steps=57635457
     Blaze       = 1        (1.96655)
   N=136, steps=52311923
     Blaze       = 1        (1.90872)
   N=149, steps=47903687
     Blaze       = 1        (1.87464)
   N=163, steps=46134968
     Blaze       = 1        (1.9982)
   N=179, steps=43151709
     Blaze       = 1        (1.98866)
   N=196, steps=34761051
     Blaze       = 1        (1.65848)
   N=215, steps=34928798
     Blaze       = 1        (1.78248)
   N=236, steps=33898565
     Blaze       = 1        (1.90171)
   N=259, steps=23940777
     Blaze       = 1        (2.70478)
   N=284, steps=22358178
     Blaze       = 1        (1.58485)
   N=312, steps=20056737
     Blaze       = 1        (1.50827)
   N=343, steps=18676467
     Blaze       = 1        (1.46778)
   N=377, steps=16847025
     Blaze       = 1        (1.38947)
   N=414, steps=21959927
     Blaze       = 1        (2.04979)
   N=455, steps=19627695
     Blaze       = 1        (1.98388)
   N=500, steps=17441456
     Blaze       = 1        (1.84084)
   N=550, steps=16442770
     Blaze       = 1        (2.05787)
   N=605, steps=15623278
     Blaze       = 1        (2.14632)
   N=665, steps=13188890
     Blaze       = 1        (1.78751)
   N=731, steps=12586894
     Blaze       = 1        (1.84761)
   N=804, steps=11044353
     Blaze       = 1        (1.75487)
   N=884, steps=10356922
     Blaze       = 1        (1.78935)
   N=972, steps=9397645
     Blaze       = 1        (1.76796)
   N=1069, steps=4331868
     Blaze       = 1        (0.971105)
   N=1175, steps=7572120
     Blaze       = 1        (1.84549)
   N=1292, steps=6107842
     Blaze       = 1        (1.53333)
   N=1421, steps=3307540
     Blaze       = 1        (1.99454)
   N=1563, steps=2669436
     Blaze       = 1        (2.08728)
   N=1719, steps=1957568
     Blaze       = 1        (1.95947)
   N=1890, steps=1816526
     Blaze       = 1        (2.00395)
   N=2079, steps=1647853
     Blaze       = 1        (2.01014)
   N=2286, steps=1480692
     Blaze       = 1        (2.00643)
   N=2514, steps=1336310
     Blaze       = 1        (1.97269)
   N=2765, steps=1218113
     Blaze       = 1        (1.9828)
   N=3041, steps=1140818
     Blaze       = 1        (2.0508)
   N=3345, steps=1014968
     Blaze       = 1        (1.98209)
   N=3679, steps=920530
     Blaze       = 1        (1.98058)
   N=4046, steps=840865
     Blaze       = 1        (2.00243)
   N=4450, steps=761095
     Blaze       = 1        (1.98349)
   N=4895, steps=695620
     Blaze       = 1        (2.00048)
   N=5384, steps=610486
     Blaze       = 1        (1.96505)
   N=5922, steps=560880
     Blaze       = 1        (1.96157)
   N=6514, steps=518259
     Blaze       = 1        (2.0574)
   N=7165, steps=396282
     Blaze       = 1        (2.02971)
   N=7881, steps=413063
     Blaze       = 1        (2.05733)
   N=8669, steps=370154
     Blaze       = 1        (2.13233)
   N=9535, steps=339333
     Blaze       = 1        (2.11746)
   N=10488, steps=280140
     Blaze       = 1        (2.18869)
   N=11536, steps=265871
     Blaze       = 1        (2.2057)
   N=12689, steps=234002
     Blaze       = 1        (2.15387)
   N=13957, steps=210646
     Blaze       = 1        (2.18392)
   N=15352, steps=147533
     Blaze       = 1        (1.86439)
   N=16887, steps=143990
     Blaze       = 1        (2.09668)
   N=18575, steps=119021
     Blaze       = 1        (1.96173)
   N=20432, steps=106845
     Blaze       = 1        (2.02046)
   N=22475, steps=95195
     Blaze       = 1        (1.98418)
   N=24722, steps=89016
     Blaze       = 1        (2.04223)
   N=27194, steps=78324
     Blaze       = 1        (1.99794)
   N=29913, steps=71494
     Blaze       = 1        (1.97902)
   N=32904, steps=64030
     Blaze       = 1        (1.96316)
   N=36194, steps=59158
     Blaze       = 1        (1.9914)
   N=39813, steps=24259
     Blaze       = 1        (1.99792)
   N=43794, steps=23027
     Blaze       = 1        (2.00895)
   N=48173, steps=22320
     Blaze       = 1        (1.99844)
   N=52990, steps=21358
     Blaze       = 1        (2.00905)
   N=58289, steps=20373
     Blaze       = 1        (2.01189)
   N=64117, steps=18225
     Blaze       = 1        (2.03642)
   N=70528, steps=17592
     Blaze       = 1        (2.04345)
   N=77580, steps=17072
     Blaze       = 1        (2.02664)
   N=85338, steps=16858
     Blaze       = 1        (2.03597)
   N=93871, steps=15885
     Blaze       = 1        (2.01699)
   N=103258, steps=14820
     Blaze       = 1        (1.98864)
   N=113583, steps=14773
     Blaze       = 1        (2.01132)
   N=124941, steps=14361
     Blaze       = 1        (1.99164)
   N=137435, steps=14545
     Blaze       = 1        (2.01294)
   N=151178, steps=14340
     Blaze       = 1        (2.01522)
   N=166295, steps=14273
     Blaze       = 1        (1.9977)
