
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7563
     2           199.541
     3           299.143
     4           399.082
     5           466.601
     6           556.603
     7           652.033
     8           738.09
     9           768.576
     10          863.408
     11          939.221
     12          1033.55
     13          1100.93
     14          977.492
     15          1078.96
     16          1240
     17          1312.22
     18          1373.96
     19          1450.37
     20          1268.87
     22          1570.95
     24          1677.29
     26          1699.44
     28          1591.83
     30          1717.12
     33          1986.56
     36          1964
     39          2219.29
     42          1946.39
     46          2426.76
     50          2279.04
     55          2469.89
     60          2602.49
     66          2721.04
     72          2886.47
     79          2858.29
     86          2871.55
     94          3045.09
     103         3106.66
     113         3211.09
     124         3304.74
     136         3585.2
     149         3541.12
     163         3662.05
     179         3654.98
     196         3876.98
     215         3951.04
     236         3955.47
     259         3208.14
     284         4119.05
     312         4221.41
     343         4291.17
     377         4401.49
     414         4459.21
     455         4499.32
     500         4979.23
     550         4443.39
     605         4363.48
     665         4694.81
     731         4805.63
     804         4841.64
     884         4951.44
     972         5002.28
     1069        4818.79
     1175        4884.74
     1292        3891.65
     1421        2669.23
     1563        2045.62
     1719        1734.73
     1890        1721.03
     2079        1711.98
     2286        1699.67
     2514        1750.92
     2765        1735.02
     3041        1733.98
     3345        1761.33
     3679        1750.98
     4046        1734.25
     4450        1731.32
     4895        1735.49
     5384        1676.25
     5922        1715.13
     6514        1721.84
     7165        1469.76
     7881        1685.95
     8669        1646.37
     9535        1677.98
     10488       1512.55
     11536       1638.05
     12689       1551.3
     13957       1471.41
     15352       1236.21
     16887       1127.9
     18575       1099.42
     20432       1080.37
     22475       1071.81
     24722       1072.63
     27194       1067.9
     29913       1070.68
     32904       1070.64
     36194       1070.71
     39813       760.906
     43794       810.895
     48173       884.064
     52990       934.235
     58289       1012.69
     64117       1082.66
     70528       1138.96
     77580       1196.98
     85338       1297.56
     93871       1390.09
     103258      1461.49
     113583      1573.3
     124941      1658.23
     137435      1741.99
     151178      1811.72
     166295      1918.91
     182924      1964.49
     201216      1997.47
     221337      2154.69
     243470      2185.56
     267817      2304.26
     294598      2373.17
     324057      2451.85
     356462      2512.76
     392108      2572.19
     431318      2635.18
     474449      2723.51
     521893      2730.96
     574082      2699.69
     631490      2519.52
     694639      2383.93
     764102      1924.55
     840512      1508.2
     924563      1234.72
     1017019     987.67
     1118720     815.372
     1230592     696.07
     1353651     702.593
     1489016     547.592
     1637917     533.378
     1801708     502.687
     1981878     488.067
     2180065     474.915
     2398071     459.255
     2637878     454.05
     2901665     477.185
     3191831     429.236
     3511014     440.151
     3862115     419.383
     4248326     417.104
     4673158     415.883
     5140474     414.537
     5654521     413.783
     6219973     413.537
     6841970     423.183
     7526167     413.159
     8278784     413.109
     9106663     460.845
     10000000    413.289
   N=1, steps=199433725
     Blaze       = 1        (1.99921)
   N=2, steps=198629284
     Blaze       = 1        (1.99086)
   N=3, steps=199442062
     Blaze       = 1        (2.00014)
   N=4, steps=199445595
     Blaze       = 1        (1.99904)
   N=5, steps=186648800
     Blaze       = 1        (2.00009)
   N=6, steps=186557132
     Blaze       = 1        (2.01102)
   N=7, steps=186432209
     Blaze       = 1        (2.00147)
   N=8, steps=186743407
     Blaze       = 1        (2.02407)
   N=9, steps=170618090
     Blaze       = 1        (1.99793)
   N=10, steps=170581177
     Blaze       = 1        (1.97567)
   N=11, steps=170623675
     Blaze       = 1        (1.99832)
   N=12, steps=170674887
     Blaze       = 1        (1.98161)
   N=13, steps=127882485
     Blaze       = 1        (1.51006)
   N=14, steps=153285934
     Blaze       = 1        (2.19542)
   N=15, steps=169204037
     Blaze       = 1        (2.35233)
   N=16, steps=169828826
     Blaze       = 1        (2.19135)
   N=17, steps=150126873
     Blaze       = 1        (1.94492)
   N=18, steps=128570478
     Blaze       = 1        (1.68438)
   N=19, steps=150119026
     Blaze       = 1        (1.96658)
   N=20, steps=150213720
     Blaze       = 1        (2.36767)
   N=22, steps=141673810
     Blaze       = 1        (1.98404)
   N=24, steps=142503534
     Blaze       = 1        (2.03905)
   N=26, steps=128922631
     Blaze       = 1        (1.9724)
   N=28, steps=115587782
     Blaze       = 1        (2.03317)
   N=30, steps=123996913
     Blaze       = 1        (2.16637)
   N=33, steps=121079191
     Blaze       = 1        (2.01132)
   N=36, steps=123021312
     Blaze       = 1        (2.25497)
   N=39, steps=99683737
     Blaze       = 1        (1.75176)
   N=42, steps=110092132
     Blaze       = 1        (2.37562)
   N=46, steps=92437748
     Blaze       = 1        (1.75219)
   N=50, steps=102163954
     Blaze       = 1        (2.24139)
   N=55, steps=91432448
     Blaze       = 1        (2.03604)
   N=60, steps=93510920
     Blaze       = 1        (2.15588)
   N=66, steps=87467178
     Blaze       = 1        (2.12156)
   N=72, steps=80118528
     Blaze       = 1        (1.99847)
   N=79, steps=75871392
     Blaze       = 1        (2.097)
   N=86, steps=69892843
     Blaze       = 1        (2.09322)
   N=94, steps=67451532
     Blaze       = 1        (2.08219)
   N=103, steps=65974882
     Blaze       = 1        (2.18737)
   N=113, steps=61587208
     Blaze       = 1        (2.16728)
   N=124, steps=58976491
     Blaze       = 1        (2.21291)
   N=136, steps=48617042
     Blaze       = 1        (1.84423)
   N=149, steps=48910591
     Blaze       = 1        (2.05801)
   N=163, steps=45875854
     Blaze       = 1        (2.04196)
   N=179, steps=43925393
     Blaze       = 1        (2.15122)
   N=196, steps=41372497
     Blaze       = 1        (2.09158)
   N=215, steps=38282456
     Blaze       = 1        (2.08318)
   N=236, steps=35602883
     Blaze       = 1        (2.12422)
   N=259, steps=20569184
     Blaze       = 1        (1.6606)
   N=284, steps=29048033
     Blaze       = 1        (2.0028)
   N=312, steps=26521456
     Blaze       = 1        (1.96017)
   N=343, steps=24990551
     Blaze       = 1        (1.99753)
   N=377, steps=22771788
     Blaze       = 1        (1.95047)
   N=414, steps=22121621
     Blaze       = 1        (2.0538)
   N=455, steps=20506151
     Blaze       = 1        (2.07371)
   N=500, steps=17517875
     Blaze       = 1        (1.7591)
   N=550, steps=17484863
     Blaze       = 1        (2.16427)
   N=605, steps=15655589
     Blaze       = 1        (2.17066)
   N=665, steps=8347435
     Blaze       = 1        (1.18238)
   N=731, steps=13644397
     Blaze       = 1        (2.07549)
   N=804, steps=11279102
     Blaze       = 1        (1.873)
   N=884, steps=10388738
     Blaze       = 1        (1.85474)
   N=972, steps=9680354
     Blaze       = 1        (1.881)
   N=1069, steps=4365883
     Blaze       = 1        (0.968528)
   N=1175, steps=8837523
     Blaze       = 1        (2.12582)
   N=1292, steps=7487285
     Blaze       = 1        (2.48573)
   N=1421, steps=3232405
     Blaze       = 1        (1.72082)
   N=1563, steps=2627062
     Blaze       = 1        (2.00726)
   N=1719, steps=1951021
     Blaze       = 1        (1.93333)
   N=1890, steps=1816906
     Blaze       = 1        (1.99529)
   N=2079, steps=1639741
     Blaze       = 1        (1.99127)
   N=2286, steps=1499264
     Blaze       = 1        (2.01646)
   N=2514, steps=1329468
     Blaze       = 1        (1.90887)
   N=2765, steps=1249886
     Blaze       = 1        (1.99187)
   N=3041, steps=1153076
     Blaze       = 1        (2.02223)
   N=3345, steps=1039227
     Blaze       = 1        (1.97363)
   N=3679, steps=956813
     Blaze       = 1        (2.01037)
   N=4046, steps=868653
     Blaze       = 1        (2.02656)
   N=4450, steps=793166
     Blaze       = 1        (2.03867)
   N=4895, steps=724999
     Blaze       = 1        (2.04488)
   N=5384, steps=630608
     Blaze       = 1        (2.02547)
   N=5922, steps=592070
     Blaze       = 1        (2.04429)
   N=6514, steps=536762
     Blaze       = 1        (2.03066)
   N=7165, steps=408836
     Blaze       = 1        (1.99306)
   N=7881, steps=440499
     Blaze       = 1        (2.05912)
   N=8669, steps=389359
     Blaze       = 1        (2.05017)
   N=9535, steps=356359
     Blaze       = 1        (2.02498)
   N=10488, steps=295296
     Blaze       = 1        (2.04758)
   N=11536, steps=279696
     Blaze       = 1        (1.96976)
   N=12689, steps=242804
     Blaze       = 1        (1.98603)
   N=13957, steps=214666
     Blaze       = 1        (2.03621)
   N=15352, steps=166260
     Blaze       = 1        (2.06471)
   N=16887, steps=134374
     Blaze       = 1        (2.01186)
   N=18575, steps=119385
     Blaze       = 1        (2.01703)
   N=20432, steps=107995
     Blaze       = 1        (2.04241)
   N=22475, steps=96861
     Blaze       = 1        (2.0311)
   N=24722, steps=87190
     Blaze       = 1        (2.00956)
   N=27194, steps=79220
     Blaze       = 1        (2.01734)
   N=29913, steps=71961
     Blaze       = 1        (2.01048)
   N=32904, steps=65430
     Blaze       = 1        (2.01085)
   N=36194, steps=59464
     Blaze       = 1        (2.01011)
   N=39813, steps=38199
     Blaze       = 1        (1.99869)
   N=43794, steps=36923
     Blaze       = 1        (1.9941)
   N=48173, steps=36500
     Blaze       = 1        (1.9889)
   N=52990, steps=35304
     Blaze       = 1        (2.00245)
   N=58289, steps=34853
     Blaze       = 1        (2.0061)
   N=64117, steps=33605
     Blaze       = 1        (1.99015)
   N=70528, steps=32607
     Blaze       = 1        (2.01913)
   N=77580, steps=31449
     Blaze       = 1        (2.03831)
   N=85338, steps=30470
     Blaze       = 1        (2.00395)
   N=93871, steps=29861
     Blaze       = 1        (2.01648)
   N=103258, steps=28439
     Blaze       = 1        (2.00928)
   N=113583, steps=27905
     Blaze       = 1        (2.01458)
   N=124941, steps=26592
     Blaze       = 1        (2.0036)
   N=137435, steps=25389
     Blaze       = 1        (2.00308)
   N=151178, steps=23873
     Blaze       = 1        (1.99207)
   N=166295, steps=23014
     Blaze       = 1        (1.99442)
   N=182924, steps=21463
     Blaze       = 1        (1.99854)
   N=201216, steps=20261
     Blaze       = 1        (2.041)
   N=221337, steps=19270
     Blaze       = 1        (1.97948)
   N=243470, steps=17982
     Blaze       = 1        (2.00318)
   N=267817, steps=17057
     Blaze       = 1        (1.98248)
   N=294598, steps=15861
     Blaze       = 1        (1.96894)
   N=324057, steps=15088
     Blaze       = 1        (1.99415)
   N=356462, steps=13890
     Blaze       = 1        (1.97044)
   N=392108, steps=13045
     Blaze       = 1        (1.9886)
   N=431318, steps=12171
     Blaze       = 1        (1.99211)
   N=474449, steps=11392
     Blaze       = 1        (1.98454)
   N=521893, steps=10502
     Blaze       = 1        (2.00696)
   N=574082, steps=9588
     Blaze       = 1        (2.03886)
   N=631490, steps=8486
     Blaze       = 1        (2.12692)
   N=694639, steps=7226
     Blaze       = 1        (2.10554)
   N=764102, steps=5777
     Blaze       = 1        (2.29364)
   N=840512, steps=4647
     Blaze       = 1        (2.58974)
   N=924563, steps=3449
     Blaze       = 1        (2.58262)
   N=1017019, steps=2483
     Blaze       = 1        (2.55678)
   N=1118720, steps=1951
     Blaze       = 1        (2.67684)
   N=1230592, steps=1510
     Blaze       = 1        (2.66955)
   N=1353651, steps=1211
     Blaze       = 1        (2.33317)
   N=1489016, steps=1004
     Blaze       = 1        (2.73008)
   N=1637917, steps=833
     Blaze       = 1        (2.55801)
   N=1801708, steps=721
     Blaze       = 1        (2.58418)
   N=1981878, steps=602
     Blaze       = 1        (2.44452)
   N=2180065, steps=530
     Blaze       = 1        (2.43293)
   N=2398071, steps=466
     Blaze       = 1        (2.43329)
   N=2637878, steps=407
     Blaze       = 1        (2.36453)
   N=2901665, steps=356
     Blaze       = 1        (2.16476)
   N=3191831, steps=315
     Blaze       = 1        (2.34236)
   N=3511014, steps=281
     Blaze       = 1        (2.24149)
   N=3862115, steps=250
     Blaze       = 1        (2.30226)
   N=4248326, steps=222
     Blaze       = 1        (2.26114)
   N=4673158, steps=199
     Blaze       = 1        (2.23611)
   N=5140474, steps=207
     Blaze       = 1        (2.56691)
   N=5654521, steps=160
     Blaze       = 1        (2.18647)
   N=6219973, steps=145
     Blaze       = 1        (2.18093)
   N=6841970, steps=130
     Blaze       = 1        (2.10182)
   N=7526167, steps=117
     Blaze       = 1        (2.13129)
   N=8278784, steps=106
     Blaze       = 1        (2.12426)
   N=9106663, steps=96
     Blaze       = 1        (1.89704)
   N=10000000, steps=87
     Blaze       = 1        (2.10507)
/threads{locality#0/total}/idle-rate,1,1103.173892,[s],5372,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1103.173594,[s],6931,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1103.173862,[s],6327,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1103.173882,[s],6896,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1103.173912,[s],1336,[0.01%]
/threads{locality#0/total}/time/average,1,1103.173616,[s],42198,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1103.173621,[s],27966,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1103.173886,[s],34178,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1103.173916,[s],27885,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1103.173619,[s],78662,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1103.173899,[s],2.35981e+12,[ns]
