
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.529
     2           199.337
     3           299.108
     4           398.167
     5           465.619
     6           557.737
     7           651.793
     8           592.993
     9           773.36
     10          859.212
     11          945.017
     12          1030.84
     13          1103.88
     14          1197.58
     15          1074.2
     16          1368.73
     17          1276.55
     18          1403.47
     19          1427.48
     20          1368.63
     22          1581.82
     24          1535.08
     26          1738.72
     28          1871.28
     30          1894.81
     33          1959.18
     36          2196.96
     39          2174.3
     42          2268.03
     46          2305.5
     50          2542.26
     55          2575.17
     60          2840.93
     66          2432.66
     72          2744.92
     79          3026.65
     86          2368.46
     94          3346.39
     103         3349.3
     113         3583.97
     124         3598.53
     136         3870
     149         3826.75
     163         3860.3
     179         4015.35
     196         4035.26
     215         4008.52
     236         4233.07
     259         3298.48
     284         4490.29
     312         4431.94
     343         4307.09
     377         4727.45
     414         4495.23
     455         4534.69
     500         4775.28
     550         4384.53
     605         4437.99
     665         4946.54
     731         5025.26
     804         5097.66
     884         5162.86
     972         5200.48
     1069        4816.61
     1175        4861.36
     1292        3982.99
     1421        2628.88
     1563        2051.23
     1719        1729.03
     1890        1740.03
     2079        1725.17
     2286        1689.34
     2514        1732.86
     2765        1715.32
     3041        1724.18
     3345        1753.35
     3679        1761.2
     4046        1750.86
     4450        1768.51
     4895        1754.65
     5384        1713.28
     5922        1760.05
     6514        1729.44
     7165        1474.31
     7881        1692.6
     8669        1655.11
     9535        1664.29
     10488       1511.96
     11536       1621.15
     12689       1541.1
     13957       1475.28
     15352       1271.79
     16887       1090.14
     18575       1077.19
     20432       1073.06
     22475       1072.07
     24722       1074.42
     27194       1069.37
     29913       1071.03
     32904       1074.5
     36194       1073.1
     39813       740.545
     43794       778.78
     48173       822.364
     52990       866.843
     58289       919.867
     64117       989.528
     70528       1075.46
     77580       1135.96
     85338       1245.62
     93871       1369.38
     103258      1422.73
     113583      1536.86
     124941      1623.39
     137435      1754.9
     151178      1890.12
     166295      1997.01
     182924      2126.41
     201216      2199.39
     221337      2382.94
     243470      2462.97
     267817      2584.19
     294598      2737.8
     324057      2843.55
     356462      2967.77
     392108      3010.38
     431318      3089.94
     474449      3205.95
     521893      3263.44
     574082      3281.16
     631490      3284.52
     694639      3288.4
     764102      2873.35
     840512      2466.29
     924563      2028.21
     1017019     1362.16
     1118720     851.38
     1230592     994.731
     1353651     890.67
     1489016     585.817
     1637917     735.357
     1801708     677.27
     1981878     507.161
     2180065     614.876
     2398071     483.62
     2637878     566.585
     2901665     672.76
     3191831     533.471
     3511014     424.471
     3862115     591.774
     4248326     415.951
     4673158     435.326
     5140474     414.673
     5654521     414.368
     6219973     429.132
     6841970     413.712
     7526167     413.646
     8278784     413.638
     9106663     413.972
     10000000    413.852
   N=1, steps=199098971
     Blaze       = 1        (2.00041)
   N=2, steps=198843410
     Blaze       = 1        (1.99505)
   N=3, steps=199518544
     Blaze       = 1        (2.00113)
   N=4, steps=199463404
     Blaze       = 1        (2.00381)
   N=5, steps=186170426
     Blaze       = 1        (1.99917)
   N=6, steps=186465802
     Blaze       = 1        (2.00595)
   N=7, steps=186492240
     Blaze       = 1        (2.00285)
   N=8, steps=185922884
     Blaze       = 1        (2.50827)
   N=9, steps=170610644
     Blaze       = 1        (1.98549)
