
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.4466
     2           198.706
     3           297.743
     4           397.19
     5           464.66
     6           557.5
     7           649.833
     8           744.167
     9           772.603
     10          854.836
     11          841.171
     12          1024.91
     13          1107.37
     14          1190.29
     15          1279.05
     16          1358.58
     17          1270.04
     18          1311.9
     19          1446.99
     20          1521.76
     22          1590.68
     24          1723.55
     26          1648.9
     28          1873.12
     30          1892.2
     33          1983.54
     36          2101.35
     39          2169.06
     42          2359.77
     46          2328.46
     50          2535.33
     55          2350.8
     60          2852.68
     66          2993.87
     72          2949.19
     79          3021.83
     86          2962.29
     94          3216.55
     103         3351.76
     113         3421.9
     124         3552.02
     136         3646.78
     149         3892.29
     163         3771.5
     179         3871.56
     196         4040.19
     215         4079.73
     236         4142.4
     259         4138.5
     284         4414.74
     312         4154.28
     343         4301.69
     377         4362.36
     414         4509.4
     455         4520.54
     500         4370.72
     550         4759.74
     605         4919.92
     665         4594.99
     731         4603.78
     804         4626.52
     884         4792.83
     972         4905.62
     1069        5225.94
     1175        5240.24
     1292        3906.88
     1421        2619.55
     1563        2054.53
     1719        1719.12
     1890        1731.07
     2079        1731.57
     2286        1677.61
     2514        1736.51
     2765        1719.73
     3041        1719.86
     3345        1751.95
     3679        1750.18
     4046        1748.79
     4450        1756.32
     4895        1751.33
     5384        1678.03
     5922        1740.29
     6514        1740.92
     7165        1461.91
     7881        1677.17
     8669        1642.48
     9535        1660.83
     10488       1484.32
     11536       1528.66
     12689       1474.68
     13957       1432.75
     15352       1178.83
     16887       1159.83
     18575       1136.49
     20432       1074.49
     22475       1070.74
     24722       1074.22
     27194       1069.34
     29913       1067.61
     32904       1068.19
     36194       1068.01
     39813       457.297
     43794       479.244
     48173       510.016
     52990       539.38
     58289       564.85
     64117       546.147
     70528       577.812
     77580       632.246
     85338       665.308
     93871       709.111
     103258      731.164
     113583      807.014
     124941      855.805
     137435      943.382
     151178      1024.98
     166295      1130.1
     182924      1199.71
     201216      1345.38
     221337      1427.4
     243470      1557.22
     267817      1708.6
     294598      1796.3
     324057      1937.6
     356462      2032.04
     392108      2165.57
     431318      2267.02
     474449      2373.27
     521893      2503.08
     574082      2628.94
     631490      2679.76
     694639      2665.36
     764102      2514.91
     840512      2363.54
     924563      2291.51
     1017019     1945
     1118720     1754.9
     1230592     1535.38
     1353651     1421.93
     1489016     1304.72
     1637917     1215.95
     1801708     1157.33
     1981878     1102.92
     2180065     1069.78
     2398071     1020.52
     2637878     986.33
     2901665     978.959
     3191831     891.885
     3511014     864.276
     3862115     868.605
     4248326     834.115
     4673158     837.77
     5140474     831.565
     5654521     830.808
     6219973     817.61
     6841970     830.141
     7526167     808.723
     8278784     807.424
     9106663     806.522
     10000000    804.299
   N=1, steps=197177744
     Blaze       = 1        (1.98275)
   N=2, steps=197240888
     Blaze       = 1        (1.98526)
   N=3, steps=197215322
     Blaze       = 1        (1.9871)
   N=4, steps=189239978
     Blaze       = 1        (1.90579)
   N=5, steps=186502126
     Blaze       = 1        (2.00687)
   N=6, steps=185812668
     Blaze       = 1        (1.99978)
   N=7, steps=181194624
     Blaze       = 1        (1.95183)
   N=8, steps=185937254
     Blaze       = 1        (1.99888)
   N=9, steps=162304137
     Blaze       = 1        (1.89067)
   N=10, steps=170192644
     Blaze       = 1        (1.99094)
   N=11, steps=165391196
     Blaze       = 1        (2.16282)
   N=12, steps=167142095
     Blaze       = 1        (1.95696)
   N=13, steps=164490202
     Blaze       = 1        (1.93103)
   N=14, steps=166373773
     Blaze       = 1        (1.95685)
   N=15, steps=169315894
     Blaze       = 1        (1.98565)
   N=16, steps=158684373
     Blaze       = 1        (1.86883)
   N=17, steps=148004042
     Blaze       = 1        (1.9811)
   N=18, steps=148868854
     Blaze       = 1        (2.04256)
   N=19, steps=150193522
     Blaze       = 1        (1.97215)
   N=20, steps=150162593
     Blaze       = 1        (1.97353)
   N=22, steps=114871522
     Blaze       = 1        (1.58874)
   N=24, steps=142779376
     Blaze       = 1        (1.98816)
   N=26, steps=125940826
     Blaze       = 1        (1.98584)
   N=28, steps=131794814
     Blaze       = 1        (1.97012)
   N=30, steps=104818573
     Blaze       = 1        (1.66186)
   N=33, steps=121285271
     Blaze       = 1        (2.01781)
   N=36, steps=113412092
     Blaze       = 1        (1.94296)
   N=39, steps=112432405
     Blaze       = 1        (2.02155)
   N=42, steps=103953224
