
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.4255
     2           199.005
     3           299.16
     4           398.481
     5           466.362
     6           463.928
     7           652.327
     8           745.332
     9           771.014
     10          856.257
     11          943.276
     12          1029.08
     13          930.495
     14          1194.59
     15          1272.1
     16          1365.5
     17          1273.37
     18          1350.03
     19          1304.67
     20          1501.98
     22          1574.7
     24          1728.81
     26          1724.21
     28          1627.25
     30          1839.38
     33          2029.8
     36          2182.42
     39          2222.02
     42          2328.56
     46          2300.64
     50          2412.15
     55          2591.67
     60          2826.46
     66          2913.97
     72          2964.08
     79          3041.51
     86          3130.28
     94          3273.16
     103         3338.52
     113         3430.39
     124         3546.08
     136         3595.39
     149         3591.92
     163         3599.76
     179         3808.78
     196         3798.74
     215         3887.02
     236         3968.15
     259         3018.88
     284         4229.01
     312         4209
     343         4268.03
     377         4317.2
     414         4429.51
     455         4591.54
     500         4533.67
     550         4659.33
     605         4701.46
     665         4522.02
     731         4630.89
     804         4689.26
     884         4756.86
     972         4855.7
     1069        5049.9
     1175        4903
     1292        3906.35
     1421        2605.29
     1563        2068.66
     1719        1730.52
     1890        1739.84
     2079        1730.52
     2286        1694.34
     2514        1744.15
     2765        1727.89
     3041        1729.33
     3345        1748.56
     3679        1745.69
     4046        1737.35
     4450        1744.05
     4895        1747.76
     5384        1670.7
     5922        1733.99
     6514        1703.92
     7165        1443.6
     7881        1709.51
     8669        1651.11
     9535        1698.6
     10488       1510.76
     11536       1598.74
     12689       1553.98
     13957       1472
     15352       1273.72
     16887       1092.23
     18575       1087.79
     20432       1072
     22475       1070.16
     24722       1069.16
     27194       1064.34
     29913       1067.12
     32904       1070.43
     36194       1070.68
     39813       814.818
     43794       856.915
     48173       929.561
     52990       965.184
     58289       1026.64
     64117       1085.5
     70528       1140.53
     77580       1228.54
     85338       1329.87
     93871       1470.66
     103258      1587.33
     113583      1686.38
     124941      1799.85
     137435      1967.99
     151178      2087.87
     166295      2178.58
     182924      2305.52
     201216      2411.55
     221337      2576.76
     243470      2680.36
     267817      2832.66
     294598      2973.21
     324057      3103.1
     356462      3235.52
     392108      3337.22
     431318      3484.77
     474449      3592.38
     521893      3604.35
     574082      3686.57
     631490      3659.18
     694639      3460.42
     764102      3303.01
     840512      2595.65
     924563      1383.97
     1017019     1638.53
     1118720     1280.13
     1230592     729.715
     1353651     918.663
     1489016     830.881
     1637917     580.611
     1801708     604.794
     1981878     573.211
     2180065     614.616
     2398071     499.387
     2637878     480.322
