
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7863
     2           199.596
     3           299.36
     4           399.184
     5           466.741
     6           560.111
     7           653.507
     8           746.839
     9           768.586
     10          729.36
     11          939.427
     12          1032.74
     13          1107.98
     14          1200.14
     15          1186.15
     16          1371.64
     17          1278.98
     18          1354.31
     19          1429.55
     20          1317.56
     22          1586.83
     24          1738.81
     26          1730.29
     28          1863.68
     30          1864.07
     33          2036.27
     36          2220.88
     39          1963.42
     42          2333.02
     46          2306.97
     50          2570.08
     55          2600.25
     60          2833.07
     66          2908.21
     72          3125.45
     79          3035.96
     86          2925.48
     94          3240.47
     103         3356.95
     113         3360.73
     124         3650.27
     136         3664.09
     149         3847.52
     163         3843.11
     179         3945.38
     196         4094.89
     215         4083.86
     236         4150.94
     259         4158.99
     284         4212.58
     312         4298.07
     343         4567.81
     377         4564.66
     414         4805.78
     455         4804.72
     500         4619.09
     550         4780.37
     605         4930.31
     665         4594.94
     731         4718.66
     804         4661.78
     884         4759.14
     972         4887.23
     1069        2340.32
     1175        5269.16
     1292        3991.8
     1421        2282.59
     1563        1975.46
     1719        1659.97
     1890        1655.3
     2079        1657.82
     2286        1674.39
     2514        1646.62
     2765        1699.03
     3041        1715.9
     3345        1725.15
     3679        1738.49
     4046        1731.82
     4450        1742.78
     4895        1737.85
     5384        1670.57
     5922        1722.81
     6514        1720.29
     7165        1459.98
     7881        1710.23
     8669        1671.79
     9535        1662.55
     10488       1479.83
     11536       1573.88
     12689       1556.51
     13957       1489.29
     15352       1171.01
     16887       1177.37
     18575       1110.99
     20432       1086.29
     22475       1084.88
     24722       1086.75
     27194       1082.31
     29913       1084.93
     32904       1085.82
     36194       1085.1
     39813       782.643
     43794       824.388
     48173       860.48
     52990       842.649
     58289       932.081
     64117       989.999
     70528       1042.86
     77580       1083.2
     85338       1135.29
     93871       1189.05
     103258      1226.13
     113583      1271.69
     124941      1291.68
     137435      1345.29
     151178      1387.74
     166295      1425.73
     182924      1449.42
     201216      1463.45
     221337      1534.23
     243470      1556.57
     267817      1593.53
     294598      1644.26
     324057      1679.65
     356462      1692.61
     392108      1725.05
     431318      1740.1
     474449      1759.03
     521893      1707.52
     574082      1755.43
     631490      1671.68
     694639      1564.45
     764102      1262.32
     840512      1110.07
     924563      932.829
     1017019     803.569
     1118720     752.015
     1230592     611.744
     1353651     571.703
     1489016     545.514
     1637917     511.886
     1801708     493.861
     1981878     478.856
     2180065     446.173
     2398071     452.827
     2637878     442.64
     2901665     446.15
     3191831     434.405
     3511014     424.083
     3862115     431.459
     4248326     419.676
     4673158     424.115
     5140474     421.868
     5654521     420.176
     6219973     418.375
     6841970     417.099
     7526167     416.062
     8278784     404.18
     9106663     404.925
     10000000    405.064
   N=1, steps=199475277
     Blaze       = 1        (1.99902)
   N=2, steps=199569046
     Blaze       = 1        (1.99973)
   N=3, steps=199674092
     Blaze       = 1        (2.00101)
   N=4, steps=199525757
     Blaze       = 1        (1.99934)
   N=5, steps=186724205
     Blaze       = 1        (2.0003)
   N=6, steps=186563315
     Blaze       = 1        (1.9985)
   N=7, steps=186677023
     Blaze       = 1        (1.99958)
   N=8, steps=155801119
     Blaze       = 1        (1.66891)
   N=9, steps=170765696
     Blaze       = 1        (1.99963)
   N=10, steps=170617159
     Blaze       = 1        (2.33927)
   N=11, steps=170635053
     Blaze       = 1        (1.99801)
   N=12, steps=170695795
     Blaze       = 1        (1.98341)
   N=13, steps=169379574
     Blaze       = 1        (1.98735)
   N=14, steps=169862749
     Blaze       = 1        (1.9815)
   N=15, steps=136427339
     Blaze       = 1        (1.72525)
   N=16, steps=169878640
     Blaze       = 1        (1.98162)
   N=17, steps=150081246
     Blaze       = 1        (1.99485)
   N=18, steps=150146573
     Blaze       = 1        (1.99558)
   N=19, steps=131760636
     Blaze       = 1        (1.75121)
   N=20, steps=150144491
     Blaze       = 1        (2.27912)
   N=22, steps=142519264
     Blaze       = 1        (1.9759)
   N=24, steps=142812844
     Blaze       = 1        (1.97119)
   N=26, steps=131911921
     Blaze       = 1        (1.98216)
   N=28, steps=120458431
     Blaze       = 1        (1.80977)
   N=30, steps=120993107
     Blaze       = 1        (1.94724)
   N=33, steps=121392814
     Blaze       = 1        (1.96731)
   N=36, steps=119964445
     Blaze       = 1        (1.9446)
   N=39, steps=114416722
     Blaze       = 1        (2.2727)
   N=42, steps=110089634
     Blaze       = 1        (1.98188)
   N=46, steps=92814122
     Blaze       = 1        (1.85067)
   N=50, steps=95568350
     Blaze       = 1        (1.85925)
   N=55, steps=91115166
     Blaze       = 1        (1.92725)
   N=60, steps=94684856
     Blaze       = 1        (2.00527)
   N=66, steps=88545552
     Blaze       = 1        (2.00948)
   N=72, steps=80477894
     Blaze       = 1        (1.85394)
   N=79, steps=74806728
     Blaze       = 1        (1.94658)
   N=86, steps=70805187
     Blaze       = 1        (2.08145)
   N=94, steps=67498699
     Blaze       = 1        (1.95801)
   N=103, steps=62843992
     Blaze       = 1        (1.92822)
   N=113, steps=60303075
     Blaze       = 1        (2.02761)
   N=124, steps=58327933
     Blaze       = 1        (1.98141)
   N=136, steps=52122100
     Blaze       = 1        (1.93461)
   N=149, steps=49797920
     Blaze       = 1        (1.92849)
   N=163, steps=46616203
     Blaze       = 1        (1.97716)
   N=179, steps=43935870
     Blaze       = 1        (1.99335)
   N=196, steps=41385150
     Blaze       = 1        (1.98088)
   N=215, steps=37801847
     Blaze       = 1        (1.99013)
   N=236, steps=35609514
     Blaze       = 1        (2.02456)
   N=259, steps=25751590
     Blaze       = 1        (1.60367)
   N=284, steps=29273886
     Blaze       = 1        (1.97356)
   N=312, steps=26886314
     Blaze       = 1        (1.9517)
   N=343, steps=24995096
     Blaze       = 1        (1.8769)
   N=377, steps=24229825
     Blaze       = 1        (2.00117)
   N=414, steps=21381722
     Blaze       = 1        (1.84195)
   N=455, steps=19285934
     Blaze       = 1        (1.82635)
   N=500, steps=17862082
     Blaze       = 1        (1.93351)
   N=550, steps=17480138
     Blaze       = 1        (2.01116)
   N=605, steps=15655185
     Blaze       = 1        (1.92105)
   N=665, steps=14641706
     Blaze       = 1        (2.11901)
   N=731, steps=13562643
     Blaze       = 1        (2.10108)
   N=804, steps=11753064
     Blaze       = 1        (2.02701)
   N=884, steps=10869283
     Blaze       = 1        (2.01894)
   N=972, steps=9591664
     Blaze       = 1        (1.90764)
   N=1069, steps=4367465
     Blaze       = 1        (1.99495)
   N=1175, steps=8841396
     Blaze       = 1        (1.97159)
   N=1292, steps=6314310
     Blaze       = 1        (2.04371)
   N=1421, steps=3221223
     Blaze       = 1        (2.00534)
   N=1563, steps=2542373
     Blaze       = 1        (2.01154)
   N=1719, steps=1932979
     Blaze       = 1        (2.00171)
   N=1890, steps=1762146
     Blaze       = 1        (2.012)
   N=2079, steps=1587803
     Blaze       = 1        (1.99119)
   N=2286, steps=1469334
     Blaze       = 1        (2.00604)
   N=2514, steps=1309806
     Blaze       = 1        (1.99976)
   N=2765, steps=1229073
     Blaze       = 1        (2.0002)
   N=3041, steps=1129492
     Blaze       = 1        (2.00174)
   N=3345, steps=1031952
     Blaze       = 1        (2.00091)
   N=3679, steps=944207
     Blaze       = 1        (1.99813)
   N=4046, steps=859268
     Blaze       = 1        (2.00748)
   N=4450, steps=785412
     Blaze       = 1        (2.00546)
   N=4895, steps=709300
     Blaze       = 1        (1.99788)
   N=5384, steps=619330
     Blaze       = 1        (1.99601)
   N=5922, steps=586614
     Blaze       = 1        (2.01643)
   N=6514, steps=524103
     Blaze       = 1        (1.98455)
   N=7165, steps=397826
     Blaze       = 1        (1.95237)
   N=7881, steps=424663
     Blaze       = 1        (1.95691)
   N=8669, steps=368459
     Blaze       = 1        (1.91063)
   N=9535, steps=337587
     Blaze       = 1        (1.93612)
   N=10488, steps=276299
     Blaze       = 1        (1.95822)
   N=11536, steps=254347
     Blaze       = 1        (1.86428)
   N=12689, steps=228865
     Blaze       = 1        (1.86576)
   N=13957, steps=202506
     Blaze       = 1        (1.8978)
   N=15352, steps=158261
     Blaze       = 1        (2.0748)
   N=16887, steps=136498
     Blaze       = 1        (1.95778)
   N=18575, steps=122960
     Blaze       = 1        (2.0558)
   N=20432, steps=109083
     Blaze       = 1        (2.05173)
   N=22475, steps=98865
     Blaze       = 1        (2.04814)
   N=24722, steps=88893
     Blaze       = 1        (2.02219)
   N=27194, steps=80222
     Blaze       = 1        (2.01564)
   N=29913, steps=72761
     Blaze       = 1        (2.00612)
   N=32904, steps=65911
     Blaze       = 1        (1.99733)
   N=36194, steps=59863
     Blaze       = 1        (1.99676)
   N=39813, steps=39498
     Blaze       = 1        (2.00926)
   N=43794, steps=37756
     Blaze       = 1        (2.00571)
   N=48173, steps=35985
     Blaze       = 1        (2.01458)
   N=52990, steps=34142
     Blaze       = 1        (2.14702)
   N=58289, steps=32495
     Blaze       = 1        (2.03212)
   N=64117, steps=30856
     Blaze       = 1        (1.99838)
   N=70528, steps=29533
