
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.4462
     2           198.248
     3           296.954
     4           395.75
     5           463.688
     6           555.228
     7           649.645
     8           742.593
     9           773.252
     10          710.764
     11          940.976
     12          1025.86
     13          1100.06
     14          1193.88
     15          1269.88
     16          1322.06
     17          1233.12
     18          1347.33
     19          1421.36
     20          1496.69
     22          1579.69
     24          1428.44
     26          1713.76
     28          1851.65
     30          1831.27
     33          1922.58
     36          2206.36
     39          2200.25
     42          2043.76
     46          2321.06
     50          2520.98
     55          2602.16
     60          2838.45
     66          2909.16
     72          2966.81
     79          3044.8
     86          3186.52
     94          3165.77
     103         3173.57
     113         3391.62
     124         3520.27
     136         3675.57
     149         3874.3
     163         3835.23
     179         3868.55
     196         3969.37
     215         3982.44
     236         4119.71
     259         4118.19
     284         4171.72
     312         4407.1
     343         4311.65
     377         4634.56
     414         4548.31
     455         4502.86
     500         5002.84
     550         4542.02
     605         4414.61
     665         4923.41
     731         4993.03
     804         5099.18
     884         5134.45
     972         5162.74
     1069        4779.27
     1175        4834.1
     1292        3941.92
     1421        2617.62
     1563        2041.73
     1719        1719.3
     1890        1729.1
     2079        1720.13
     2286        1679.24
     2514        1735.38
     2765        1729.14
     3041        1736.31
     3345        1752.79
     3679        1744.09
     4046        1733.9
     4450        1756.19
     4895        1752.16
     5384        1703.17
     5922        1733.45
     6514        1726.47
     7165        1444.33
     7881        1690.77
     8669        1672.63
     9535        1659.88
     10488       1494.18
     11536       1567.78
     12689       1541.85
     13957       1501.22
     15352       1266.5
     16887       1114.52
     18575       1094.11
     20432       1086.93
     22475       1083.42
     24722       1081.73
     27194       1078.62
     29913       1081.4
     32904       1082.31
     36194       1081.33
     39813       356.268
     43794       364.265
     48173       402.307
     52990       417.331
     58289       435.743
     64117       440.919
     70528       434.01
     77580       451.171
     85338       482.616
     93871       534.903
     103258      528.886
     113583      556.178
     124941      600.538
     137435      623.228
     151178      694.361
     166295      772.522
     182924      862.157
     201216      1025.99
     221337      1106.58
     243470      1201.86
     267817      1340.22
     294598      1491.32
     324057      1606.04
     356462      1721.49
     392108      1891.02
     431318      2025.37
     474449      2149.85
     521893      2218.93
     574082      2386.99
     631490      2398.06
     694639      2496.55
     764102      2355.95
     840512      2193.31
     924563      2102.99
     1017019     1888.38
     1118720     1661.48
     1230592     1509.47
     1353651     1352.42
     1489016     1286.39
     1637917     1157.28
     1801708     1117.36
     1981878     1108.44
     2180065     1073.01
     2398071     1067.13
     2637878     978.669
     2901665     1024.41
     3191831     999.662
     3511014     890.245
     3862115     871.8
     4248326     855.904
     4673158     844.628
     5140474     836.163
     5654521     857.714
     6219973     823.841
     6841970     823.515
     7526167     817.37
     8278784     816.599
     9106663     813.406
     10000000    812.163
   N=1, steps=199564942
     Blaze       = 1        (2.02715)
   N=2, steps=196849826
     Blaze       = 1        (1.9859)
   N=3, steps=165279706
     Blaze       = 1        (1.66975)
   N=4, steps=197482922
     Blaze       = 1        (1.99604)
   N=5, steps=186598068
     Blaze       = 1        (2.01211)
   N=6, steps=185757242
     Blaze       = 1        (2.00736)
   N=7, steps=185357971
     Blaze       = 1        (1.99725)
   N=8, steps=186648429
     Blaze       = 1        (2.01078)
   N=9, steps=170104704
     Blaze       = 1        (1.97988)
   N=10, steps=169918224
     Blaze       = 1        (2.39064)
   N=11, steps=162148743
     Blaze       = 1        (1.89552)
   N=12, steps=170730065
     Blaze       = 1        (1.99712)
   N=13, steps=168451459
     Blaze       = 1        (1.99068)
   N=14, steps=169068052
     Blaze       = 1        (1.98257)
   N=15, steps=169259896
     Blaze       = 1        (1.99933)
   N=16, steps=155034626
     Blaze       = 1        (1.87628)
   N=17, steps=150092130
     Blaze       = 1        (2.0692)
   N=18, steps=150106057
     Blaze       = 1        (2.00538)
   N=19, steps=149024912
     Blaze       = 1        (1.99209)
   N=20, steps=149313297
     Blaze       = 1        (1.99525)
   N=22, steps=139409887
     Blaze       = 1        (1.94153)
   N=24, steps=142772713
     Blaze       = 1        (2.3988)
   N=26, steps=130196758
     Blaze       = 1        (1.97526)
   N=28, steps=131026950
     Blaze       = 1        (1.98134)
   N=30, steps=118210671
     Blaze       = 1        (1.93654)
   N=33, steps=117441842
     Blaze       = 1        (2.01582)
   N=36, steps=120139663
     Blaze       = 1        (1.96025)
   N=39, steps=112092122
     Blaze       = 1        (1.98686)
   N=42, steps=101285040
     Blaze       = 1        (2.08144)
   N=46, steps=92229362
     Blaze       = 1        (1.82785)
   N=50, steps=101225231
     Blaze       = 1        (2.00766)
   N=55, steps=91396347
     Blaze       = 1        (1.93178)
   N=60, steps=94657409
     Blaze       = 1        (2.00089)
   N=66, steps=88689738
     Blaze       = 1        (2.0121)
   N=72, steps=79908636
     Blaze       = 1        (1.93926)
   N=79, steps=60043844
     Blaze       = 1        (1.55789)
   N=86, steps=70964491
     Blaze       = 1        (1.91524)
   N=94, steps=67871219
     Blaze       = 1        (2.01527)
   N=103, steps=61896423
     Blaze       = 1        (2.00888)
   N=113, steps=59408123
     Blaze       = 1        (1.97933)
   N=124, steps=57783545
     Blaze       = 1        (2.0354)
   N=136, steps=53278252
     Blaze       = 1        (1.97135)
   N=149, steps=49108874
     Blaze       = 1        (1.88866)
   N=163, steps=45348604
     Blaze       = 1        (1.92735)
   N=179, steps=40780188
     Blaze       = 1        (1.88692)
   N=196, steps=39561095
     Blaze       = 1        (1.95345)
   N=215, steps=37364874
     Blaze       = 1        (2.01722)
   N=236, steps=33702571
     Blaze       = 1        (1.93067)
   N=259, steps=24219534
     Blaze       = 1        (1.52321)
   N=284, steps=29253879
     Blaze       = 1        (1.99153)
   N=312, steps=23429710
     Blaze       = 1        (1.6587)
   N=343, steps=21383801
     Blaze       = 1        (1.70112)
   N=377, steps=19208735
     Blaze       = 1        (1.56254)
   N=414, steps=18085374
     Blaze       = 1        (1.64618)
   N=455, steps=16555310
     Blaze       = 1        (1.67286)
   N=500, steps=13863314
     Blaze       = 1        (1.38555)
   N=550, steps=15475426
     Blaze       = 1        (1.87394)
   N=605, steps=14357909
     Blaze       = 1        (1.96768)
   N=665, steps=13549679
     Blaze       = 1        (1.83014)
   N=731, steps=13056685
     Blaze       = 1        (1.91155)
   N=804, steps=11289091
     Blaze       = 1        (1.77998)
   N=884, steps=10368752
     Blaze       = 1        (1.78519)
   N=972, steps=9657705
     Blaze       = 1        (1.81828)
   N=1069, steps=4363699
     Blaze       = 1        (0.976048)
   N=1175, steps=8704478
     Blaze       = 1        (2.11575)
   N=1292, steps=6515098
     Blaze       = 1        (2.13538)
   N=1421, steps=3182325
     Blaze       = 1        (1.72756)
   N=1563, steps=2600028
     Blaze       = 1        (1.99039)
   N=1719, steps=1946703
     Blaze       = 1        (1.94636)
   N=1890, steps=1838569
     Blaze       = 1        (2.00966)
   N=2079, steps=1644767
     Blaze       = 1        (1.98791)
   N=2286, steps=1473688
     Blaze       = 1        (2.00618)
   N=2514, steps=1332668
     Blaze       = 1        (1.9306)
   N=2765, steps=1238233
     Blaze       = 1        (1.98001)
   N=3041, steps=1122783
     Blaze       = 1        (1.96646)
   N=3345, steps=1018711
     Blaze       = 1        (1.94409)
   N=3679, steps=935483
     Blaze       = 1        (1.97332)
   N=4046, steps=839223
