
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.2052
     2           198.715
     3           296.071
     4           397.923
     5           464.875
     6           557.075
     7           650.145
     8           743.935
     9           769.251
     10          852.196
     11          944.259
     12          1028.28
     13          1039.81
     14          1198.12
     15          1269.75
     16          1365.35
     17          1270.12
     18          1344.83
     19          1425.12
     20          1369.87
     22          1578.89
     24          1730.51
     26          1718.36
     28          1853.41
     30          1862.32
     33          2021.37
     36          2204.55
     39          1958.61
     42          2318.31
     46          2257.92
     50          2563.66
     55          2584.46
     60          2615.6
     66          2910.61
     72          2899.7
     79          3068.23
     86          3195.08
     94          3221.74
     103         3337.42
     113         3412.46
     124         3522.47
     136         3769.73
     149         3673.61
     163         3673.01
     179         3813.15
     196         3967.34
     215         4223.57
     236         4178.69
     259         4164.3
     284         4466.48
     312         4336.18
     343         4574.19
     377         4587.89
     414         4773.96
     455         3294.95
     500         4752.75
     550         4501.32
     605         4574.71
     665         4923.58
     731         5006.81
     804         5083.41
     884         5112.67
     972         5181.3
     1069        4791.7
     1175        4837.6
     1292        3976.17
     1421        2590.16
     1563        2012.48
     1719        1705.8
     1890        1718.48
     2079        1731.88
     2286        1681.19
     2514        1738.13
     2765        1721.85
     3041        1734.17
     3345        1758.12
     3679        1749.04
     4046        1747.85
     4450        1754.08
     4895        1758.27
     5384        1708.03
     5922        1757.86
     6514        1740.37
     7165        1477.95
     7881        1703.16
     8669        1667.84
     9535        1686.13
     10488       1483.13
     11536       1534.52
     12689       1402.62
     13957       1431.15
     15352       1196.43
     16887       1130.97
     18575       1120.3
     20432       1083.85
     22475       1083.2
     24722       1073.54
     27194       1064.81
     29913       1067.1
     32904       1065.47
     36194       1068.96
     39813       430.391
     43794       428.181
     48173       467.662
     52990       483.404
     58289       510.474
     64117       515.284
     70528       516.232
     77580       536.129
     85338       576.524
     93871       605.062
     103258      636.113
     113583      676.654
     124941      724.487
     137435      765.336
     151178      859.158
     166295      942.089
     182924      1027.83
     201216      1197.96
     221337      1256.95
     243470      1357.39
     267817      1481.39
     294598      1611.86
     324057      1721.45
     356462      1838.44
     392108      1979.42
     431318      2095.75
     474449      2238.41
     521893      2285.78
     574082      2446.64
     631490      2519.92
     694639      2464.06
     764102      2359.05
     840512      2339.63
     924563      2124.68
     1017019     1912.18
     1118720     1702.97
     1230592     1586.03
     1353651     1424.34
     1489016     1317.71
     1637917     1220.49
     1801708     1148.53
     1981878     1120.28
     2180065     1069.39
     2398071     1032.49
     2637878     983.84
     2901665     977.337
     3191831     927.928
     3511014     966.027
     3862115     867.796
     4248326     851.548
     4673158     850.797
     5140474     898.713
     5654521     838.174
     6219973     824.781
     6841970     822.781
     7526167     818.068
     8278784     816.668
     9106663     816.427
     10000000    813.991
   N=1, steps=198831049
     Blaze       = 1        (2.00424)
   N=2, steps=194784957
     Blaze       = 1        (1.96044)
   N=3, steps=198982572
     Blaze       = 1        (2.01623)
   N=4, steps=185467526
     Blaze       = 1        (1.86436)
   N=5, steps=186477167
     Blaze       = 1        (2.00567)
   N=6, steps=183839242
     Blaze       = 1        (1.98005)
   N=7, steps=182664225
     Blaze       = 1        (1.96672)
   N=8, steps=186424430
     Blaze       = 1        (2.00474)
   N=9, steps=125897001
     Blaze       = 1        (1.47296)
   N=10, steps=170044382
     Blaze       = 1        (1.99537)
   N=11, steps=170137915
     Blaze       = 1        (1.982)
   N=12, steps=167265454
     Blaze       = 1        (1.95198)
   N=13, steps=168948916
     Blaze       = 1        (2.11225)
   N=14, steps=161044563
     Blaze       = 1        (1.8818)
   N=15, steps=167741125
     Blaze       = 1        (1.98158)
   N=16, steps=165232165
     Blaze       = 1        (1.9363)
   N=17, steps=148743456
     Blaze       = 1        (1.99086)
   N=18, steps=145709534
     Blaze       = 1        (1.95027)
   N=19, steps=130736414
     Blaze       = 1        (1.74301)
   N=20, steps=149383824
     Blaze       = 1        (2.18099)
   N=22, steps=141943439
     Blaze       = 1        (1.97782)
   N=24, steps=142034834
     Blaze       = 1        (1.96984)
   N=26, steps=129178706
     Blaze       = 1        (1.95457)
   N=28, steps=130465060
     Blaze       = 1        (1.97097)
   N=30, steps=117283390
     Blaze       = 1        (1.88932)
   N=33, steps=121039933
     Blaze       = 1        (1.97605)
   N=36, steps=118968812
     Blaze       = 1        (1.94275)
   N=39, steps=111789666
     Blaze       = 1        (2.22596)
   N=42, steps=109554796
     Blaze       = 1        (1.98477)
   N=46, steps=91347821
     Blaze       = 1        (1.861)
   N=50, steps=101285696
     Blaze       = 1        (1.97541)
   N=55, steps=88417218
     Blaze       = 1        (1.88161)
   N=60, steps=91182995
     Blaze       = 1        (2.09167)
   N=66, steps=88440498
     Blaze       = 1        (2.00545)
   N=72, steps=70396409
     Blaze       = 1        (1.74796)
   N=79, steps=74446632
     Blaze       = 1        (1.91683)
   N=86, steps=74310468
     Blaze       = 1        (2.00017)
   N=94, steps=67085831
     Blaze       = 1        (1.95735)
   N=103, steps=63707892
     Blaze       = 1        (1.96617)
   N=113, steps=59678428
     Blaze       = 1        (1.97619)
   N=124, steps=56491994
     Blaze       = 1        (1.98866)
   N=136, steps=52681192
     Blaze       = 1        (1.90057)
   N=149, steps=48099791
     Blaze       = 1        (1.95091)
   N=163, steps=45126624
     Blaze       = 1        (2.00262)
   N=179, steps=42979053
     Blaze       = 1        (2.01756)
   N=196, steps=39759452
     Blaze       = 1        (1.96425)
   N=215, steps=38183287
     Blaze       = 1        (1.94371)
   N=236, steps=34217288
     Blaze       = 1        (1.93249)
   N=259, steps=24153362
     Blaze       = 1        (1.50223)
   N=284, steps=29838885
     Blaze       = 1        (1.8973)
   N=312, steps=28279983
     Blaze       = 1        (2.03482)
   N=343, steps=25004564
     Blaze       = 1        (1.87499)
   N=377, steps=22390219
     Blaze       = 1        (1.83987)
   N=414, steps=21585967
     Blaze       = 1        (1.87194)
   N=455, steps=20265557
     Blaze       = 1        (2.79848)
   N=500, steps=16824050
     Blaze       = 1        (1.76993)
   N=550, steps=15933320
     Blaze       = 1        (1.94683)
   N=605, steps=14146620
     Blaze       = 1        (1.87087)
   N=665, steps=13169834
     Blaze       = 1        (1.77878)
   N=731, steps=12261362
     Blaze       = 1        (1.79017)
   N=804, steps=11196691
     Blaze       = 1        (1.77089)
   N=884, steps=10281514
     Blaze       = 1        (1.77771)
   N=972, steps=10184800
     Blaze       = 1        (1.91064)
   N=1069, steps=8759042
     Blaze       = 1        (1.95409)
   N=1175, steps=7968052
