
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.4996
     2           199.126
     3           298.618
     4           398.287
     5           465.451
     6           557.742
     7           652.558
     8           745.397
     9           773.434
     10          853.119
     11          943.399
     12          1030.96
     13          1105.75
     14          1191.89
     15          1065.02
     16          1145.93
     17          1295.71
     18          1372.33
     19          1448.57
     20          1523.79
     22          1370.45
     24          1727.33
     26          1738.55
     28          1872.99
     30          1897.85
     33          1751.31
     36          1975.46
     39          2175.24
     42          2362.21
     46          2156.97
     50          2547.92
     55          2576.14
     60          2819.87
     66          3000.28
     72          2991.49
     79          3024.15
     86          3199.92
     94          3231.14
     103         3303.32
     113         3307.94
     124         3677.09
     136         3611.48
     149         3484.37
     163         3861.9
     179         4015.73
     196         4031.61
     215         4020.05
     236         4285.2
     259         4330.38
     284         4247.48
     312         4459.84
     343         4558.85
     377         4605.98
     414         4770.94
     455         4801.95
     500         4775
     550         2312.46
     605         2335
     665         4892.79
     731         4972.99
     804         5024.33
     884         5087.69
     972         5159.34
     1069        4256.42
     1175        3932.45
     1292        3894.15
     1421        2655.33
     1563        2038.98
     1719        1721.39
     1890        1715.67
     2079        1704.65
     2286        1676.83
     2514        1717.2
     2765        1722.42
     3041        1720.52
     3345        1743.27
     3679        1743.7
     4046        1732.04
     4450        1733.09
     4895        1719.6
     5384        1667.17
     5922        1721.38
     6514        1719.06
     7165        1418.07
     7881        1614.88
     8669        1593.82
     9535        1553.04
     10488       1417.71
     11536       1415.61
     12689       1423.68
     13957       1368.88
     15352       1240.39
     16887       1178.35
     18575       1125.3
     20432       1093.61
     22475       1086.83
     24722       1084.93
     27194       1081.23
     29913       1085.01
     32904       1083.9
     36194       1083.92
     39813       497.532
     43794       522.642
     48173       545.611
     52990       574.542
     58289       621.68
     64117       652.715
     70528       686.27
     77580       716.166
     85338       723.414
     93871       819.056
     103258      902.468
     113583      993.855
     124941      1070.59
     137435      1146.32
     151178      1253.95
     166295      1311.7
     182924      1436.69
     201216      1558.11
     221337      1703.97
     243470      1825.18
     267817      1975.68
     294598      2138.78
     324057      2262.43
     356462      2422.84
     392108      2551.03
     431318      2719.09
     474449      2837.33
     521893      2928.35
     574082      3063.42
     631490      3010.73
     694639      2928.36
     764102      2774.01
     840512      2814.89
     924563      2101.47
     1017019     1934.41
     1118720     1566.47
     1230592     1484.2
     1353651     1303.24
     1489016     1187.17
     1637917     1168.09
     1801708     1043.09
     1981878     1038.62
     2180065     969.904
     2398071     904.863
     2637878     986.667
     2901665     973.267
     3191831     909.464
     3511014     884.065
     3862115     798.409
     4248326     777.41
     4673158     837.651
     5140474     821.871
     5654521     811.898
     6219973     754.073
     6841970     755.199
     7526167     751.266
     8278784     752.007
     9106663     749.231
     10000000    748.675
   N=1, steps=196384375
     Blaze       = 1        (1.97372)
   N=2, steps=199579092
     Blaze       = 1        (2.00455)
   N=3, steps=197413808
     Blaze       = 1        (1.98327)
   N=4, steps=190665938
     Blaze       = 1        (1.91486)
   N=5, steps=186635310
     Blaze       = 1        (2.00488)
   N=6, steps=180014489
     Blaze       = 1        (1.93654)
   N=7, steps=186660806
     Blaze       = 1        (2.00231)
   N=8, steps=186503732
     Blaze       = 1        (2.00166)
   N=9, steps=166146819
     Blaze       = 1        (1.93335)
   N=10, steps=131432955
     Blaze       = 1        (1.54062)
   N=11, steps=167623651
     Blaze       = 1        (1.95449)
   N=12, steps=170706147
     Blaze       = 1        (1.98696)
   N=13, steps=167231865
     Blaze       = 1        (1.96609)
   N=14, steps=169593173
     Blaze       = 1        (1.99206)
   N=15, steps=168801395
     Blaze       = 1        (2.37743)
   N=16, steps=163543840
     Blaze       = 1        (2.28348)
   N=17, steps=148228824
     Blaze       = 1        (1.94479)
   N=18, steps=148520089
     Blaze       = 1        (1.94804)
   N=19, steps=148816592
     Blaze       = 1        (1.95193)
   N=20, steps=149079689
     Blaze       = 1        (1.9567)
   N=22, steps=118678881
     Blaze       = 1        (1.90517)
   N=24, steps=141538596
     Blaze       = 1        (1.96658)
   N=26, steps=129140538
     Blaze       = 1        (1.9313)
   N=28, steps=131847659
     Blaze       = 1        (1.97103)
   N=30, steps=113730296
     Blaze       = 1        (1.79778)
