
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.475
     2           199.034
     3           297.133
     4           397.681
     5           465.151
     6           557.387
     7           650.495
     8           744.082
     9           774.878
     10          850.775
     11          943.175
     12          1022.45
     13          1110.17
     14          1179.87
     15          1072.86
     16          1367.99
     17          1275.24
     18          1349.78
     19          1424.13
     20          1374.86
     22          1581.06
     24          1731.77
     26          1725.45
     28          1707.75
     30          1838.5
     33          2031.67
     36          2213.83
     39          2151.19
     42          2327.2
     46          2297.04
     50          2384.71
     55          2583.8
     60          2578.6
     66          2995.26
     72          2787.15
     79          3019.64
     86          3099.76
     94          3232.27
     103         3349.97
     113         3402.6
     124         3522.91
     136         3650.56
     149         3657.56
     163         3571.07
     179         4016.12
     196         4027.3
     215         4304.56
     236         4218.42
     259         4321.73
     284         4481.37
     312         4468.15
     343         4513.53
     377         4593.14
     414         4762.11
     455         4720.44
     500         4756.37
     550         4758.99
     605         4909.94
     665         4597.59
     731         4704.31
     804         4646.67
     884         4744.1
     972         4840.7
     1069        5248.81
     1175        5247.32
     1292        4347.66
     1421        2307.17
     1563        2052.98
     1719        1679.12
     1890        1703.7
     2079        1712.83
     2286        1716.08
     2514        1740.86
     2765        1713.42
     3041        1728.82
     3345        1748.47
     3679        1744.12
     4046        1739.53
     4450        1738.95
     4895        1736.72
     5384        1666.78
     5922        1739.55
     6514        1723.62
     7165        1460.55
     7881        1690.6
     8669        1653.21
     9535        1604.1
     10488       1459.11
     11536       1490.72
     12689       1481.54
     13957       1428.29
     15352       1222.25
     16887       1151.88
     18575       1124.55
     20432       1099.38
     22475       1084.81
     24722       1081.74
     27194       1078.73
     29913       1081.38
     32904       1082.3
     36194       1082.49
     39813       423.336
     43794       424.57
     48173       461.817
     52990       475.083
     58289       502.953
     64117       506.916
     70528       510.636
     77580       527.854
     85338       573.657
     93871       596.281
     103258      627.707
     113583      665.412
     124941      712.773
     137435      744.559
     151178      837.222
     166295      924.003
     182924      1030.76
     201216      1193.98
     221337      1258.69
     243470      1361.29
     267817      1495.6
     294598      1630.71
     324057      1742.11
     356462      1849.16
     392108      2000.83
     431318      2135.92
     474449      2249.81
     521893      2313.25
     574082      2447.59
     631490      2526.22
     694639      2456.96
     764102      2471.15
     840512      2334.36
     924563      2168.45
     1017019     1950.74
     1118720     1751.24
     1230592     1586.74
     1353651     1446.9
     1489016     1309.47
     1637917     1239.81
     1801708     1161.37
     1981878     1121.48
     2180065     1079.38
     2398071     1033.6
     2637878     995.171
     2901665     981.019
     3191831     1028.37
     3511014     888.546
     3862115     892.263
     4248326     851.789
     4673158     841.943
     5140474     836.897
     5654521     840.349
     6219973     824.879
     6841970     820.985
     7526167     818.432
     8278784     815.382
     9106663     816
     10000000    813.628
   N=1, steps=198796925
     Blaze       = 1        (1.99846)
   N=2, steps=198991434
     Blaze       = 1        (1.99957)
   N=3, steps=199627076
     Blaze       = 1        (2.01553)
   N=4, steps=137599396
     Blaze       = 1        (1.38402)
   N=5, steps=186401590
     Blaze       = 1        (2.00367)
   N=6, steps=184905979
     Blaze       = 1        (1.99042)
   N=7, steps=186369501
     Blaze       = 1        (2.00553)
   N=8, steps=185793167
     Blaze       = 1        (1.99756)
   N=9, steps=168295547
     Blaze       = 1        (1.95471)
   N=10, steps=171159351
     Blaze       = 1        (2.01181)
   N=11, steps=170460312
     Blaze       = 1        (1.98803)
   N=12, steps=136358472
     Blaze       = 1        (1.60038)
   N=13, steps=169359497
     Blaze       = 1        (1.98318)
   N=14, steps=169321802
     Blaze       = 1        (2.00912)
   N=15, steps=169305608
     Blaze       = 1        (2.36713)
   N=16, steps=142155776
     Blaze       = 1        (1.66265)
   N=17, steps=149700347
     Blaze       = 1        (1.99562)
   N=18, steps=150013577
     Blaze       = 1        (2.00051)
   N=19, steps=149789890
     Blaze       = 1        (1.99842)
   N=20, steps=149425061
     Blaze       = 1        (2.17368)
   N=22, steps=142300373
     Blaze       = 1        (1.98007)
   N=24, steps=116003366
     Blaze       = 1        (1.60765)
   N=26, steps=131871997
     Blaze       = 1        (1.98712)
   N=28, steps=131370630
     Blaze       = 1        (2.15393)
   N=30, steps=121011105
     Blaze       = 1        (1.97462)
   N=33, steps=116678982
     Blaze       = 1        (1.89519)
   N=36, steps=121286212
     Blaze       = 1        (1.97229)
   N=39, steps=111840658
     Blaze       = 1        (2.02762)
   N=42, steps=109907543
     Blaze       = 1        (1.98355)
   N=46, steps=92440783
     Blaze       = 1        (1.8512)
   N=50, steps=101160766
     Blaze       = 1        (2.12103)
   N=55, steps=87282201
     Blaze       = 1        (1.85793)
   N=60, steps=94296916
     Blaze       = 1        (2.19414)
   N=66, steps=88718586
     Blaze       = 1        (1.9549)
   N=72, steps=79456412
     Blaze       = 1        (2.05258)
   N=79, steps=74648016
     Blaze       = 1        (1.95294)
   N=86, steps=69935354
     Blaze       = 1        (1.94029)
   N=94, steps=67529143
     Blaze       = 1        (1.96387)
   N=103, steps=62848707
     Blaze       = 1        (1.93238)
   N=113, steps=61289554
     Blaze       = 1        (2.03542)
   N=124, steps=57679203
     Blaze       = 1        (2.0302)
   N=136, steps=52398359
     Blaze       = 1        (1.95208)
   N=149, steps=47809627
     Blaze       = 1        (1.94765)
   N=163, steps=45851044
     Blaze       = 1        (2.09285)
   N=179, steps=43670540
     Blaze       = 1        (1.94641)
   N=196, steps=40082036
     Blaze       = 1        (1.95071)
   N=215, steps=36524757
     Blaze       = 1        (1.82431)
   N=236, steps=34928381
     Blaze       = 1        (1.95407)
   N=259, steps=25595223
     Blaze       = 1        (1.53392)
   N=284, steps=30246664
     Blaze       = 1        (1.91683)
   N=312, steps=27332741
     Blaze       = 1        (1.90858)
   N=343, steps=24737050
     Blaze       = 1        (1.87986)
   N=377, steps=23040565
     Blaze       = 1        (1.89114)
   N=414, steps=21492716
     Blaze       = 1        (1.8685)
   N=455, steps=19060781
     Blaze       = 1        (1.83726)
   N=500, steps=17950990
     Blaze       = 1        (1.88705)
   N=550, steps=15906667
     Blaze       = 1        (1.83835)
   N=605, steps=15662726
     Blaze       = 1        (1.92995)
   N=665, steps=13557960
     Blaze       = 1        (1.96104)
   N=731, steps=12615018
     Blaze       = 1        (1.96024)
   N=804, steps=11436099
     Blaze       = 1        (1.97875)
   N=884, steps=11133597
     Blaze       = 1        (2.0746)
   N=972, steps=9629676
     Blaze       = 1        (1.93362)
   N=1069, steps=4383571
     Blaze       = 1        (0.89278)
   N=1175, steps=7645326
     Blaze       = 1        (1.71197)
   N=1292, steps=6022233
     Blaze       = 1        (1.78963)
   N=1421, steps=3240125
     Blaze       = 1        (1.99561)
   N=1563, steps=2656121
     Blaze       = 1        (2.02219)
   N=1719, steps=1986548
     Blaze       = 1        (2.03373)
   N=1890, steps=1832226
     Blaze       = 1        (2.03258)
   N=2079, steps=1634900
     Blaze       = 1        (1.98441)
   N=2286, steps=1492592
     Blaze       = 1        (1.98829)
   N=2514, steps=1305431
     Blaze       = 1        (1.88519)
   N=2765, steps=1249578
     Blaze       = 1        (2.01648)
   N=3041, steps=1135112
     Blaze       = 1        (1.99666)
   N=3345, steps=1044240
     Blaze       = 1        (1.99774)
   N=3679, steps=943042
     Blaze       = 1        (1.98923)
   N=4046, steps=858652
     Blaze       = 1        (1.99716)
   N=4450, steps=782762
     Blaze       = 1        (2.0031)
   N=4895, steps=710507
     Blaze       = 1        (2.00259)
   N=5384, steps=614786
     Blaze       = 1        (1.98587)
   N=5922, steps=586829
     Blaze       = 1        (1.99776)
   N=6514, steps=517974
     Blaze       = 1        (1.95755)
   N=7165, steps=396160
     Blaze       = 1        (1.94343)
   N=7881, steps=414802
     Blaze       = 1        (1.93366)
   N=8669, steps=372559
     Blaze       = 1        (1.9536)
   N=9535, steps=340695
     Blaze       = 1        (2.02513)
   N=10488, steps=277777
     Blaze       = 1        (1.99664)
