
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.2949
     2           197.975
     3           297.358
     4           394.668
     5           462.829
     6           556.385
     7           640.835
     8           727.944
     9           761.582
     10          845.018
     11          852.198
     12          1018.17
     13          1103.8
     14          1174.57
     15          1262.75
     16          1358.43
     17          1097.57
     18          1165.16
     19          1426.07
     20          1513
     22          1574.47
     24          1712.89
     26          1714.56
     28          1838.99
     30          1872.81
     33          1958.21
     36          1876.7
     39          2048.61
     42          2346.46
     46          2310.73
     50          2523.1
     55          2574.7
     60          2846.36
     66          2180.01
     72          2947.77
     79          3009.85
     86          3114.19
     94          3309.53
     103         3436.14
     113         3439.03
     124         3606.2
     136         3666.42
     149         3722.8
     163         3837.11
     179         3907.77
     196         4072.19
     215         4073.02
     236         4088.99
     259         4228.16
     284         4277.99
     312         4206.99
     343         4322.32
     377         4517.43
     414         4439.02
     455         4543.59
     500         4724.71
     550         4359.57
     605         4452.84
     665         4823.49
     731         4945.11
     804         4972.9
     884         4993.16
     972         5075.25
     1069        4693.46
     1175        5030.84
     1292        4000.3
     1421        2458.72
     1563        2009.54
     1719        1719.11
     1890        1714.36
     2079        1721.41
     2286        1665.9
     2514        1734.67
     2765        1719.51
     3041        1710.48
     3345        1744.41
     3679        1743.35
     4046        1743.62
     4450        1718.95
     4895        1746.58
     5384        1708.77
     5922        1739.68
     6514        1734.37
     7165        1451.24
     7881        1684.16
     8669        1672.54
     9535        1692.63
     10488       1504.75
     11536       1611.06
     12689       1543.12
     13957       1466.54
     15352       1224.89
     16887       1143.61
     18575       1102.25
     20432       1075.41
     22475       1078.78
     24722       1073.79
     27194       1071.33
     29913       1068.38
     32904       1076.14
     36194       1072.26
     39813       524.092
     43794       540.769
     48173       578.934
     52990       604.25
     58289       634.367
     64117       611.971
     70528       658.03
     77580       707.543
     85338       722.318
     93871       798.302
     103258      835.466
     113583      884.562
     124941      955.285
     137435      1061.8
     151178      1171.44
     166295      1284.33
     182924      1375.76
     201216      1566.27
     221337      1653.86
     243470      1797.21
     267817      1965.79
     294598      2070.94
     324057      2189.56
     356462      2273.79
     392108      2376.44
     431318      2484.97
     474449      2585.33
     521893      2713.31
     574082      2743.6
     631490      2795.93
     694639      2638.69
     764102      2558.84
     840512      2407.5
     924563      2239.32
     1017019     1990.79
     1118720     1738.03
     1230592     1572.41
     1353651     1440.25
     1489016     1312.03
     1637917     1239.03
     1801708     1169.16
     1981878     1108.06
     2180065     1094.27
     2398071     996.638
     2637878     975.174
     2901665     914.78
     3191831     980.177
     3511014     916.425
     3862115     857.92
     4248326     872.062
     4673158     821.643
     5140474     882.164
     5654521     875.793
     6219973     805.393
     6841970     802.699
     7526167     800.803
     8278784     799.951
     9106663     798.7
     10000000    798.519
   N=1, steps=188966577
     Blaze       = 1        (1.92244)
   N=2, steps=198516373
     Blaze       = 1        (2.00546)
   N=3, steps=163173142
     Blaze       = 1        (1.64623)
   N=4, steps=199633023
     Blaze       = 1        (2.0233)
   N=5, steps=186006308
     Blaze       = 1        (2.00945)
   N=6, steps=182137767
     Blaze       = 1        (1.96416)
   N=7, steps=186030034
     Blaze       = 1        (2.03205)
   N=8, steps=182284737
     Blaze       = 1        (2.00328)
   N=9, steps=167387205
     Blaze       = 1        (1.9781)
   N=10, steps=168582111
     Blaze       = 1        (1.99501)
   N=11, steps=124280292
     Blaze       = 1        (1.60418)
   N=12, steps=167664988
     Blaze       = 1        (1.97607)
   N=13, steps=167985490
     Blaze       = 1        (1.97845)
   N=14, steps=166280501
     Blaze       = 1        (1.98194)
   N=15, steps=165428911
     Blaze       = 1        (1.9651)
   N=16, steps=148234133
     Blaze       = 1        (1.74594)
   N=17, steps=147097083
     Blaze       = 1        (2.27836)
   N=18, steps=147595823
     Blaze       = 1        (2.28014)
   N=19, steps=147775751
     Blaze       = 1        (1.96886)
   N=20, steps=145653889
     Blaze       = 1        (1.92536)
   N=22, steps=115486294
     Blaze       = 1        (1.61368)
   N=24, steps=137271787
     Blaze       = 1        (1.92337)
   N=26, steps=129822050
     Blaze       = 1        (1.96865)
   N=28, steps=127072264
     Blaze       = 1        (1.93477)
   N=30, steps=108752674
     Blaze       = 1        (1.74207)
   N=33, steps=118320190
     Blaze       = 1        (1.99395)
   N=36, steps=121036810
     Blaze       = 1        (2.3218)
   N=39, steps=110259631
     Blaze       = 1        (2.09904)
   N=42, steps=110014163
     Blaze       = 1        (1.96918)
   N=46, steps=92082062
     Blaze       = 1        (1.83309)
   N=50, steps=100565351
     Blaze       = 1        (1.9929)
   N=55, steps=92910443
     Blaze       = 1        (1.98473)
   N=60, steps=93230615
     Blaze       = 1        (1.96526)
   N=66, steps=85891429
     Blaze       = 1        (2.60038)
   N=72, steps=79089376
     Blaze       = 1        (1.93178)
   N=79, steps=69904161
     Blaze       = 1        (1.83479)
   N=86, steps=70339975
     Blaze       = 1        (1.94248)
   N=94, steps=67521303
     Blaze       = 1        (1.9178)
   N=103, steps=61142149
     Blaze       = 1        (1.83276)
   N=113, steps=60012301
     Blaze       = 1        (1.97189)
   N=124, steps=54171265
     Blaze       = 1        (1.86269)
   N=136, steps=53227716
     Blaze       = 1        (1.9744)
   N=149, steps=48598608
     Blaze       = 1        (1.94509)
   N=163, steps=45346763
     Blaze       = 1        (1.92633)
   N=179, steps=40537606
     Blaze       = 1        (1.85687)
   N=196, steps=38657178
     Blaze       = 1        (1.86062)
   N=215, steps=37052796
     Blaze       = 1        (1.95588)
   N=236, steps=34063083
     Blaze       = 1        (1.96599)
   N=259, steps=23965662
     Blaze       = 1        (1.46804)
   N=284, steps=29449717
     Blaze       = 1        (1.95506)
   N=312, steps=28493061
     Blaze       = 1        (2.11311)
   N=343, steps=26032570
     Blaze       = 1        (2.06583)
   N=377, steps=23031651
     Blaze       = 1        (1.92209)
   N=414, steps=22664808
     Blaze       = 1        (2.1138)
   N=455, steps=19276720
     Blaze       = 1        (1.93039)
   N=500, steps=17286118
     Blaze       = 1        (1.82933)
   N=550, steps=14951726
     Blaze       = 1        (1.8863)
   N=605, steps=14230615
     Blaze       = 1        (1.93349)
   N=665, steps=12950094
     Blaze       = 1        (1.78539)
   N=731, steps=12139457
     Blaze       = 1        (1.79449)
   N=804, steps=11309113
     Blaze       = 1        (1.82842)
   N=884, steps=10315045
     Blaze       = 1        (1.8262)
   N=972, steps=9868160
     Blaze       = 1        (1.88993)
   N=1069, steps=4370286
     Blaze       = 1        (0.995392)
   N=1175, steps=8278340
     Blaze       = 1        (1.93349)
   N=1292, steps=6341244
     Blaze       = 1        (2.04807)
   N=1421, steps=3156640
     Blaze       = 1        (1.82436)
   N=1563, steps=2527383
     Blaze       = 1        (1.96577)
   N=1719, steps=1990500
     Blaze       = 1        (1.99037)
   N=1890, steps=1755296
     Blaze       = 1        (1.93513)
   N=2079, steps=1641606
     Blaze       = 1        (1.98262)
   N=2286, steps=1427282
     Blaze       = 1        (1.95856)
   N=2514, steps=1325610
     Blaze       = 1        (1.92116)
   N=2765, steps=1220250
     Blaze       = 1        (1.96218)
   N=3041, steps=1142518
     Blaze       = 1        (2.03125)
   N=3345, steps=1026494
     Blaze       = 1        (1.96836)
   N=3679, steps=955200
     Blaze       = 1        (2.01576)
   N=4046, steps=857007
     Blaze       = 1        (1.98865)
   N=4450, steps=773366
     Blaze       = 1        (2.00208)
   N=4895, steps=710866
     Blaze       = 1        (1.99229)
   N=5384, steps=607717
     Blaze       = 1        (1.9148)
   N=5922, steps=588246
     Blaze       = 1        (2.00244)
   N=6514, steps=532828
     Blaze       = 1        (2.00122)
   N=7165, steps=410272
     Blaze       = 1        (2.02558)
   N=7881, steps=431558
     Blaze       = 1        (2.01947)
   N=8669, steps=381993
     Blaze       = 1        (1.97992)
   N=9535, steps=325404
     Blaze       = 1        (1.83308)
   N=10488, steps=283445
     Blaze       = 1        (1.97558)
   N=11536, steps=268410
     Blaze       = 1        (1.92195)
   N=12689, steps=238837
     Blaze       = 1        (1.96395)
   N=13957, steps=213368
     Blaze       = 1        (2.03062)
   N=15352, steps=154730
     Blaze       = 1        (1.93928)
   N=16887, steps=143102
     Blaze       = 1        (2.1131)
   N=18575, steps=115678
     Blaze       = 1        (1.94939)
   N=20432, steps=107757
     Blaze       = 1        (2.04731)
   N=22475, steps=92948
     Blaze       = 1        (1.93645)
   N=24722, steps=86452
     Blaze       = 1        (1.99039)
   N=27194, steps=78823
     Blaze       = 1        (2.00079)
   N=29913, steps=71536
     Blaze       = 1        (2.0029)
   N=32904, steps=63586
     Blaze       = 1        (1.94421)
   N=36194, steps=58933
     Blaze       = 1        (1.98928)
   N=39813, steps=25947
     Blaze       = 1        (1.97108)
   N=43794, steps=24655
