
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.1192
     2           198.481
     3           296.978
     4           396.252
     5           463.456
     6           554.895
     7           646.533
     8           740.628
     9           768.611
     10          850.198
     11          930.317
     12          1021.18
     13          1105.8
     14          1183.88
     15          1241.97
     16          1325.06
     17          1286.52
     18          1362.66
     19          1445.72
     20          1519.64
     22          1428.26
     24          1712.48
     26          1706.43
     28          1853.81
     30          1833.91
     33          1802.25
     36          2205.53
     39          2199.62
     42          2310.81
     46          2265.8
     50          2558.06
     55          2421.04
     60          2839.42
     66          2599.83
     72          2954.9
     79          3037.97
     86          3032.38
     94          3216.45
     103         3339.41
     113         3562.23
     124         3640.75
     136         3763.93
     149         3836.52
     163         3823.4
     179         3870.39
     196         3935.87
     215         4121.16
     236         4170.27
     259         3139.07
     284         4202.91
     312         4436.57
     343         4400.91
     377         4295.4
     414         2331.7
     455         4695.82
     500         4520.44
     550         4754.43
     605         3466.24
     665         4932.87
     731         4996.72
     804         5090.23
     884         5134.35
     972         5166.53
     1069        5234.86
     1175        4343.03
     1292        3912.92
     1421        2313.13
     1563        2007.62
     1719        1700.62
     1890        1699.02
     2079        1704.6
     2286        1667.93
     2514        1707.09
     2765        1693.43
     3041        1702.8
     3345        1714.11
     3679        1704.62
     4046        1718.24
     4450        1734.23
     4895        1724.68
     5384        1661.19
     5922        1724.74
     6514        1728.28
     7165        1452.58
     7881        1731.69
     8669        1716.66
     9535        1680.51
     10488       1528.52
     11536       1594.31
     12689       1538.01
     13957       1477.03
     15352       1250.5
     16887       1138.62
     18575       1074.14
     20432       1069.28
     22475       1065.86
     24722       1068.61
     27194       1066.7
     29913       1068.44
     32904       1071.73
     36194       1069.73
     39813       445.566
     43794       481.57
     48173       506.294
     52990       523.653
     58289       564.247
     64117       594.392
     70528       632.472
     77580       653.589
     85338       685.653
     93871       754.605
     103258      836.234
     113583      924.46
     124941      992.792
     137435      1066.27
     151178      1157.35
     166295      1277.12
     182924      1317.15
     201216      1432.49
     221337      1559.82
     243470      1670.5
     267817      1797.98
     294598      1962.89
     324057      2085.97
     356462      2246.86
     392108      2361.79
     431318      2509.44
     474449      2667.79
     521893      2746.9
     574082      2878.05
     631490      2967.06
     694639      2861.46
     764102      2687.01
     840512      2434.45
     924563      2102.9
     1017019     1758.41
     1118720     1583.1
     1230592     1389.86
     1353651     1290.56
     1489016     1175.05
     1637917     1140.15
     1801708     1071.78
     1981878     1005.93
     2180065     977.701
     2398071     903.94
     2637878     873.682
     2901665     876.566
     3191831     887.266
     3511014     886.334
     3862115     787.421
     4248326     849.678
     4673158     771.799
     5140474     809.735
     5654521     793.155
     6219973     756.345
     6841970     797.659
     7526167     754.349
     8278784     751.871
     9106663     751.327
     10000000    748.598
   N=1, steps=198240102
     Blaze       = 1        (2.00002)
   N=2, steps=194448554
     Blaze       = 1        (1.95937)
   N=3, steps=199259789
     Blaze       = 1        (2.01288)
   N=4, steps=195024376
     Blaze       = 1        (1.96869)
   N=5, steps=155794565
     Blaze       = 1        (1.68079)
   N=6, steps=183680166
     Blaze       = 1        (1.98611)
   N=7, steps=185521435
     Blaze       = 1        (2.00864)
   N=8, steps=185985169
     Blaze       = 1        (2.00895)
   N=9, steps=168768704
     Blaze       = 1        (1.97619)
   N=10, steps=169196002
     Blaze       = 1        (1.99008)
   N=11, steps=170671886
     Blaze       = 1        (2.01801)
   N=12, steps=123386399
     Blaze       = 1        (1.44993)
   N=13, steps=169060030
     Blaze       = 1        (1.9875)
   N=14, steps=168845644
     Blaze       = 1        (1.99669)
   N=15, steps=167615865
     Blaze       = 1        (2.0244)
   N=16, steps=167283746
     Blaze       = 1        (2.01994)
   N=17, steps=148054333
     Blaze       = 1        (1.95639)
   N=18, steps=122757557
     Blaze       = 1        (1.62156)
   N=19, steps=148057604
     Blaze       = 1        (1.94581)
   N=20, steps=146386545
     Blaze       = 1        (1.9266)
   N=22, steps=137856696
     Blaze       = 1        (2.12346)
   N=24, steps=142210504
     Blaze       = 1        (1.99304)
   N=26, steps=112205261
     Blaze       = 1        (1.70961)
   N=28, steps=129137457
     Blaze       = 1        (1.9505)
   N=30, steps=120640370
     Blaze       = 1        (1.97349)
   N=33, steps=120562757
     Blaze       = 1        (2.20756)
   N=36, steps=107311059
     Blaze       = 1        (1.75159)
   N=39, steps=112223692
     Blaze       = 1        (1.98977)
   N=42, steps=107633592
     Blaze       = 1        (1.95629)
   N=46, steps=99308965
     Blaze       = 1        (2.01616)
   N=50, steps=101510632
     Blaze       = 1        (1.98413)
   N=55, steps=90299808
     Blaze       = 1        (2.05138)
   N=60, steps=89809719
     Blaze       = 1        (1.89778)
   N=66, steps=87135161
     Blaze       = 1        (2.21204)
   N=72, steps=78892529
     Blaze       = 1        (1.92232)
   N=79, steps=75748802
     Blaze       = 1        (1.96979)
   N=86, steps=70414936
     Blaze       = 1        (1.99701)
   N=94, steps=61487437
     Blaze       = 1        (1.79695)
   N=103, steps=62920864
     Blaze       = 1        (1.94071)
   N=113, steps=59138815
     Blaze       = 1        (1.87598)
   N=124, steps=57708957
     Blaze       = 1        (1.9655)
   N=136, steps=50675124
     Blaze       = 1        (1.83102)
   N=149, steps=49686843
     Blaze       = 1        (1.9297)
   N=163, steps=46364865
     Blaze       = 1        (1.97664)
   N=179, steps=42956280
     Blaze       = 1        (1.98667)
   N=196, steps=41369287
     Blaze       = 1        (2.06013)
   N=215, steps=36224933
     Blaze       = 1        (1.88985)
   N=236, steps=32496609
     Blaze       = 1        (1.83902)
   N=259, steps=25267815
     Blaze       = 1        (2.08481)
   N=284, steps=30280061
     Blaze       = 1        (2.04609)
   N=312, steps=25915814
     Blaze       = 1        (1.82252)
   N=343, steps=25122739
     Blaze       = 1        (1.95803)
   N=377, steps=23514627
     Blaze       = 1        (2.06384)
   N=414, steps=20946532
     Blaze       = 1        (3.71911)
   N=455, steps=19174922
     Blaze       = 1        (1.85795)
   N=500, steps=17231513
     Blaze       = 1        (1.90595)
   N=550, steps=17449951
     Blaze       = 1        (2.01864)
   N=605, steps=15388896
     Blaze       = 1        (2.68599)
   N=665, steps=14644814
     Blaze       = 1        (1.97427)
   N=731, steps=13301908
     Blaze       = 1        (1.94601)
   N=804, steps=11707783
     Blaze       = 1        (1.84924)
   N=884, steps=10862498
     Blaze       = 1        (1.87024)
   N=972, steps=9576824
     Blaze       = 1        (1.80173)
   N=1069, steps=9613920
     Blaze       = 1        (1.96324)
   N=1175, steps=8812413
     Blaze       = 1        (2.38418)
   N=1292, steps=4810246
     Blaze       = 1        (1.58829)
   N=1421, steps=3469486
     Blaze       = 1        (2.13137)
   N=1563, steps=2141410
     Blaze       = 1        (1.66716)
   N=1719, steps=1951376
     Blaze       = 1        (1.97247)
   N=1890, steps=1789482
     Blaze       = 1        (1.99063)
   N=2079, steps=1583238
     Blaze       = 1        (1.93098)
   N=2286, steps=1469928
     Blaze       = 1        (2.01463)
   N=2514, steps=1330893
     Blaze       = 1        (1.95998)
   N=2765, steps=1114306
     Blaze       = 1        (1.81942)
   N=3041, steps=1141736
     Blaze       = 1        (2.03901)
   N=3345, steps=1025759
     Blaze       = 1        (2.00172)
   N=3679, steps=949106
     Blaze       = 1        (2.04842)
   N=4046, steps=863346
     Blaze       = 1        (2.03296)
   N=4450, steps=774421
     Blaze       = 1        (1.98715)
   N=4895, steps=716218
     Blaze       = 1        (2.03277)
   N=5384, steps=626635
     Blaze       = 1        (2.03096)
   N=5922, steps=587990
     Blaze       = 1        (2.0189)
   N=6514, steps=523762
     Blaze       = 1        (1.97409)
   N=7165, steps=405259
     Blaze       = 1        (1.99898)
   N=7881, steps=423020
     Blaze       = 1        (1.92519)
   N=8669, steps=376912
     Blaze       = 1        (1.90338)
   N=9535, steps=343508
