
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.3693
     2           195.987
     3           295.417
     4           392.599
     5           460.127
     6           553.512
     7           645.464
     8           738.518
     9           760.236
     10          850.885
     11          941.452
     12          1010.85
     13          1089.41
     14          1169.99
     15          1257.52
     16          1343.47
     17          1273.2
     18          1359.2
     19          1403.72
     20          1484.82
     22          1552.39
     24          1712.18
     26          1716.16
     28          1844.02
     30          1676.71
     33          1980
     36          2156.98
     39          2183.61
     42          2280.54
     46          2274.15
     50          2508.45
     55          2395.59
     60          2796.38
     66          2729.09
     72          2924.03
     79          2871.7
     86          3031.57
     94          3205.24
     103         3309.9
     113         3692.01
     124         3812.69
     136         3845.78
     149         4034.04
     163         2416.55
     179         3346.75
     196         4086.49
     215         4087.9
     236         4205.02
     259         4352.68
     284         4418.94
     312         4417.08
     343         4513.45
     377         4523.4
     414         4697.72
     455         4582.54
     500         4342.79
     550         4707.75
     605         4869.44
     665         4470.1
     731         4665.41
     804         4614.82
     884         4712.87
     972         4782.49
     1069        5218.26
     1175        5150.61
     1292        4203.1
     1421        2449.75
     1563        2019.59
     1719        1719.68
     1890        1716.2
     2079        1732.31
     2286        1691.02
     2514        1746.17
     2765        1714.9
     3041        1722.54
     3345        1741.01
     3679        1734.78
     4046        1726.69
     4450        1725.76
     4895        1737.84
     5384        1656.24
     5922        1729.54
     6514        1710.74
     7165        1458.3
     7881        1719.78
     8669        1689.94
     9535        1699.09
     10488       1530.31
     11536       1568.59
     12689       1509.87
     13957       1460.74
     15352       1213.46
     16887       1119.88
     18575       1086.83
     20432       1068.75
     22475       1060.81
     24722       1064.56
     27194       1062.71
     29913       1064.79
     32904       1063.97
     36194       1059.23
     39813       479.899
     43794       477.117
     48173       496.42
     52990       513.151
     58289       529.007
     64117       549.303
     70528       560.987
     77580       551.294
     85338       585.357
     93871       629.145
     103258      667.659
     113583      692.078
     124941      728.973
     137435      738.591
     151178      807.044
     166295      909.725
     182924      1011.04
     201216      1213.55
     221337      1297.91
     243470      1394.23
     267817      1542.83
     294598      1698.43
     324057      1845.47
     356462      1935.14
     392108      2058.99
     431318      2191.04
     474449      2273.4
     521893      2403.16
     574082      2483.31
     631490      2602.89
     694639      2665.36
     764102      2483.32
     840512      2366.15
     924563      2113.09
     1017019     2038.33
     1118720     1818.22
     1230592     1659.6
     1353651     1487.82
     1489016     1366.6
     1637917     1249.74
     1801708     1213.07
     1981878     1156.34
     2180065     1088.43
     2398071     1035.47
     2637878     1064.96
     2901665     1043.09
     3191831     1002.14
     3511014     947.1
     3862115     979.241
     4248326     869.234
     4673158     913.114
     5140474     903.761
     5654521     846.141
     6219973     843.126
     6841970     840.382
     7526167     889.163
     8278784     837.375
     9106663     837.375
     10000000    836.924
   N=1, steps=197438872
     Blaze       = 1        (2.00712)
   N=2, steps=165069955
     Blaze       = 1        (1.68449)
   N=3, steps=194991005
     Blaze       = 1        (1.98016)
   N=4, steps=199456195
     Blaze       = 1        (2.03216)
   N=5, steps=186486557
     Blaze       = 1        (2.02647)
   N=6, steps=180386655
     Blaze       = 1        (1.95537)
   N=7, steps=186414059
     Blaze       = 1        (2.02164)
   N=8, steps=174847857
     Blaze       = 1        (1.89404)
   N=9, steps=170768701
     Blaze       = 1        (2.02163)
   N=10, steps=162150238
     Blaze       = 1        (1.90567)
   N=11, steps=125269465
     Blaze       = 1        (1.46366)
   N=12, steps=167851957
     Blaze       = 1        (1.9926)
   N=13, steps=166819263
     Blaze       = 1        (1.99066)
   N=14, steps=168843923
     Blaze       = 1        (2.02038)
   N=15, steps=166609237
     Blaze       = 1        (1.98736)
   N=16, steps=166294647
     Blaze       = 1        (1.98048)
   N=17, steps=147301693
     Blaze       = 1        (1.9668)
   N=18, steps=147516614
     Blaze       = 1        (1.95357)
   N=19, steps=148126793
     Blaze       = 1        (2.00497)
   N=20, steps=139866539
     Blaze       = 1        (1.88395)
   N=22, steps=115247883
     Blaze       = 1        (1.63326)
   N=24, steps=137007727
     Blaze       = 1        (1.92047)
   N=26, steps=129298691
     Blaze       = 1        (1.95889)
   N=28, steps=129819415
     Blaze       = 1        (1.9712)
   N=30, steps=108481241
     Blaze       = 1        (1.94097)
   N=33, steps=120967835
     Blaze       = 1        (2.01613)
   N=36, steps=120630444
     Blaze       = 1        (2.01333)
   N=39, steps=112587828
     Blaze       = 1        (2.01086)
   N=42, steps=109387220
     Blaze       = 1        (2.01455)
   N=46, steps=91078313
     Blaze       = 1        (1.84227)
   N=50, steps=100512346
     Blaze       = 1        (2.00347)
   N=55, steps=88860307
     Blaze       = 1        (2.04013)
   N=60, steps=93530185
     Blaze       = 1        (2.00681)
   N=66, steps=81941220
     Blaze       = 1        (1.98166)
   N=72, steps=78478124
     Blaze       = 1        (1.93241)
   N=79, steps=75929436
     Blaze       = 1        (2.0888)
   N=86, steps=69874452
     Blaze       = 1        (1.98221)
   N=94, steps=67159398
     Blaze       = 1        (1.96958)
   N=103, steps=61276158
     Blaze       = 1        (1.90684)
   N=113, steps=60232257
     Blaze       = 1        (1.84351)
   N=124, steps=56218044
     Blaze       = 1        (1.82838)
   N=136, steps=52361553
     Blaze       = 1        (1.85168)
   N=149, steps=48155188
     Blaze       = 1        (1.77864)
   N=163, steps=45515680
     Blaze       = 1        (3.0701)
   N=179, steps=41253892
     Blaze       = 1        (2.20645)
   N=196, steps=40194541
     Blaze       = 1        (1.92785)
   N=215, steps=37246249
     Blaze       = 1        (1.95894)
   N=236, steps=35380628
     Blaze       = 1        (1.98568)
   N=259, steps=25525831
     Blaze       = 1        (1.51888)
   N=284, steps=29941674
     Blaze       = 1        (1.92431)
   N=312, steps=27065776
     Blaze       = 1        (1.91179)
   N=343, steps=24769929
     Blaze       = 1        (1.88239)
   N=377, steps=23861447
     Blaze       = 1        (1.98872)
   N=414, steps=21011917
     Blaze       = 1        (1.85174)
   N=455, steps=19177890
     Blaze       = 1        (1.90417)
   N=500, steps=16716031
     Blaze       = 1        (1.92457)
   N=550, steps=16034557
     Blaze       = 1        (1.87329)
   N=605, steps=14061813
     Blaze       = 1        (1.7471)
   N=665, steps=13567214
     Blaze       = 1        (2.01834)
   N=731, steps=12598152
