
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.0736
     2           198.085
     3           297.087
     4           393.918
     5           464.275
     6           552.749
     7           649.198
     8           740.375
     9           764.676
     10          849.851
     11          934.125
     12          1022.09
     13          1098.23
     14          1190.17
     15          1103.48
     16          1362.77
     17          1265.32
     18          1342.02
     19          1408.13
     20          1260.14
     22          1572.56
     24          1726.48
     26          1720.15
     28          1852.88
     30          1829.41
     33          2023.46
     36          2191.27
     39          2006.44
     42          2314.98
     46          2285.26
     50          2566.59
     55          2587.99
     60          2803.48
     66          2733.91
     72          2932.49
     79          3026.54
     86          2895.15
     94          3258.18
     103         3340.25
     113         3192.07
     124         3307.18
     136         3506.77
     149         3567.99
     163         3697.38
     179         3857.4
     196         3852.25
     215         3989.92
     236         4184.82
     259         4124.18
     284         4336.65
     312         4261.15
     343         4323.47
     377         4538.65
     414         4385.2
     455         4464.05
     500         4753.7
     550         4394.42
     605         4409.95
     665         4912.14
     731         5000.77
     804         5031.43
     884         5136.24
     972         5139.23
     1069        4756.92
     1175        4808.57
     1292        5187.41
     1421        2370.47
     1563        2014.3
     1719        1713.47
     1890        1723.84
     2079        1713.35
     2286        1697.71
     2514        1744.06
     2765        1722.94
     3041        1734.31
     3345        1750.21
     3679        1757.31
     4046        1745.17
     4450        1752.81
     4895        1751.88
     5384        1700.55
     5922        1745.36
     6514        1745.27
     7165        1470.46
     7881        1704.98
     8669        1640.9
     9535        1629.65
     10488       1412.06
     11536       1423.51
     12689       1277.32
     13957       1236.05
     15352       1168.3
     16887       1180.7
     18575       1229.13
     20432       1200.94
     22475       1133.57
     24722       1092.32
     27194       1077.44
     29913       1077.63
     32904       1075.8
     36194       1074.08
     39813       533.626
     43794       566.842
     48173       595.319
     52990       628.231
     58289       681.696
     64117       723.622
     70528       753.849
     77580       789.011
     85338       823.225
     93871       897.104
     103258      986.677
     113583      1081.3
     124941      1162.97
     137435      1247.56
     151178      1352.62
     166295      1487.35
     182924      1596.97
     201216      1722.44
     221337      1868.65
     243470      2005.29
     267817      2135.26
     294598      2281.45
     324057      2419.42
     356462      2585.08
     392108      2700.75
     431318      2863.77
     474449      2986.7
     521893      3063.97
     574082      3173.29
     631490      3179.92
     694639      3089.87
     764102      2920.83
     840512      2567.47
     924563      2109.45
     1017019     1892.79
     1118720     1605.22
     1230592     1434.77
     1353651     1312.08
     1489016     1208.91
     1637917     1138.42
     1801708     1071.5
     1981878     1005.53
     2180065     952.514
     2398071     912.007
     2637878     893.754
     2901665     942.158
     3191831     810.818
     3511014     842.822
     3862115     809.845
     4248326     775.705
     4673158     768.302
     5140474     761.161
     5654521     756.629
     6219973     753.62
     6841970     750.771
     7526167     759.111
     8278784     748.123
     9106663     749.077
     10000000    747.857
   N=1, steps=194731863
     Blaze       = 1        (1.96553)
   N=2, steps=199571310
     Blaze       = 1        (2.01501)
   N=3, steps=199507231
     Blaze       = 1        (2.01464)
   N=4, steps=193030781
     Blaze       = 1        (1.96011)
   N=5, steps=186277368
     Blaze       = 1        (2.00611)
   N=6, steps=178754448
     Blaze       = 1        (1.94035)
   N=7, steps=186192223
     Blaze       = 1        (2.00762)
   N=8, steps=186725320
     Blaze       = 1        (2.01763)
   N=9, steps=167050537
     Blaze       = 1        (1.96613)
   N=10, steps=170006074
     Blaze       = 1        (2.00042)
   N=11, steps=170868322
     Blaze       = 1        (2.0121)
   N=12, steps=134699321
     Blaze       = 1        (1.58145)
   N=13, steps=169474928
     Blaze       = 1        (2.00612)
   N=14, steps=166835380
     Blaze       = 1        (1.96248)
   N=15, steps=168698810
     Blaze       = 1        (2.29319)
   N=16, steps=166834588
     Blaze       = 1        (1.95877)
   N=17, steps=131301750
     Blaze       = 1        (1.76409)
   N=18, steps=148018363
     Blaze       = 1        (1.98532)
   N=19, steps=148984526
     Blaze       = 1        (2.01026)
   N=20, steps=148651862
     Blaze       = 1        (2.3593)
   N=22, steps=142409086
     Blaze       = 1        (1.99229)
   N=24, steps=130009014
     Blaze       = 1        (1.80727)
   N=26, steps=131855442
     Blaze       = 1        (1.993)
   N=28, steps=128959725
     Blaze       = 1        (1.94879)
   N=30, steps=121050344
     Blaze       = 1        (1.98507)
   N=33, steps=105099663
     Blaze       = 1        (1.71404)
   N=36, steps=121478945
     Blaze       = 1        (1.99576)
   N=39, steps=109279690
     Blaze       = 1        (2.12412)
   N=42, steps=102560852
     Blaze       = 1        (1.86073)
   N=46, steps=91463823
     Blaze       = 1        (1.84107)
   N=50, steps=100819152
     Blaze       = 1        (1.96407)
   N=55, steps=93253349
     Blaze       = 1        (1.98182)
   N=60, steps=90901890
     Blaze       = 1        (1.94548)
   N=66, steps=85359389
     Blaze       = 1        (2.06068)
   N=72, steps=76811291
     Blaze       = 1        (1.88591)
   N=79, steps=74683192
     Blaze       = 1        (1.94941)
   N=86, steps=73156215
     Blaze       = 1        (2.17309)
   N=94, steps=67735004
     Blaze       = 1        (1.95419)
   N=103, steps=63883252
     Blaze       = 1        (1.96991)
   N=113, steps=60122437
     Blaze       = 1        (2.12835)
   N=124, steps=57033187
     Blaze       = 1        (2.13841)
   N=136, steps=52463208
     Blaze       = 1        (2.03463)
   N=149, steps=49333453
     Blaze       = 1        (2.06017)
   N=163, steps=44992026
     Blaze       = 1        (1.98348)
   N=179, steps=43140942
     Blaze       = 1        (2.00193)
   N=196, steps=37870447
     Blaze       = 1        (1.92683)
   N=215, steps=37664907
     Blaze       = 1        (2.0296)
   N=236, steps=33895985
     Blaze       = 1        (1.91154)
   N=259, steps=24000024
     Blaze       = 1        (1.50721)
   N=284, steps=29669820
     Blaze       = 1        (1.94303)
   N=312, steps=23353771
     Blaze       = 1        (1.70995)
   N=343, steps=21391588
     Blaze       = 1        (1.69709)
   N=377, steps=19167317
     Blaze       = 1        (1.59212)
   N=414, steps=18055230
     Blaze       = 1        (1.70457)
   N=455, steps=16444445
     Blaze       = 1        (1.67611)
   N=500, steps=13803769
     Blaze       = 1        (1.4519)
   N=550, steps=15848787
     Blaze       = 1        (1.98361)
   N=605, steps=14110413
     Blaze       = 1        (1.9358)
   N=665, steps=13469919
     Blaze       = 1        (1.82354)
   N=731, steps=12525657
     Blaze       = 1        (1.83097)
   N=804, steps=11082815
     Blaze       = 1        (1.77098)
   N=884, steps=10369510
     Blaze       = 1        (1.7847)
   N=972, steps=9600667
     Blaze       = 1        (1.81581)
   N=1069, steps=9255966
     Blaze       = 1        (2.08005)
   N=1175, steps=8796884
     Blaze       = 1        (2.14957)
   N=1292, steps=4835398
     Blaze       = 1        (1.20433)
   N=1421, steps=3626534
     Blaze       = 1        (2.17396)
   N=1563, steps=2211438
     Blaze       = 1        (1.71597)
   N=1719, steps=1891514
     Blaze       = 1        (1.89762)
   N=1890, steps=1820678
     Blaze       = 1        (1.99618)
   N=2079, steps=1631030
     Blaze       = 1        (1.97911)
   N=2286, steps=1479614
     Blaze       = 1        (1.99233)
   N=2514, steps=1307745
     Blaze       = 1        (1.88506)
   N=2765, steps=1120355
     Blaze       = 1        (1.79796)
   N=3041, steps=1137531
     Blaze       = 1        (1.99458)
   N=3345, steps=1018608
     Blaze       = 1        (1.94676)
   N=3679, steps=924503
     Blaze       = 1        (1.93548)
   N=4046, steps=841534
     Blaze       = 1        (1.95101)
   N=4450, steps=774361
     Blaze       = 1        (1.96593)
   N=4895, steps=684485
     Blaze       = 1        (1.91254)
   N=5384, steps=610702
     Blaze       = 1        (1.9335)
   N=5922, steps=556898
     Blaze       = 1        (1.88955)
   N=6514, steps=499710
     Blaze       = 1        (1.8651)
   N=7165, steps=392766
     Blaze       = 1        (1.91381)
   N=7881, steps=412683
     Blaze       = 1        (1.90756)
   N=8669, steps=357257
     Blaze       = 1        (1.88741)
   N=9535, steps=326915
     Blaze       = 1        (1.91276)
   N=10488, steps=266578
     Blaze       = 1        (1.98)
   N=11536, steps=260353
     Blaze       = 1        (2.10987)
   N=12689, steps=231077
     Blaze       = 1        (2.29554)
   N=13957, steps=208902
     Blaze       = 1        (2.35885)
   N=15352, steps=158773
     Blaze       = 1        (2.08635)
   N=16887, steps=141018
     Blaze       = 1        (2.01691)
   N=18575, steps=122801
     Blaze       = 1        (1.85581)
   N=20432, steps=106396
     Blaze       = 1        (1.81016)
   N=22475, steps=95184
