
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.8402
     2           198.466
     3           297.883
     4           397.713
     5           464.317
     6           555.265
     7           649.285
     8           741.872
     9           762.974
     10          849.764
     11          941.332
     12          1019.53
     13          1052.66
     14          1134.75
     15          1273.11
     16          1364.88
     17          1267.44
     18          1345.4
     19          1332.81
     20          1497.85
     22          1574.74
     24          1726.8
     26          1715.91
     28          1724.54
     30          1828.89
     33          1998.13
     36          2196
     39          2022.79
     42          2303.34
     46          2282.52
     50          2397.72
     55          2576.52
     60          2790.01
     66          2873.59
     72          2929.3
     79          3007.52
     86          3091.07
     94          3255.86
     103         3316.2
     113         3360.81
     124         3503.9
     136         3618.99
     149         3649.01
     163         3716.01
     179         3915.87
     196         4075.31
     215         4202.13
     236         4136.11
     259         3113.03
     284         4131.11
     312         4243.9
     343         4513.32
     377         4526.85
     414         4726.04
     455         4715.93
     500         4311.04
     550         4742.76
     605         4866.15
     665         4579.71
     731         4657.46
     804         4592.65
     884         4686.06
     972         4824.82
     1069        5203.45
     1175        5212.6
     1292        4870.19
     1421        2390.11
     1563        2026.07
     1719        1710.85
     1890        1715.56
     2079        1703.41
     2286        1713.03
     2514        1743.3
     2765        1736.65
     3041        1707.95
     3345        1735.13
     3679        1745.44
     4046        1744.31
     4450        1751.72
     4895        1742.04
     5384        1670
     5922        1727.29
     6514        1732.77
     7165        1440.78
     7881        1680.74
     8669        1639.73
     9535        1654.55
     10488       1507.02
     11536       1567.03
     12689       1525.71
     13957       1463.58
     15352       1229.87
     16887       1118.11
     18575       1089.68
     20432       1075.86
     22475       1080.31
     24722       1074.97
     27194       1072.71
     29913       1076.37
     32904       1079.41
     36194       1071.31
     39813       593.449
     43794       496.38
     48173       526.891
     52990       527.5
     58289       562.765
     64117       554.415
     70528       584.78
     77580       563.74
     85338       571.743
     93871       607.442
     103258      633.991
     113583      670.632
     124941      707.759
     137435      708.302
     151178      759.281
     166295      862.729
     182924      981.612
     201216      1111.39
     221337      1208.61
     243470      1292.31
     267817      1481.58
     294598      1562.93
     324057      1717.06
     356462      1839.87
     392108      1960.94
     431318      2109.12
     474449      2221.59
     521893      2315.82
     574082      2441.09
     631490      2488.63
     694639      2491.97
     764102      2449.16
     840512      2285.36
     924563      2167.67
     1017019     1977.61
     1118720     1733.99
     1230592     1546.05
     1353651     1502.26
     1489016     1380.41
     1637917     1292.71
     1801708     1235.85
     1981878     1137.15
     2180065     1114.45
     2398071     1063.08
     2637878     1044.37
     2901665     1009.53
     3191831     1049.04
     3511014     1025.3
