
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.464
     2           197.315
     3           231.707
     4           395.408
     5           460.84
     6           556.239
     7           647.886
     8           739.15
     9           763.507
     10          853.972
     11          806.003
     12          1019.99
     13          1097.06
     14          1189.26
     15          1266.33
     16          1360.9
     17          1252.18
     18          1303.61
     19          1412.49
     20          1490.21
     22          1573.17
     24          1721.65
     26          1580.48
     28          1846.29
     30          1823.84
     33          2018.53
     36          2061.6
     39          2184.36
     42          2298.73
     46          2276.28
     50          2549.84
     55          2408.89
     60          2794.52
     66          2884.97
     72          2875.52
     79          3006.03
     86          2939.8
     94          3221.1
     103         3333.96
     113         3395.26
     124         3596.48
     136         3616.98
     149         3647.93
     163         4054.68
     179         3840.93
     196         3928.11
     215         3925.46
     236         4157.32
     259         3124.48
     284         4201.73
     312         4422.79
     343         4533.74
     377         4527.2
     414         4815.35
     455         4766.72
     500         4348.15
     550         4747.37
     605         4888.81
     665         4472.53
     731         4636.41
     804         4599.13
     884         4718.04
     972         4849.53
     1069        5191.1
     1175        5141.61
     1292        3873.93
     1421        2521.88
     1563        1999.48
     1719        1708.66
     1890        1710.96
     2079        1712.57
     2286        1672.23
     2514        1732.67
     2765        1716.68
     3041        1719.16
     3345        1739.72
     3679        1737.97
     4046        1734.82
     4450        1735.6
     4895        1725.34
     5384        1641.21
     5922        1704.53
     6514        1696.65
     7165        1434.53
     7881        1664.29
     8669        1596.76
     9535        1546.32
     10488       1417.06
     11536       1473.25
     12689       1419.1
     13957       1332.29
     15352       1209.03
     16887       1147.22
     18575       1078.62
     20432       1065.01
     22475       1063.03
     24722       1060.21
     27194       1059.84
     29913       1061.76
     32904       1064.3
     36194       1059.55
     39813       366.894
     43794       391.518
     48173       417.293
     52990       431.484
     58289       463.812
     64117       442.375
     70528       469.633
     77580       496.044
     85338       528.394
     93871       557.771
     103258      572.622
     113583      613.021
     124941      663.565
     137435      740.023
     151178      813.086
     166295      911.645
     182924      980.124
     201216      1140.78
     221337      1215.56
     243470      1351.27
     267817      1488.89
     294598      1587.11
     324057      1718.16
     356462      1819.07
     392108      1961.31
     431318      2081.85
     474449      2200.66
     521893      2328.18
     574082      2382.6
     631490      2486.8
     694639      2467.38
     764102      2458.08
     840512      2287.25
     924563      2104.28
     1017019     1910.19
     1118720     1679.91
     1230592     1553.55
     1353651     1399.44
     1489016     1280.81
     1637917     1207.55
     1801708     1144.59
     1981878     1091.78
     2180065     1059.54
     2398071     1048.25
     2637878     1043.93
     2901665     956.378
     3191831     943.358
     3511014     962.821
     3862115     950.595
     4248326     869.974
     4673158     888.443
     5140474     853.546
     5654521     844.289
     6219973     882.942
     6841970     851.796
     7526167     823.386
     8278784     832.577
     9106663     814.912
     10000000    814.876
   N=1, steps=199176881
     Blaze       = 1        (2.02284)
   N=2, steps=192654374
     Blaze       = 1        (1.95275)
   N=3, steps=199183929
     Blaze       = 1        (2.57892)
   N=4, steps=184654640
     Blaze       = 1        (1.86799)
   N=5, steps=186301657
     Blaze       = 1        (2.02133)
   N=6, steps=142780535
     Blaze       = 1        (1.54013)
   N=7, steps=186384434
     Blaze       = 1        (2.01377)
   N=8, steps=180491915
     Blaze       = 1        (1.95351)
   N=9, steps=168425655
     Blaze       = 1        (1.98535)
   N=10, steps=170095247
     Blaze       = 1        (1.99181)
   N=11, steps=164203095
     Blaze       = 1        (2.24098)
   N=12, steps=170014186
     Blaze       = 1        (2.00018)
   N=13, steps=136819524
     Blaze       = 1        (1.62128)
   N=14, steps=169259998
     Blaze       = 1        (1.99254)
   N=15, steps=168561819
     Blaze       = 1        (1.99665)
   N=16, steps=160991876
     Blaze       = 1        (1.89277)
   N=17, steps=149043377
     Blaze       = 1        (2.02346)
   N=18, steps=131636533
     Blaze       = 1        (1.81761)
   N=19, steps=150163875
     Blaze       = 1        (2.01992)
