
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.6917
     2           198.325
     3           299.238
     4           398.58
     5           466.368
     6           559.517
     7           652.902
     8           745.94
     9           692.974
     10          859.538
     11          945.195
     12          1024.75
     13          1113.54
     14          1192.14
     15          1270.19
     16          1370.8
     17          1277.27
     18          1356.1
     19          1428.86
     20          1504.1
     22          1589.38
     24          1737.63
     26          1729.6
     28          1875.22
     30          1897.59
     33          1999.57
     36          2018.67
     39          2215.55
     42          2327.45
     46          2280.91
     50          2561.07
     55          2599.69
     60          2828.85
     66          2915.91
     72          2796.92
     79          3045.24
     86          3175.88
     94          3277.37
     103         3364.62
     113         3518.81
     124         3623.12
     136         3610.18
     149         3734.06
     163         3894.36
     179         4001.05
     196         4118.06
     215         4108.43
     236         4211.73
     259         2915.59
     284         4331.26
     312         4518.31
     343         4365.79
     377         4349.59
     414         4548.17
     455         4541.58
     500         4610.57
     550         3572.24
     605         4918.09
     665         4607.66
     731         4719.38
     804         4652.68
     884         4752.61
     972         4920.86
     1069        2347.4
     1175        4332.39
     1292        4229.38
     1421        2277.07
     1563        2075.73
     1719        1706.32
     1890        1721.21
     2079        1718.89
     2286        1714.94
     2514        1682.63
     2765        1727.27
     3041        1754.92
     3345        1755.93
     3679        1764.39
     4046        1747.35
     4450        1748.51
     4895        1762.55
     5384        1683.97
     5922        1730.84
     6514        1729.3
     7165        1463.97
     7881        1685.04
     8669        1626.78
     9535        1642.38
     10488       1471.07
     11536       1547.33
     12689       1518.87
     13957       1473.68
     15352       1234.62
     16887       1154.68
     18575       1103.83
     20432       1080.57
     22475       1073.97
     24722       1072.23
     27194       1069.88
     29913       1073.69
     32904       1074.34
     36194       1073.37
     39813       844.393
     43794       887.018
     48173       947.811
     52990       1018.28
     58289       1102.95
     64117       1171.63
     70528       1266.23
     77580       1350.94
     85338       1435.13
     93871       1543.35
     103258      1641.53
     113583      1733.31
     124941      1827.77
     137435      1943.7
     151178      2046.49
     166295      2149.75
     182924      2252.75
     201216      2298.37
     221337      2438.41
     243470      2532.37
     267817      2618.81
     294598      2720.87
     324057      2814.95
     356462      2908.07
     392108      2982.36
     431318      3063.73
     474449      3109.03
     521893      3206.44
     574082      3232.18
     631490      3236.23
     694639      3167.21
     764102      2895.45
     840512      2423.05
     924563      2122.75
     1017019     1015.96
     1118720     1382.79
     1230592     1089.1
     1353651     884.685
     1489016     903.69
     1637917     787.196
     1801708     751.705
     1981878     505.207
     2180065     661.661
     2398071     614.473
     2637878     606.76
     2901665     545.844
     3191831     697.851
     3511014     445.701
     3862115     427.035
     4248326     521.345
     4673158     494.163
     5140474     471.45
     5654521     465.153
     6219973     470.661
     6841970     427.326
     7526167     412.83
     8278784     412.818
     9106663     412.881
     10000000    413.083
   N=1, steps=161258060
     Blaze       = 1        (1.61757)
   N=2, steps=199333731
     Blaze       = 1        (2.01017)
   N=3, steps=199090663
     Blaze       = 1        (1.99598)
   N=4, steps=199520383
     Blaze       = 1        (2.00231)
   N=5, steps=186522394
     Blaze       = 1        (1.99973)
   N=6, steps=186487051
     Blaze       = 1        (1.9998)
   N=7, steps=186490263
     Blaze       = 1        (1.99943)
   N=8, steps=155061786
     Blaze       = 1        (1.66299)
   N=9, steps=170410156
     Blaze       = 1        (2.2132)
   N=10, steps=171180794
     Blaze       = 1        (1.99154)
   N=11, steps=171055128
     Blaze       = 1        (1.99071)
   N=12, steps=170573424
     Blaze       = 1        (1.99745)
   N=13, steps=169628740
     Blaze       = 1        (1.98033)
   N=14, steps=169892072
     Blaze       = 1        (1.99515)
   N=15, steps=169283920
     Blaze       = 1        (1.99912)
   N=16, steps=131466963
     Blaze       = 1        (1.53448)
   N=17, steps=150142569
     Blaze       = 1        (1.99834)
   N=18, steps=149972654
     Blaze       = 1        (1.99064)
   N=19, steps=153004801
     Blaze       = 1        (2.03455)
   N=20, steps=148025525
     Blaze       = 1        (1.96829)
   N=22, steps=142688323
     Blaze       = 1        (1.97507)
   N=24, steps=142539761
     Blaze       = 1        (1.96874)
   N=26, steps=129881235
     Blaze       = 1        (1.95242)
   N=28, steps=129977796
     Blaze       = 1        (1.94078)
   N=30, steps=124392225
     Blaze       = 1        (1.96658)
   N=33, steps=121084400
     Blaze       = 1        (1.99833)
   N=36, steps=121334416
     Blaze       = 1        (2.16382)
   N=39, steps=112369835
     Blaze       = 1        (1.97803)
   N=42, steps=104504517
     Blaze       = 1        (1.88584)
   N=46, steps=91564151
     Blaze       = 1        (1.84661)
   N=50, steps=102191624
     Blaze       = 1        (1.9951)
   N=55, steps=70939022
     Blaze       = 1        (1.50081)
   N=60, steps=94691546
     Blaze       = 1        (2.00841)
   N=66, steps=88112152
     Blaze       = 1        (1.99437)
   N=72, steps=81074745
     Blaze       = 1        (2.08707)
   N=79, steps=74396417
     Blaze       = 1        (1.93)
   N=86, steps=68693783
     Blaze       = 1        (1.86017)
   N=94, steps=67781784
     Blaze       = 1        (1.94409)
   N=103, steps=62882180
     Blaze       = 1        (1.92499)
   N=113, steps=59943236
     Blaze       = 1        (1.92496)
   N=124, steps=56707142
     Blaze       = 1        (1.94078)
   N=136, steps=52849781
     Blaze       = 1        (1.99092)
   N=149, steps=49695546
     Blaze       = 1        (1.983)
   N=163, steps=46719637
     Blaze       = 1        (1.95547)
   N=179, steps=43916758
