
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.0673
     2           198.455
     3           297.356
     4           396.538
     5           463.067
     6           552.699
     7           648.816
     8           668.69
     9           765.378
     10          850.485
     11          946.683
     12          1020.37
     13          1108.21
     14          1185.15
     15          1275.05
     16          1292.42
     17          1231.39
     18          1364.7
     19          1472.01
     20          1318.29
     22          1555.41
     24          1689.53
     26          1710.56
     28          1845.79
     30          1853.37
     33          1927.16
     36          2199.83
     39          2188.31
     42          2328.62
     46          2290.79
     50          2517.2
     55          2475.08
     60          2698.96
     66          2971.75
     72          2850.1
     79          3310.31
     86          3175.08
     94          3325.93
     103         3412.65
     113         3359.15
     124         3483.54
     136         3577.75
     149         3640.06
     163         3854.62
     179         3909.36
     196         4001.31
     215         4080.02
     236         4193.22
     259         4317.95
     284         4302.41
     312         4254.26
     343         4366.32
     377         4538.87
     414         4494.08
     455         4558.76
     500         4756.27
     550         4395.4
     605         4419.55
     665         4740.8
     731         4930.49
     804         4999.31
     884         5056.75
     972         5154.19
     1069        4678.91
     1175        5029.5
     1292        3965.49
     1421        2569.12
     1563        2012.42
     1719        1725.48
     1890        1706.01
     2079        1697.23
     2286        1659.59
     2514        1716.04
     2765        1712.03
     3041        1717.01
     3345        1746.92
     3679        1745.4
     4046        1742.86
     4450        1740.36
     4895        1740.88
     5384        1679.05
     5922        1735.52
     6514        1734.5
     7165        1481.39
     7881        1729.26
     8669        1682.67
     9535        1667.26
     10488       1480.46
     11536       1574.71
     12689       1519.45
     13957       1484.65
     15352       1213.8
     16887       1135.61
     18575       1128.31
     20432       1091.07
     22475       1090.95
     24722       1075.8
     27194       1073.97
     29913       1073.49
     32904       1077.03
     36194       1075.54
     39813       437.163
     43794       398.967
     48173       427.608
     52990       426.84
     58289       463.902
     64117       466.005
     70528       493.377
     77580       483.276
     85338       496.175
     93871       523.281
     103258      551.558
     113583      585.255
     124941      601.11
     137435      635.92
     151178      685.007
     166295      772.83
     182924      872.358
     201216      978.081
     221337      1059.03
     243470      1140.03
     267817      1321.73
     294598      1385.38
     324057      1508.59
     356462      1627.23
     392108      1757.37
     431318      1929.38
     474449      2000.9
     521893      2123.84
     574082      2278.04
     631490      2324.91
     694639      2356.99
     764102      2341.34
     840512      2255.83
     924563      2135.14
     1017019     1950.17
     1118720     1801.48
     1230592     1667.05
     1353651     1501.18
     1489016     1386.3
     1637917     1289.64
     1801708     1182.61
     1981878     1170.69
     2180065     1119.4
     2398071     1076.47
     2637878     1097.76
     2901665     975.515
     3191831     1072.59
     3511014     988.739
     3862115     1016.46
     4248326     876.459
     4673158     868.19
     5140474     855.013
     5654521     853.787
     6219973     865.869
     6841970     845.457
     7526167     844.633
     8278784     851.462
     9106663     840.617
     10000000    839.36
   N=1, steps=197264664
     Blaze       = 1        (1.99122)
   N=2, steps=195324546
     Blaze       = 1        (1.96845)
   N=3, steps=199661486
     Blaze       = 1        (2.01437)
   N=4, steps=192820399
     Blaze       = 1        (1.94504)
   N=5, steps=186678014
     Blaze       = 1        (2.01567)
   N=6, steps=181937392
     Blaze       = 1        (1.97508)
   N=7, steps=182674776
     Blaze       = 1        (1.97086)
   N=8, steps=186648429
     Blaze       = 1        (2.233)
   N=9, steps=168325136
     Blaze       = 1        (1.97932)
   N=10, steps=155556930
     Blaze       = 1        (1.82904)
   N=11, steps=167497570
     Blaze       = 1        (1.94624)
   N=12, steps=169295833
     Blaze       = 1        (1.991)
   N=13, steps=167154403
     Blaze       = 1        (1.96082)
   N=14, steps=168129077
     Blaze       = 1        (1.98609)
   N=15, steps=168076370
     Blaze       = 1        (1.9773)
   N=16, steps=162895890
     Blaze       = 1        (2.01662)
   N=17, steps=149476322
     Blaze       = 1        (2.0636)
   N=18, steps=147506255
     Blaze       = 1        (1.94557)
   N=19, steps=149711654
     Blaze       = 1        (1.93241)
   N=20, steps=149533497
     Blaze       = 1        (2.26859)
   N=22, steps=133349271
     Blaze       = 1        (1.88611)
   N=24, steps=141990268
     Blaze       = 1        (2.01699)
   N=26, steps=129423898
     Blaze       = 1        (1.9672)
   N=28, steps=131372715
     Blaze       = 1        (1.99288)
   N=30, steps=112198910
     Blaze       = 1        (1.81614)
   N=33, steps=121030669
     Blaze       = 1        (2.07248)
