
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7896
     2           199.57
     3           299.384
     4           399.163
     5           466.768
     6           560.079
     7           653.455
     8           746.776
     9           769.979
     10          740.798
     11          940.833
     12          1032.75
     13          1107.93
     14          1200.13
     15          1186.14
     16          1371.49
     17          1278.95
     18          1354.18
     19          1429.76
     20          1317.49
     22          1586.95
     24          1738.46
     26          1730.45
     28          1863.43
     30          1864.05
     33          2035.99
     36          2221.31
     39          1963.25
     42          2332.97
     46          2307.08
     50          2570.12
     55          2600.74
     60          2833.18
     66          2907.81
     72          3124.98
     79          3035.64
     86          2925.87
     94          3240.56
     103         3356.56
     113         3496.51
     124         3703.61
     136         3720.74
     149         3644.46
     163         3720.06
     179         3789.12
     196         3945.99
     215         4083.39
     236         4140.37
     259         4155.73
     284         4209.58
     312         4299.34
     343         4397.42
     377         4407.49
     414         4594.94
     455         4804.39
     500         4396.09
     550         4779.49
     605         4930.39
     665         4611.09
     731         4718.88
     804         4663.06
     884         4758.95
     972         4887.23
     1069        2340.24
     1175        5268.62
     1292        3993.92
     1421        2359.79
     1563        2071.53
     1719        1718.86
     1890        1723.14
     2079        1715.81
     2286        1713.41
     2514        1686.7
     2765        1738.53
     3041        1754.48
     3345        1744.19
     3679        1747.28
     4046        1730.75
     4450        1750.25
     4895        1745.86
     5384        1688.11
     5922        1744.64
     6514        1752.67
     7165        1475.04
     7881        1731.44
     8669        1670.13
     9535        1665.99
     10488       1514.47
     11536       1586.21
     12689       1539.62
     13957       1489.16
     15352       1239.75
     16887       1105.61
     18575       1103.94
     20432       1085.91
     22475       1084.84
     24722       1085.35
     27194       1081.63
     29913       1084.8
     32904       1085.8
     36194       1086.01
     39813       792.483
     43794       833.576
     48173       859.28
     52990       894.912
     58289       951.696
     64117       1000.78
     70528       1033.78
     77580       1074.43
     85338       1127.19
     93871       1179.07
     103258      1219.04
     113583      1271.79
     124941      1286.33
     137435      1343.16
     151178      1411.73
     166295      1435.5
     182924      1464.12
     201216      1471.11
     221337      1547.72
