
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.1169
     2           198.607
     3           298.283
     4           397.07
     5           465.401
     6           557.792
     7           650.723
     8           744.406
     9           770.364
     10          737.969
     11          940.552
     12          1025.53
     13          1075.39
     14          1156.73
     15          1280.77
     16          1353.97
     17          1288.37
     18          1367.88
     19          1299.35
     20          1518.01
     22          1585.95
     24          1720.24
     26          1733.13
     28          1663.04
     30          1888.48
     33          1989.11
     36          2177.42
     39          2046.95
     42          2352.93
     46          2328.07
     50          2422.18
     55          2561.57
     60          2845.26
     66          2990.19
     72          3029.51
     79          3202.96
     86          3241.12
     94          3238.89
     103         3426.15
     113         3504.55
     124         3629.36
     136         3696.92
     149         3700.89
     163         3890.62
     179         3990.53
     196         4104.99
     215         2608.28
     236         3152
     259         3138.16
     284         4377.44
     312         4505.19
     343         4565.89
     377         4391.71
     414         4739.35
     455         4888.68
     500         4372.45
     550         4744.66
     605         4849.75
     665         4601.74
     731         4708.57
     804         4636.01
     884         4743.67
     972         4907.17
     1069        5245.41
     1175        5231.34
     1292        3500.91
     1421        2399.83
     1563        2034.01
     1719        1798.92
     1890        1719.97
     2079        1705.39
     2286        1723.58
     2514        1721.88
     2765        1711.36
     3041        1719.81
     3345        1746.44
     3679        1738.63
     4046        1745.26
     4450        1744.9
     4895        1736.76
     5384        1705.86
     5922        1754.31
     6514        1743.14
     7165        1481.08
     7881        1743.87
     8669        1666.85
     9535        1649.99
     10488       1438.51
     11536       1544.6
     12689       1506.77
     13957       1456.6
     15352       1195.92
     16887       1154.13
     18575       1135.94
     20432       1121.37
     22475       1075.48
     24722       1071.03
     27194       1064.86
     29913       1068.74
     32904       1068.68
     36194       1069.92
     39813       831.113
     43794       885.165
     48173       961.191
     52990       1020.88
     58289       1095.32
     64117       1136.14
     70528       1213.4
     77580       1264.92
     85338       1384.92
     93871       1514.8
     103258      1601.73
     113583      1736.77
     124941      1885.42
     137435      2001.68
     151178      2159.43
     166295      2337.82
     182924      2451.18
     201216      2591.14
     221337      2777.58
     243470      2891.43
     267817      3021.56
     294598      3166.18
     324057      3352.48
     356462      3513.52
     392108      3636.21
     431318      3786.84
     474449      3925.73
     521893      4063.21
     574082      4115.53
     631490      3951.01
     694639      3979.4
     764102      3533.56
     840512      1947.6
     924563      2177.87
     1017019     1310.82
     1118720     689.47
     1230592     1192.33
     1353651     683.637
     1489016     496.378
     1637917     470.889
     1801708     595.086
     1981878     445.402
     2180065     435.309
     2398071     490.174
     2637878     608.367
     2901665     564.654
     3191831     527.276
     3511014     446.637
     3862115     442.434
     4248326     446.75
     4673158     415.14
     5140474     433.672
     5654521     414.811
     6219973     414.778
     6841970     414.757
     7526167     414.768
     8278784     414.825
     9106663     414.891
     10000000    415.067
   N=1, steps=199194641
     Blaze       = 1        (2.00969)
   N=2, steps=197367297
     Blaze       = 1        (1.98751)
   N=3, steps=199476974
     Blaze       = 1        (2.00625)
   N=4, steps=198854648
     Blaze       = 1        (2.00322)
   N=5, steps=185037623
     Blaze       = 1        (1.98794)
   N=6, steps=186557627
     Blaze       = 1        (2.00674)
   N=7, steps=185086535
     Blaze       = 1        (1.99103)
   N=8, steps=184307265
     Blaze       = 1        (1.98072)
   N=9, steps=167754521
     Blaze       = 1        (1.95984)
   N=10, steps=169265902
     Blaze       = 1        (2.29367)
   N=11, steps=171206616
     Blaze       = 1        (2.00231)
   N=12, steps=171206512
     Blaze       = 1        (2.00333)
   N=13, steps=167611673
     Blaze       = 1        (2.02621)
   N=14, steps=167922955
     Blaze       = 1        (2.03238)
   N=15, steps=137510260
     Blaze       = 1        (1.61048)
   N=16, steps=167022286
     Blaze       = 1        (1.97371)
   N=17, steps=147653582
     Blaze       = 1        (1.94828)
   N=18, steps=148115101
     Blaze       = 1        (1.94905)
   N=19, steps=143646179
     Blaze       = 1        (2.1005)
   N=20, steps=142999017
     Blaze       = 1        (1.88403)
   N=22, steps=140651690
     Blaze       = 1        (1.95109)
   N=24, steps=142375230
     Blaze       = 1        (1.98636)
   N=26, steps=129911447
     Blaze       = 1        (1.94891)
   N=28, steps=129795949
     Blaze       = 1        (2.18532)
   N=30, steps=124627402
     Blaze       = 1        (1.9798)
   N=33, steps=121041182
     Blaze       = 1        (2.00811)
   N=36, steps=121030773
     Blaze       = 1        (2.00104)
   N=39, steps=114562481
     Blaze       = 1        (2.18273)
   N=42, steps=108692788
     Blaze       = 1        (1.94017)
   N=46, steps=92553735
     Blaze       = 1        (1.82875)
   N=50, steps=102026715
     Blaze       = 1        (2.10609)
   N=55, steps=90447850
     Blaze       = 1        (1.94203)
   N=60, steps=89035702
     Blaze       = 1        (1.87756)
   N=66, steps=86797946
     Blaze       = 1        (1.91582)
   N=72, steps=73771297
     Blaze       = 1        (1.75327)
   N=79, steps=75939105
     Blaze       = 1        (1.87301)
