
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.1298
     2           198.274
     3           295.875
     4           393.694
     5           461.217
     6           554.994
     7           510.504
     8           741.716
     9           762.06
     10          848.269
     11          931.06
     12          1015.4
     13          1104.55
     14          1180.59
     15          1276.04
     16          1274.63
     17          1287.72
     18          1346.3
     19          1430.2
     20          1507.19
     22          1480.39
     24          1699.83
     26          1721.3
     28          1852.07
     30          1854.5
     33          1915.25
     36          2168.23
     39          2149.92
     42          2100.49
     46          2287.81
     50          2507.22
     55          2533.43
     60          2827.72
     66          2947.97
     72          2966.03
     79          3009.04
     86          3189.52
     94          3233.28
     103         3396.89
     113         3358.46
     124         3507.84
     136         3632.45
     149         3807.3
     163         3803.65
     179         3841.58
     196         3934.55
     215         4060.25
     236         4125.97
     259         4268.91
     284         4302.98
     312         4496.72
     343         4538.81
     377         4375.03
     414         4586.88
     455         4696.85
     500         4310.76
     550         4629.63
     605         4853.69
     665         4585.46
     731         4675.13
     804         4634.47
     884         4711.43
     972         4889.27
     1069        5222.89
     1175        5210.63
     1292        4836.57
     1421        2392.25
     1563        2020.9
     1719        1703.57
     1890        1712.2
     2079        1715.54
     2286        1703.75
     2514        1729.32
     2765        1727.46
     3041        1729.9
     3345        1749.15
     3679        1748.8
     4046        1742.76
     4450        1740.55
     4895        1747.38
     5384        1665.45
     5922        1744.64
     6514        1743.23
     7165        1455.62
     7881        1740.87
     8669        1715.16
     9535        1671.25
     10488       1539.78
     11536       1593.14
     12689       1544.15
     13957       1485.13
     15352       1242.75
     16887       1155.47
     18575       1154.34
     20432       1116.24
     22475       1088.64
     24722       1084.15
     27194       1072.91
     29913       1063.56
     32904       1075.77
     36194       1076.53
     39813       482.132
     43794       500.116
     48173       538.983
     52990       543.045
     58289       566.686
     64117       609.495
     70528       639.862
     77580       684.134
     85338       715.031
     93871       768.257
     103258      803.534
     113583      887.306
     124941      978.475
     137435      1058.72
     151178      1143.61
     166295      1240.34
     182924      1367.27
     201216      1473.81
     221337      1603.12
     243470      1737.13
     267817      1867.31
     294598      1996.65
     324057      2118
     356462      2265.43
     392108      2398.67
     431318      2520.17
     474449      2627.56
     521893      2745.5
     574082      2830.25
     631490      2895.16
     694639      2790.75
     764102      2771.54
     840512      2579.91
     924563      2100.98
     1017019     1991.7
     1118720     1656.84
     1230592     1529.96
     1353651     1351.7
     1489016     1244
     1637917     1143.77
     1801708     1079.64
     1981878     1051.78
     2180065     1018.25
     2398071     979.874
     2637878     933.595
     2901665     909.683
     3191831     892.669
     3511014     878.4
     3862115     861.897
     4248326     851.565
     4673158     822.367
     5140474     830.176
     5654521     823.167
     6219973     794.959
     6841970     808.252
     7526167     795.59
     8278784     781.31
     9106663     779.901
     10000000    787.606
   N=1, steps=194586069
     Blaze       = 1        (1.96294)
   N=2, steps=199588008
     Blaze       = 1        (2.01325)
   N=3, steps=199484749
     Blaze       = 1        (2.02266)
   N=4, steps=198539337
     Blaze       = 1        (2.0172)
   N=5, steps=186571105
     Blaze       = 1        (2.0226)
   N=6, steps=186282669
     Blaze       = 1        (2.01389)
   N=7, steps=136786678
     Blaze       = 1        (1.87561)
   N=8, steps=186660311
     Blaze       = 1        (2.01328)
   N=9, steps=170355185
     Blaze       = 1        (2.01191)
   N=10, steps=171182980
     Blaze       = 1        (2.01803)
   N=11, steps=171151962
     Blaze       = 1        (2.02207)
   N=12, steps=170009873
     Blaze       = 1        (2.00917)
   N=13, steps=169881613
     Blaze       = 1        (1.99942)
