
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.0952
     2           198.655
     3           297.695
     4           381.329
     5           463.353
     6           558.029
     7           650.539
     8           743.88
     9           663.793
     10          853.846
     11          922.844
     12          1024.54
     13          1108.57
     14          1183.32
     15          1273.59
     16          1368.28
     17          1274.45
     18          1346.34
     19          1335.88
     20          1498.33
     22          1579.81
     24          1733.73
     26          1720.23
     28          1726.79
     30          1832.04
     33          2025.68
     36          2207.63
     39          2029.94
     42          2317.4
     46          2293.31
     50          2424
     55          2587.53
     60          2817.24
     66          2902.45
     72          2933.23
     79          3031.08
     86          3123.55
     94          3258.01
     103         3350.51
     113         3687.16
     124         3813.66
     136         3956.56
     149         4076.66
     163         4099.45
     179         4255.57
     196         4016.02
     215         3973.58
     236         4216.52
     259         3295.22
     284         4455.57
     312         4421.1
     343         4316.74
     377         4472.08
     414         4554.96
     455         4510.3
     500         4761.05
     550         4513.38
     605         4564.67
     665         4927.9
     731         5007.94
     804         5115.03
     884         5131.63
     972         5197.45
     1069        4808.19
     1175        4854.14
     1292        3981.5
     1421        2594.58
     1563        2003.5
     1719        1703.68
     1890        1722.72
     2079        1729.02
     2286        1674.97
     2514        1728.93
     2765        1720.38
     3041        1738.15
     3345        1753.05
     3679        1748.24
     4046        1755.17
     4450        1761.14
     4895        1762.31
     5384        1707.67
     5922        1757.22
     6514        1750.42
     7165        1476.42
     7881        1738.55
     8669        1707.04
     9535        1697.08
     10488       1514.92
     11536       1639.41
     12689       1544.84
     13957       1484.7
     15352       1265.05
     16887       1133.81
     18575       1085.34
     20432       1080.65
     22475       1082.58
     24722       1081.45
     27194       1075.73
     29913       1079.79
     32904       1082.22
     36194       1081.17
     39813       788.526
     43794       828.562
     48173       902.898
     52990       954.94
     58289       1020.72
     64117       1067.46
     70528       1134.44
     77580       1190.7
     85338       1308.8
     93871       1420.23
     103258      1514.58
     113583      1653.84
     124941      1800.04
     137435      1922.62
     151178      2060.84
     166295      2244.58
     182924      2351.96
     201216      2471.27
     221337      2696.32
     243470      2828.42
     267817      2978.54
     294598      3148.68
     324057      3297.8
     356462      3445.4
     392108      3588.35
     431318      3743.12
     474449      3841.64
     521893      4027.03
     574082      3957.66
     631490      3883.84
     694639      3916.98
     764102      3074.81
     840512      2960.9
     924563      1702.72
     1017019     922.765
     1118720     1046.42
     1230592     617.662
     1353651     577.505
     1489016     834.83
     1637917     487.969
     1801708     697.485
     1981878     656.287
     2180065     444.796
     2398071     580.295
     2637878     452.477
     2901665     489.754
     3191831     487.01
     3511014     509.236
     3862115     425.936
     4248326     487.892
     4673158     422.944
     5140474     451.576
     5654521     414.761
     6219973     446.484
     6841970     414.774
     7526167     414.781
     8278784     414.85
     9106663     414.984
     10000000    415.102
   N=1, steps=199491253
     Blaze       = 1        (2.01313)
   N=2, steps=197076550
     Blaze       = 1        (1.98411)
   N=3, steps=199327097
     Blaze       = 1        (2.0087)
   N=4, steps=198914794
     Blaze       = 1        (2.08654)
   N=5, steps=185549074
     Blaze       = 1        (2.00224)
   N=6, steps=186568509
     Blaze       = 1        (2.00601)
   N=7, steps=184967098
     Blaze       = 1        (1.9903)
   N=8, steps=164534817
     Blaze       = 1        (1.76948)
   N=9, steps=169391092
     Blaze       = 1        (2.29668)
   N=10, steps=168017478
     Blaze       = 1        (1.96777)
   N=11, steps=170730997
     Blaze       = 1        (2.03506)
   N=12, steps=170624606
     Blaze       = 1        (1.99844)
   N=13, steps=167474449
     Blaze       = 1        (1.96394)
   N=14, steps=168309938
     Blaze       = 1        (1.99129)
   N=15, steps=136310927
     Blaze       = 1        (1.60543)
   N=16, steps=167158274
     Blaze       = 1        (1.95467)
   N=17, steps=150222539
     Blaze       = 1        (2.00383)
   N=18, steps=146387915
     Blaze       = 1        (1.95714)
   N=19, steps=131762239
     Blaze       = 1        (1.87403)
   N=20, steps=149061215
     Blaze       = 1        (1.9897)
   N=22, steps=142401305
     Blaze       = 1        (1.98305)
   N=24, steps=142840239
     Blaze       = 1        (1.97733)
   N=26, steps=131466963
     Blaze       = 1        (1.98703)
   N=28, steps=120559246
     Blaze       = 1        (1.95487)
   N=30, steps=120960038
     Blaze       = 1        (1.98075)
   N=33, steps=121417007
     Blaze       = 1        (1.97798)
   N=36, steps=119797486
     Blaze       = 1        (1.95355)
   N=39, steps=114356756
     Blaze       = 1        (2.19706)
   N=42, steps=109815437
     Blaze       = 1        (1.99027)
   N=46, steps=91816296
     Blaze       = 1        (1.84168)
   N=50, steps=95572438
     Blaze       = 1        (1.97137)
   N=55, steps=90924559
     Blaze       = 1        (1.93267)
