
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7684
     2           199.518
     3           234.572
     4           399.196
     5           466.704
     6           560.16
     7           653.501
     8           746.98
     9           774.674
     10          860.606
     11          946.52
     12          1032.76
     13          976.191
     14          1200
     15          1278.21
     16          1371.5
     17          1138.57
     18          1374.33
     19          1450.7
     20          1526.91
     22          1593.72
     24          1678.42
     26          1692.6
     28          1876.5
     30          1899.79
     33          1819.22
     36          2184.2
     39          2179.56
     42          2367.31
     46          2338.37
     50          2545.63
     55          2357.61
     60          2859.81
     66          3005.55
     72          2865.46
     79          3029.08
     86          2951.96
     94          3098.73
     103         3356.81
     113         3305.55
     124         3490.3
     136         3480.44
     149         3614.26
     163         3670.91
     179         3809.9
     196         3894.49
     215         3918.15
     236         4048.64
     259         3044.3
     284         4237.96
     312         4224.91
     343         4474.17
     377         4422.4
     414         4364.76
     455         4635.95
     500         4335.17
     550         2750.85
     605         4466.37
     665         4576.32
     731         4657.33
     804         4662.17
     884         4702.45
     972         4926.53
     1069        5265.91
     1175        5259.53
     1292        3076.22
     1421        2639.98
     1563        1727.06
     1719        1663.84
     1890        1726.74
     2079        1735
     2286        1703.32
     2514        1734.48
     2765        1562.91
     3041        1757.12
     3345        1753.35
     3679        1753.5
     4046        1752.31
     4450        1762.58
     4895        1763.68
     5384        1713.64
     5922        1748.54
     6514        1745.11
     7165        1479.47
     7881        1727.7
     8669        1680.08
     9535        1697.85
     10488       1487.04
     11536       1586.76
     12689       1550.59
     13957       1493.34
     15352       1223.75
     16887       1144.56
     18575       1106.94
     20432       1086.79
     22475       1086.46
     24722       1084.28
     27194       1082.2
     29913       1085.03
     32904       1085.37
     36194       1084.78
     39813       542.301
     43794       564.107
     48173       585.67
     52990       602.464
     58289       633.993
     64117       655.363
     70528       675.369
     77580       688.512
     85338       719.603
     93871       740.442
     103258      761.718
     113583      782.376
     124941      781.634
     137435      821.3
     151178      835.164
     166295      848.437
     182924      864.133
     201216      846.727
     221337      889.209
     243470      896.576
     267817      905.585
     294598      921.13
     324057      934.449
     356462      941.747
     392108      953.604
     431318      957.808
     474449      947.714
     521893      934.868
     574082      907.984
     631490      830.483
     694639      759.125
     764102      659.412
     840512      606.429
     924563      524.459
     1017019     472.728
     1118720     426.648
     1230592     401.266
     1353651     384.296
     1489016     359.34
     1637917     369.886
     1801708     349.873
     1981878     350.114
     2180065     342.161
     2398071     331.366
     2637878     350.251
     2901665     325.006
     3191831     320.078
     3511014     326.857
     3862115     314.804
     4248326     317.054
     4673158     316.566
     5140474     315.935
     5654521     315.674
     6219973     314.794
     6841970     314.687
     7526167     314.033
     8278784     311.565
     9106663     311.823
     10000000    311.991
   N=1, steps=199082355
     Blaze       = 1        (1.99545)
   N=2, steps=199481780
     Blaze       = 1        (1.99964)
   N=3, steps=199582630
     Blaze       = 1        (2.55251)
   N=4, steps=199517837
     Blaze       = 1        (1.9992)
   N=5, steps=186687795
     Blaze       = 1        (2.00007)
   N=6, steps=183295494
     Blaze       = 1        (1.96332)
   N=7, steps=186653503
     Blaze       = 1        (1.99935)
   N=8, steps=130997801
     Blaze       = 1        (1.40296)
   N=9, steps=171088295
     Blaze       = 1        (1.98767)
   N=10, steps=171142908
     Blaze       = 1        (1.98863)
   N=11, steps=171103999
     Blaze       = 1        (1.98849)
   N=12, steps=171191309
     Blaze       = 1        (1.98914)
   N=13, steps=169787542
     Blaze       = 1        (2.26107)
   N=14, steps=169302248
     Blaze       = 1        (1.97518)
   N=15, steps=137696596
     Blaze       = 1        (1.6159)
   N=16, steps=169288094
     Blaze       = 1        (1.97493)
   N=17, steps=148129443
     Blaze       = 1        (2.21172)
   N=18, steps=148090165
     Blaze       = 1        (1.93958)
   N=19, steps=124273378
     Blaze       = 1        (1.62762)
   N=20, steps=148077855
     Blaze       = 1        (1.93957)
   N=22, steps=142723485
     Blaze       = 1        (1.97018)
   N=24, steps=142403034
     Blaze       = 1        (2.03624)
   N=26, steps=129865175
     Blaze       = 1        (1.99485)
   N=28, steps=126709025
