
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           97.9583
     2           196.966
     3           260.147
     4           394.778
     5           462.836
     6           553.705
     7           648.031
     8           737.256
     9           766.332
     10          854.457
     11          935.506
     12          1016.95
     13          1044.88
     14          1153.83
     15          1261.49
     16          1359.12
     17          1098.13
     18          1323.36
     19          1415.27
     20          1289.4
     22          1572.51
     24          1721.89
     26          1496.89
     28          1851.42
     30          1835.21
     33          1815.31
     36          2147.11
     39          1962.53
     42          2348.28
     46          2275.13
     50          2186.64
     55          2565.79
     60          2724.56
     66          2641.8
     72          2976.35
     79          3074.11
     86          3046.86
     94          3204.54
     103         3382.78
     113         3209.29
     124         3386.96
     136         3470.25
     149         2117.3
     163         2827.91
     179         3521.33
     196         3766.07
     215         3959.72
     236         3935.34
     259         3987.6
     284         4307.92
     312         4253.93
     343         4370.88
     377         4548.65
     414         4432.7
     455         4559.62
     500         4740.2
     550         4416.28
     605         4428.09
     665         4588.27
     731         4595.5
     804         5003.1
     884         5066.34
     972         5148.46
     1069        4751.38
     1175        5028
     1292        3969.68
     1421        2537.77
     1563        1990.33
     1719        1720.34
     1890        1712.93
     2079        1722.67
     2286        1672.33
     2514        1728.05
     2765        1710.68
     3041        1713.9
     3345        1736.11
     3679        1730.24
     4046        1736.61
     4450        1726.09
     4895        1744.45
     5384        1709.71
     5922        1729.78
     6514        1718.82
     7165        1468.71
     7881        1687.52
     8669        1665.04
     9535        1694.51
     10488       1495.59
     11536       1615.54
     12689       1543.19
     13957       1464.61
     15352       1252.51
     16887       1113.16
     18575       1073.63
     20432       1067.39
     22475       1060.97
     24722       1064.63
     27194       1058.08
     29913       1059.17
     32904       1064.98
     36194       1065.75
     39813       489.877
     43794       438.589
     48173       457.82
     52990       470.879
     58289       501.406
     64117       499.057
     70528       550.48
     77580       506.23
     85338       500.004
     93871       521.224
     103258      530.756
     113583      552.133
     124941      561.557
     137435      584.886
     151178      609.137
     166295      695.349
     182924      782.884
     201216      895.539
     221337      989.742
     243470      1085.97
     267817      1267.6
     294598      1373.53
     324057      1536.16
     356462      1676.42
     392108      1827.1
     431318      2007.3
     474449      2102
     521893      2232.98
     574082      2372.22
     631490      2424.39
     694639      2459.15
     764102      2453.49
     840512      2319.01
     924563      2147.2
     1017019     1975.05
     1118720     1769.78
     1230592     1686.74
     1353651     1497.48
     1489016     1379.15
     1637917     1286.38
     1801708     1248.71
     1981878     1182.29
     2180065     1136.05
     2398071     1070.67
     2637878     1031.46
     2901665     985.432
     3191831     951.509
     3511014     926.98
     3862115     908.04
     4248326     881.575
     4673158     862.086
     5140474     854.586
     5654521     847.707
     6219973     843.756
     6841970     840.448
     7526167     839.597
     8278784     838.238
     9106663     837.094
     10000000    836.386
   N=1, steps=195734878
     Blaze       = 1        (1.99815)
   N=2, steps=199030973
     Blaze       = 1        (2.02096)
   N=3, steps=198799874
     Blaze       = 1        (2.29255)
   N=4, steps=195666846
     Blaze       = 1        (1.98255)
   N=5, steps=130328176
     Blaze       = 1        (1.40793)
   N=6, steps=185459460
     Blaze       = 1        (2.00966)
   N=7, steps=186563686
     Blaze       = 1        (2.01525)
   N=8, steps=179591131
     Blaze       = 1        (1.94875)
   N=9, steps=169764297
     Blaze       = 1        (1.99375)
   N=10, steps=161369184
     Blaze       = 1        (1.88856)
   N=11, steps=168584736
     Blaze       = 1        (1.98228)
   N=12, steps=164830614
     Blaze       = 1        (1.945)
   N=13, steps=134067624
     Blaze       = 1        (1.66802)
   N=14, steps=166614168
     Blaze       = 1        (2.02161)
   N=15, steps=167714739
     Blaze       = 1        (1.99425)
   N=16, steps=165263403
     Blaze       = 1        (1.94554)
   N=17, steps=147083401
     Blaze       = 1        (2.27698)
   N=18, steps=146874185
     Blaze       = 1        (1.99774)
   N=19, steps=149341817
     Blaze       = 1        (2.00491)
   N=20, steps=147430385
     Blaze       = 1        (2.2868)
   N=22, steps=141812712
     Blaze       = 1        (1.98401)
   N=24, steps=118389962
     Blaze       = 1        (1.65014)
   N=26, steps=131848153
     Blaze       = 1        (2.29011)
   N=28, steps=129806963
     Blaze       = 1        (1.96314)
   N=30, steps=120925532
     Blaze       = 1        (1.97676)
   N=33, steps=101438492
     Blaze       = 1        (1.84402)
   N=36, steps=121460493
     Blaze       = 1        (2.03649)
   N=39, steps=107532521
     Blaze       = 1        (2.13691)
   N=42, steps=110039452
     Blaze       = 1        (1.9681)
   N=46, steps=94493692
     Blaze       = 1        (1.91053)
   N=50, steps=100487945
     Blaze       = 1        (2.29777)
   N=55, steps=87195355
     Blaze       = 1        (1.86911)
   N=60, steps=94383174
     Blaze       = 1        (2.0785)
   N=66, steps=87985511
     Blaze       = 1        (2.19814)
   N=72, steps=77950523
     Blaze       = 1        (1.88568)
   N=79, steps=71080903
     Blaze       = 1        (1.82668)
   N=86, steps=73063546
     Blaze       = 1        (2.06227)
   N=94, steps=65376648
     Blaze       = 1        (1.91772)
   N=103, steps=64545630
     Blaze       = 1        (1.96531)
   N=113, steps=55608958
     Blaze       = 1        (1.95801)
   N=124, steps=53654834
     Blaze       = 1        (1.96436)
   N=136, steps=48191993
     Blaze       = 1        (1.88866)
   N=149, steps=46552798
     Blaze       = 1        (3.27605)
   N=163, steps=43503745
     Blaze       = 1        (2.50755)
   N=179, steps=42241666
     Blaze       = 1        (2.14728)
   N=196, steps=38266385
     Blaze       = 1        (1.99152)
   N=215, steps=35722205
     Blaze       = 1        (1.9396)
   N=236, steps=32740643
     Blaze       = 1        (1.96344)
   N=259, steps=23265948
     Blaze       = 1        (1.51115)
   N=284, steps=28497492
     Blaze       = 1        (1.8787)
   N=312, steps=26670041
     Blaze       = 1        (1.95608)
   N=343, steps=24417296
     Blaze       = 1        (1.91612)
   N=377, steps=21835785
     Blaze       = 1        (1.80979)
   N=414, steps=21730525
