
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.8607
     2           197.529
     3           297.297
     4           396.612
     5           463.8
     6           557.235
     7           649.503
     8           733.075
     9           768.744
     10          855.441
     11          941.506
     12          1027.92
     13          1101.25
     14          1191.24
     15          1120.22
     16          1362.78
     17          1273.19
     18          1346.49
     19          1420.31
     20          1478.51
     22          1502.52
     24          1730.24
     26          1726
     28          1850.85
     30          1757.75
     33          2024.01
     36          2207.82
     39          2011.2
     42          2321.76
     46          2292.83
     50          2334.88
     55          2590.08
     60          2820.09
     66          2904.16
     72          2944.41
     79          3023.06
     86          3118.72
     94          3101.63
     103         3348.12
     113         3576.72
     124         3596.28
     136         3763.11
     149         3811.72
     163         3849.74
     179         3999.85
     196         4021.45
     215         4216.85
     236         4209.72
     259         3143.21
     284         4277.15
     312         4446.25
     343         4544.07
     377         4450.65
     414         4777.68
     455         4769.55
     500         4377.71
     550         4562.03
     605         4902.63
     665         4582.47
     731         4697.02
     804         4622.27
     884         4734.35
     972         4865.12
     1069        5228.51
     1175        5238.45
     1292        3898.64
     1421        2646.03
     1563        2034.19
     1719        1707.48
     1890        1715.19
     2079        1712.81
     2286        1673.95
     2514        1701.29
     2765        1711
     3041        1703.82
     3345        1723.21
     3679        1731.91
     4046        1724.14
     4450        1743.63
     4895        1749.39
     5384        1668.91
     5922        1718.7
     6514        1728.63
     7165        1459.59
     7881        1714.54
     8669        1681.91
     9535        1694.58
     10488       1496.9
     11536       1571.68
     12689       1512.66
     13957       1455.97
     15352       1212.86
     16887       1138.4
     18575       1117.65
     20432       1072.99
     22475       1075.39
     24722       1067.82
     27194       1062.81
     29913       1066.76
     32904       1067.29
     36194       1066.14
     39813       287.103
     43794       301.62
     48173       330.806
     52990       341.617
     58289       346.911
     64117       371.359
     70528       371.399
     77580       374.907
     85338       393.658
     93871       423.305
     103258      437.977
     113583      451.974
     124941      487.465
     137435      508.34
     151178      574.478
     166295      639.081
     182924      713.54
     201216      843.764
     221337      901.494
     243470      985.883
     267817      1106.68
     294598      1233.29
     324057      1342.62
     356462      1456.05
     392108      1608.74
     431318      1738.92
     474449      1869.27
     521893      1969.92
     574082      2116.47
     631490      2194.87
     694639      2205.98
     764102      2190.17
     840512      2113.35
     924563      1925.82
     1017019     1788.6
     1118720     1577.79
     1230592     1450.52
     1353651     1345.03
     1489016     1200.62
     1637917     1154.35
     1801708     1116.66
