
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7947
     2           199.596
     3           234.648
     4           399.161
     5           466.543
     6           560.077
     7           653.481
     8           746.684
     9           774.368
     10          860.473
     11          946.292
     12          1032.57
     13          975.908
     14          1199.8
     15          1277.97
     16          1371.27
     17          1138.29
     18          1373.93
     19          1450.76
     20          1527.12
     22          1593.91
     24          1678.77
     26          1692.32
     28          1876.56
     30          1900.13
     33          1819.49
     36          2184.51
     39          2179.76
     42          2367.18
     46          2338.85
     50          2546.05
     55          2357.33
     60          2859.76
     66          3005.97
     72          2864.93
     79          3028.32
     86          2951.42
     94          3112.85
     103         3359.06
     113         3325.6
     124         3494.21
     136         3479.7
     149         3615.63
     163         3671
     179         3809.71
     196         3894.25
     215         3918.37
     236         4048.38
     259         3044.17
     284         4235.2
     312         4225.46
     343         4474.66
     377         4422.52
     414         4364.44
     455         4634.58
     500         4334.96
     550         2750.26
     605         4465.84
     665         4577.59
     731         4659.35
     804         4663.29
     884         4703.41
     972         4928.55
     1069        5264.01
     1175        5259.96
     1292        3075
     1421        2637.25
     1563        1723.52
     1719        1646.73
     1890        1722.52
     2079        1726.91
     2286        1702.53
     2514        1724.81
     2765        1567.17
     3041        1753.36
     3345        1756.71
     3679        1756.67
     4046        1754.1
     4450        1753
     4895        1758.21
     5384        1705.66
     5922        1732.9
     6514        1694.26
     7165        1431.49
     7881        1631.29
     8669        1549.24
     9535        1559.13
     10488       1418.39
     11536       1539.54
     12689       1535.59
     13957       1498.48
     15352       1269.04
     16887       1178.56
     18575       1103.56
     20432       1086.18
     22475       1084.51
     24722       1084.13
     27194       1082.2
     29913       1084.73
     32904       1085.15
     36194       1084.77
     39813       536.235
     43794       558.364
     48173       580.458
     52990       599.758
     58289       630.43
     64117       650.37
     70528       669.748
     77580       681.88
     85338       712.768
     93871       736.951
     103258      759.144
     113583      778.146
     124941      777.178
     137435      818.006
     151178      832.172
     166295      844.822
     182924      861.167
     201216      844.485
     221337      887.169
     243470      894.069
     267817      903.568
     294598      919.45
     324057      933.301
     356462      937.669
     392108      947.387
     431318      950.2
     474449      956.128
     521893      949.508
     574082      940.146
     631490      899.689
     694639      818.904
     764102      713.44
     840512      642.407
     924563      552.699
     1017019     506.381
     1118720     453.269
     1230592     430.028
     1353651     417.263
     1489016     389.892
     1637917     399.346
     1801708     371.279
     1981878     374.76
     2180065     358.853
     2398071     346.604
     2637878     366.647
     2901665     338.02
     3191831     330.869
     3511014     338.825
     3862115     322.943
     4248326     324.333
     4673158     323.222
     5140474     322.054
     5654521     321.201
     6219973     319.559
     6841970     319.035
     7526167     319.517
     8278784     362.11
     9106663     311.721
     10000000    312.051
   N=1, steps=199547682
     Blaze       = 1        (1.99958)
   N=2, steps=199597491
     Blaze       = 1        (2.00002)
   N=3, steps=199524484
     Blaze       = 1        (2.55094)
   N=4, steps=199479943
     Blaze       = 1        (1.99899)
   N=5, steps=186785045
     Blaze       = 1        (2.0018)
   N=6, steps=183411706
     Blaze       = 1        (1.96485)
   N=7, steps=186666624
     Blaze       = 1        (1.99955)
   N=8, steps=131050009
     Blaze       = 1        (1.40407)
   N=9, steps=171241092
     Blaze       = 1        (1.99023)
   N=10, steps=171297471
     Blaze       = 1        (1.99074)
   N=11, steps=171172986
     Blaze       = 1        (1.98977)
   N=12, steps=171249739
     Blaze       = 1        (1.99018)
   N=13, steps=169891559
     Blaze       = 1        (2.26311)
   N=14, steps=169361229
     Blaze       = 1        (1.97621)
   N=15, steps=137717885
     Blaze       = 1        (1.61644)
   N=16, steps=169388136
     Blaze       = 1        (1.97643)
   N=17, steps=148087671
     Blaze       = 1        (2.21165)
   N=18, steps=148105905
     Blaze       = 1        (1.94036)
   N=19, steps=124267782
     Blaze       = 1        (1.62748)
   N=20, steps=148115725
     Blaze       = 1        (1.93981)
   N=22, steps=142720446
     Blaze       = 1        (1.9699)
   N=24, steps=142459250
     Blaze       = 1        (2.03662)
   N=26, steps=129882673
     Blaze       = 1        (1.99545)
   N=28, steps=126769287
     Blaze       = 1        (1.89151)
   N=30, steps=124621332
     Blaze       = 1        (1.96757)
   N=33, steps=121149545
     Blaze       = 1        (2.19728)
   N=36, steps=121150483
     Blaze       = 1        (1.99652)
   N=39, steps=103577123
     Blaze       = 1        (1.85319)
   N=42, steps=110067937
     Blaze       = 1        (1.9529)
   N=46, steps=92525137
     Blaze       = 1        (1.81977)
   N=50, steps=91577437
     Blaze       = 1        (1.79842)
   N=55, steps=91409822
     Blaze       = 1        (2.13273)
   N=60, steps=92509811
     Blaze       = 1        (1.94093)
   N=66, steps=87439191
     Blaze       = 1        (1.91984)
   N=72, steps=79296409
     Blaze       = 1        (1.99284)
   N=79, steps=75873847
     Blaze       = 1        (1.97933)
   N=86, steps=70068500
     Blaze       = 1        (2.04169)
   N=94, steps=67464272
     Blaze       = 1        (2.03725)
   N=103, steps=46464393
     Blaze       = 1        (1.42475)
   N=113, steps=59726041
     Blaze       = 1        (2.02942)
   N=124, steps=56150531
     Blaze       = 1        (1.99263)
   N=136, steps=52894592
     Blaze       = 1        (2.06732)
   N=149, steps=48646551
     Blaze       = 1        (2.00472)
   N=163, steps=46335526
     Blaze       = 1        (2.05739)
   N=179, steps=40854057
     Blaze       = 1        (1.91953)
   N=196, steps=40037064
     Blaze       = 1        (2.01509)
   N=215, steps=37521832
     Blaze       = 1        (2.05882)
   N=236, steps=34146522
     Blaze       = 1        (1.99057)
   N=259, steps=25460516
     Blaze       = 1        (2.1662)
   N=284, steps=29584126
     Blaze       = 1        (1.98383)
   N=312, steps=27643761
     Blaze       = 1        (2.04116)
   N=343, steps=25146099
     Blaze       = 1        (1.92755)
   N=377, steps=23477440
     Blaze       = 1        (2.00135)
   N=414, steps=21297543
     Blaze       = 1        (2.02023)
   N=455, steps=19593244
     Blaze       = 1        (1.92357)
   N=500, steps=17045155
     Blaze       = 1        (1.96601)
   N=550, steps=12448141
     Blaze       = 1        (2.48939)
   N=605, steps=14329116
     Blaze       = 1        (1.94121)
   N=665, steps=13607006
     Blaze       = 1        (1.97673)
   N=731, steps=12488321
     Blaze       = 1        (1.95928)
   N=804, steps=11363565
     Blaze       = 1        (1.9592)
   N=884, steps=10395528
     Blaze       = 1        (1.95383)
   N=972, steps=9699825
     Blaze       = 1        (1.91298)
   N=1069, steps=9622923
     Blaze       = 1        (1.95419)
   N=1175, steps=8846838
     Blaze       = 1        (1.97626)
   N=1292, steps=4773610
     Blaze       = 1        (2.00569)
   N=1421, steps=3732396
     Blaze       = 1        (2.01109)
   N=1563, steps=2189056
     Blaze       = 1        (1.98518)
   N=1719, steps=1910594
     Blaze       = 1        (1.99444)
   N=1890, steps=1815651
     Blaze       = 1        (1.99218)
   N=2079, steps=1660311
     Blaze       = 1        (1.99882)
   N=2286, steps=1481851
     Blaze       = 1        (1.98969)
   N=2514, steps=1385235
     Blaze       = 1        (2.01906)
   N=2765, steps=1139489
     Blaze       = 1        (2.01044)
   N=3041, steps=1152671
     Blaze       = 1        (1.99917)
   N=3345, steps=1047298
     Blaze       = 1        (1.99419)
   N=3679, steps=956108
     Blaze       = 1        (2.00238)
   N=4046, steps=865301
     Blaze       = 1        (1.9959)
   N=4450, steps=790282
     Blaze       = 1        (2.00614)
   N=4895, steps=716031
     Blaze       = 1        (1.99349)
   N=5384, steps=632047
     Blaze       = 1        (1.99509)
   N=5922, steps=582850
     Blaze       = 1        (1.99183)
   N=6514, steps=531544
     Blaze       = 1        (2.04366)
   N=7165, steps=410397
     Blaze       = 1        (2.05415)
   N=7881, steps=434004
     Blaze       = 1        (2.09674)
   N=8669, steps=387351
     Blaze       = 1        (2.16747)
   N=9535, steps=361026
     Blaze       = 1        (2.20789)
   N=10488, steps=289444
     Blaze       = 1        (2.14023)
   N=11536, steps=284221
     Blaze       = 1        (2.12971)
   N=12689, steps=244925
     Blaze       = 1        (2.02388)
   N=13957, steps=214872
     Blaze       = 1        (2.00135)
   N=15352, steps=165502
     Blaze       = 1        (2.00213)
   N=16887, steps=138206
     Blaze       = 1        (1.98029)
   N=18575, steps=124655
     Blaze       = 1        (2.09817)
   N=20432, steps=109367
     Blaze       = 1        (2.0573)
   N=22475, steps=97544
     Blaze       = 1        (2.02147)
   N=24722, steps=87640
     Blaze       = 1        (1.9985)
   N=27194, steps=79659
     Blaze       = 1        (2.0017)
   N=29913, steps=72372
     Blaze       = 1        (1.99576)
   N=32904, steps=65879
     Blaze       = 1        (1.99758)
   N=36194, steps=59854
     Blaze       = 1        (1.99707)
   N=39813, steps=26702
     Blaze       = 1        (1.9825)
   N=43794, steps=25373
     Blaze       = 1        (1.99007)
   N=48173, steps=23956
     Blaze       = 1        (1.98814)
   N=52990, steps=22790
     Blaze       = 1        (2.01355)
   N=58289, steps=21428
     Blaze       = 1        (1.98121)
   N=64117, steps=19990
     Blaze       = 1        (1.97072)
   N=70528, steps=18752
     Blaze       = 1        (1.97468)
   N=77580, steps=17561
     Blaze       = 1        (1.99798)
   N=85338, steps=16628
     Blaze       = 1        (1.99083)
   N=93871, steps=15561
     Blaze       = 1        (1.98212)
   N=103258, steps=14513
     Blaze       = 1        (1.97404)
   N=113583, steps=13540
     Blaze       = 1        (1.97638)
   N=124941, steps=12440
     Blaze       = 1        (1.99988)
   N=137435, steps=11641
     Blaze       = 1        (1.95583)
   N=151178, steps=10849
     Blaze       = 1        (1.9709)
   N=166295, steps=10048
     Blaze       = 1        (1.97785)
   N=182924, steps=9231
     Blaze       = 1        (1.96079)
   N=201216, steps=8535
     Blaze       = 1        (2.03364)
   N=221337, steps=7870
     Blaze       = 1        (1.96346)
   N=243470, steps=7262
     Blaze       = 1        (1.97756)
   N=267817, steps=6662
     Blaze       = 1        (1.97461)
   N=294598, steps=6145
     Blaze       = 1        (1.9689)
   N=324057, steps=5649
     Blaze       = 1        (1.96142)
   N=356462, steps=5158
     Blaze       = 1        (1.96085)
   N=392108, steps=4735
     Blaze       = 1        (1.95974)
   N=431318, steps=4358
     Blaze       = 1        (1.9782)
   N=474449, steps=3954
     Blaze       = 1        (1.96205)
   N=521893, steps=3608
     Blaze       = 1        (1.98312)
   N=574082, steps=3189
     Blaze       = 1        (1.9473)
   N=631490, steps=2628
     Blaze       = 1        (1.84459)
   N=694639, steps=2201
     Blaze       = 1        (1.86701)
   N=764102, steps=1801
     Blaze       = 1        (1.92889)
   N=840512, steps=1427
     Blaze       = 1        (1.86706)
   N=924563, steps=1142
     Blaze       = 1        (1.91036)
   N=1017019, steps=929
     Blaze       = 1        (1.86581)
   N=1118720, steps=772
     Blaze       = 1        (1.90539)
   N=1230592, steps=657
     Blaze       = 1        (1.88011)
   N=1353651, steps=575
     Blaze       = 1        (1.86537)
   N=1489016, steps=505
     Blaze       = 1        (1.92862)
   N=1637917, steps=446
     Blaze       = 1        (1.82927)
   N=1801708, steps=396
     Blaze       = 1        (1.92167)
   N=1981878, steps=353
     Blaze       = 1        (1.8668)
   N=2180065, steps=316
     Blaze       = 1        (1.91973)
   N=2398071, steps=285
     Blaze       = 1        (1.97185)
   N=2637878, steps=257
     Blaze       = 1        (1.84901)
   N=2901665, steps=231
     Blaze       = 1        (1.98298)
   N=3191831, steps=209
     Blaze       = 1        (2.01619)
   N=3511014, steps=188
     Blaze       = 1        (1.94812)
   N=3862115, steps=170
     Blaze       = 1        (2.03305)
   N=4248326, steps=154
     Blaze       = 1        (2.0172)
   N=4673158, steps=113
     Blaze       = 1        (1.63376)
   N=5140474, steps=126
     Blaze       = 1        (2.01115)
   N=5654521, steps=114
     Blaze       = 1        (2.00689)
   N=6219973, steps=103
     Blaze       = 1        (2.00482)
   N=6841970, steps=94
     Blaze       = 1        (2.01591)
   N=7526167, steps=85
     Blaze       = 1        (2.00216)
   N=8278784, steps=77
     Blaze       = 1        (1.76042)
   N=9106663, steps=70
     Blaze       = 1        (2.04499)
   N=10000000, steps=63
     Blaze       = 1        (2.0189)
/threads{locality#0/total}/idle-rate,1,1060.757321,[s],136,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1060.757339,[s],136,[0.01%]
/threads{locality#0/total}/time/average,1,1060.757343,[s],105056,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1060.757345,[s],105056,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1060.757348,[s],1.43869e+10,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1060.757350,[s],1.43869e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,1060.757353,[s],9.87413e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1060.757354,[s],9.87413e+06
/threads{locality#0/total}/time/average-overhead,1,1060.757356,[s],1457,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1060.757358,[s],1457,[ns]
