
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.2863
     2           198.32
     3           298.019
     4           397.144
     5           463.352
     6           556.403
     7           590.811
     8           743.732
     9           762.817
     10          846.741
     11          934.02
     12          1021.39
     13          1001.34
     14          1195.63
     15          1268.1
     16          1364.64
     17          1271.91
     18          1156.95
     19          1422.29
     20          1495.92
     22          1576.19
     24          1728.7
     26          1505.45
     28          1856
     30          1839.31
     33          2025.04
     36          1953.08
     39          2207.02
     42          2317.7
     46          2330.47
     50          2556.58
     55          2503.26
     60          2662.45
     66          2899.71
     72          2943.97
     79          3018.38
     86          3086.34
     94          3304.44
     103         3351.52
     113         3503.86
     124         3609
     136         3697.21
     149         3717.84
     163         2535.52
     179         2563.21
     196         2602.9
     215         2607.59
     236         2532.87
     259         4300.43
     284         4313.78
     312         4485.24
     343         4285.07
     377         4371.42
     414         4703.46
     455         4630.94
     500         4359.83
     550         4731.9
     605         4879.5
     665         4573.26
     731         4704.48
     804         4632.94
     884         4704.2
     972         4761.15
     1069        5235.93
     1175        5219.55
     1292        4872.18
     1421        2374.18
     1563        2018.59
     1719        1714.71
     1890        1736.34
     2079        1715.73
     2286        1692.82
     2514        1732.1
     2765        1729.02
     3041        1720.22
     3345        1748.32
     3679        1741.97
     4046        1750.51
     4450        1763.95
     4895        1758.67
     5384        1680.69
     5922        1740.07
     6514        1736.26
     7165        1454.1
     7881        1698.43
     8669        1672.27
     9535        1624.13
     10488       1441.76
     11536       1489.69
     12689       1483.64
     13957       1337.27
     15352       1183.64
     16887       1082.73
     18575       1139.01
     20432       1119.13
     22475       1108.29
     24722       1100.74
     27194       1095.22
     29913       1086.05
     32904       1074.82
     36194       1074.56
     39813       488.87
     43794       478.908
     48173       503.257
     52990       521.353
     58289       535.351
     64117       548.367
     70528       564.548
     77580       559.133
     85338       594.009
     93871       640.193
     103258      680.273
     113583      701.763
     124941      757.142
     137435      788.769
     151178      839.661
     166295      951.805
     182924      1058
     201216      1259.94
     221337      1343.78
     243470      1443.5
     267817      1598.87
     294598      1752.5
     324057      1923.42
     356462      2008.42
     392108      2142.16
     431318      2271.27
     474449      2351.61
     521893      2438.79
     574082      2541.94
     631490      2650.68
     694639      2683.61
     764102      2546.53
     840512      2284.25
     924563      2265.14
     1017019     2056.92
     1118720     1678.24
     1230592     1630.43
     1353651     1505.85
     1489016     1374.35
     1637917     1289.24
     1801708     1209.96
     1981878     1152.29
     2180065     1119.21
     2398071     1042.45
     2637878     984.505
     2901665     1019.8
     3191831     1055.62
     3511014     915.808
     3862115     882.467
     4248326     903.839
     4673158     856.987
     5140474     851.332
     5654521     871.954
     6219973     842.173
     6841970     840.998
     7526167     838.196
     8278784     836.846
     9106663     837.056
     10000000    836.677
   N=1, steps=198399675
     Blaze       = 1        (1.99826)
   N=2, steps=197361623
     Blaze       = 1        (1.99033)
   N=3, steps=199219455
     Blaze       = 1        (2.00543)
   N=4, steps=187799096
     Blaze       = 1        (1.8915)
   N=5, steps=186519180
     Blaze       = 1        (2.01271)
   N=6, steps=178533810
     Blaze       = 1        (1.92523)
   N=7, steps=185940325
     Blaze       = 1        (2.20304)
   N=8, steps=186478155
     Blaze       = 1        (2.00586)
   N=9, steps=136487804
     Blaze       = 1        (1.61034)
   N=10, steps=160227752
     Blaze       = 1        (1.89229)
   N=11, steps=170576008
     Blaze       = 1        (2.00888)
   N=12, steps=158445161
     Blaze       = 1        (1.86152)
   N=13, steps=169475846
     Blaze       = 1        (2.20023)
   N=14, steps=157466051
     Blaze       = 1        (1.84382)
   N=15, steps=169840816
     Blaze       = 1        (2.009)
   N=16, steps=160716658
     Blaze       = 1        (1.88436)
   N=17, steps=147723169
     Blaze       = 1        (1.97443)
   N=18, steps=146897947
     Blaze       = 1        (2.28547)
   N=19, steps=146962220
     Blaze       = 1        (1.96323)
   N=20, steps=122750383
     Blaze       = 1        (1.64113)
   N=22, steps=141639733
     Blaze       = 1        (1.97696)
   N=24, steps=142440507
     Blaze       = 1        (1.97754)
   N=26, steps=127771376
     Blaze       = 1        (2.20669)
   N=28, steps=115431829
     Blaze       = 1        (1.74143)
   N=30, steps=122951883
     Blaze       = 1        (2.0054)
   N=33, steps=121073879
     Blaze       = 1        (1.97301)
   N=36, steps=119737658
     Blaze       = 1        (2.20705)
   N=39, steps=104007000
     Blaze       = 1        (1.83789)
   N=42, steps=109978485
     Blaze       = 1        (1.99297)
   N=46, steps=91178801
     Blaze       = 1        (1.79973)
   N=50, steps=92604830
     Blaze       = 1        (1.81111)
   N=55, steps=91079256
     Blaze       = 1        (2.00114)
   N=60, steps=81323978
     Blaze       = 1        (1.83268)
   N=66, steps=87346990
     Blaze       = 1        (1.9881)
   N=72, steps=71789823
     Blaze       = 1        (1.75575)
   N=79, steps=75805924
     Blaze       = 1        (1.98407)
   N=86, steps=70814450
     Blaze       = 1        (1.97322)
   N=94, steps=65862991
     Blaze       = 1        (1.87357)
   N=103, steps=64732427
     Blaze       = 1        (1.98938)
   N=113, steps=58055660
     Blaze       = 1        (1.8723)
   N=124, steps=56704675
     Blaze       = 1        (1.94829)
   N=136, steps=50759453
     Blaze       = 1        (1.86716)
   N=149, steps=47932173
     Blaze       = 1        (1.92098)
   N=163, steps=44884781
     Blaze       = 1        (2.88549)
   N=179, steps=42785050
     Blaze       = 1        (2.98786)
   N=196, steps=39578050
     Blaze       = 1        (2.98025)
   N=215, steps=37579180
     Blaze       = 1        (3.09847)
   N=236, steps=33758060
     Blaze       = 1        (3.14541)
   N=259, steps=23758439
     Blaze       = 1        (1.43089)
   N=284, steps=29631140
     Blaze       = 1        (1.95078)
   N=312, steps=27909463
     Blaze       = 1        (1.94143)
   N=343, steps=25943465
     Blaze       = 1        (2.07665)
   N=377, steps=22111472
     Blaze       = 1        (1.90694)
   N=414, steps=22492518
     Blaze       = 1        (1.9798)
   N=455, steps=20103356
     Blaze       = 1        (1.9752)
   N=500, steps=17057220
     Blaze       = 1        (1.95618)
   N=550, steps=15268781
     Blaze       = 1        (1.77473)
   N=605, steps=14237191
     Blaze       = 1        (1.76524)
   N=665, steps=12805194
     Blaze       = 1        (1.86201)
   N=731, steps=12665068
     Blaze       = 1        (1.96795)
   N=804, steps=11049153
     Blaze       = 1        (1.91747)
   N=884, steps=10362083
     Blaze       = 1        (1.94721)
   N=972, steps=8970122
     Blaze       = 1        (1.83127)
   N=1069, steps=4349493
     Blaze       = 1        (0.88802)
   N=1175, steps=8841911
     Blaze       = 1        (1.99045)
   N=1292, steps=7225108
     Blaze       = 1        (1.91595)
   N=1421, steps=3225911
     Blaze       = 1        (1.93078)
   N=1563, steps=2617084
     Blaze       = 1        (2.02642)
   N=1719, steps=1983512
     Blaze       = 1        (1.98848)
   N=1890, steps=1683362
     Blaze       = 1        (1.83233)
   N=2079, steps=1645063
     Blaze       = 1        (1.99337)
   N=2286, steps=1411725
     Blaze       = 1        (1.9064)
   N=2514, steps=1300820
     Blaze       = 1        (1.88803)
   N=2765, steps=1226696
     Blaze       = 1        (1.9617)
   N=3041, steps=1138573
     Blaze       = 1        (2.01277)
   N=3345, steps=1020404
     Blaze       = 1        (1.9523)
   N=3679, steps=950203
     Blaze       = 1        (2.00681)
   N=4046, steps=857234
     Blaze       = 1        (1.98135)
   N=4450, steps=784254
     Blaze       = 1        (1.97847)
   N=4895, steps=717279
     Blaze       = 1        (1.99644)
   N=5384, steps=622220
     Blaze       = 1        (1.99325)
   N=5922, steps=596864
     Blaze       = 1        (2.03131)
   N=6514, steps=534734
     Blaze       = 1        (2.00618)
   N=7165, steps=407071
     Blaze       = 1        (2.00582)
   N=7881, steps=428328
     Blaze       = 1        (1.98752)
   N=8669, steps=383802
     Blaze       = 1        (1.98961)
   N=9535, steps=336599
     Blaze       = 1        (1.97612)
   N=10488, steps=281685
     Blaze       = 1        (2.04911)
   N=11536, steps=248225
     Blaze       = 1        (1.92223)
   N=12689, steps=238336
     Blaze       = 1        (2.0384)
   N=13957, steps=192950
     Blaze       = 1        (2.01381)
   N=15352, steps=160660
     Blaze       = 1        (2.08379)
   N=16887, steps=135621
     Blaze       = 1        (2.11523)
   N=18575, steps=124305
     Blaze       = 1        (2.02716)
   N=20432, steps=106618
     Blaze       = 1        (1.94652)
   N=22475, steps=95293
     Blaze       = 1        (1.93245)
   N=24722, steps=84480
     Blaze       = 1        (1.89737)
   N=27194, steps=78460
     Blaze       = 1        (1.94814)
   N=29913, steps=69230
     Blaze       = 1        (1.90679)
   N=32904, steps=64904
     Blaze       = 1        (1.98694)
   N=36194, steps=57350
     Blaze       = 1        (1.93171)
   N=39813, steps=24540
     Blaze       = 1        (1.99851)
   N=43794, steps=21861
     Blaze       = 1        (1.99909)
   N=48173, steps=20753
     Blaze       = 1        (1.98653)
   N=52990, steps=19429
     Blaze       = 1        (1.97475)
   N=58289, steps=18465
     Blaze       = 1        (2.01047)
   N=64117, steps=18024
     Blaze       = 1        (2.10743)
   N=70528, steps=16001
     Blaze       = 1        (1.99898)
   N=77580, steps=14272
     Blaze       = 1        (1.98025)
   N=85338, steps=14084
     Blaze       = 1        (2.02337)
   N=93871, steps=14010
     Blaze       = 1        (2.05428)
   N=103258, steps=13479
     Blaze       = 1        (2.04597)
   N=113583, steps=12777
     Blaze       = 1        (2.06801)
   N=124941, steps=12458
     Blaze       = 1        (2.05578)
   N=137435, steps=11152
     Blaze       = 1        (1.94312)
   N=151178, steps=11124
     Blaze       = 1        (2.00284)
   N=166295, steps=11342
     Blaze       = 1        (1.98162)
   N=182924, steps=11733
     Blaze       = 1        (2.0286)
   N=201216, steps=12238
     Blaze       = 1        (1.95444)
   N=221337, steps=12292
     Blaze       = 1        (2.02465)
   N=243470, steps=11811
     Blaze       = 1        (1.99212)
   N=267817, steps=12194
     Blaze       = 1        (2.04254)
   N=294598, steps=12144
     Blaze       = 1        (2.04142)
   N=324057, steps=11876
     Blaze       = 1        (2.00086)
   N=356462, steps=11151
     Blaze       = 1        (1.97912)
   N=392108, steps=10870
     Blaze       = 1        (1.98968)
   N=431318, steps=10469
     Blaze       = 1        (1.98808)
   N=474449, steps=9879
